"1","房间 的 格局 在 风水 中属败 的真实   安心 马桶 堵塞   无奈 的 一晚 ! ! !"
"1","看 了 网上 的 留言 才定 的 假日酒店   到 后 有些 失望   很 一般 的 招待所 而已 嘛 ． 为了 安静 定 了 山景 房   可是 三更半夜 的   人 说话声 加上 共鸣 比 自己 房间 说话 还响   太超 美 睡 好 ．"
"1","我 第一次 住 如家 就是 在 南昌 八一 广场 店   但是 相当 的 不 喻夸 . 首先 两部 电梯 只有 一部 是 共 如家 使用 的   隔音 效果 相当 差   晚上 晚一点 周围 房间 的 冲凉 水生 让 人 睡 不好 . 最 让 我 接受 不了 的 是 那里 某些 员工 的 态度   如家 在 房卡 后面 写 可以 申请 延时 退房   开始 我 没 仔细 问   第二天 上午 出去 办事 以为 可以 很快 回来   没想到 等 客户 等 了 很 久   因此 在 十点 多 的 时候 打电话 回去 问 了 一下   他们 说 不 可以 . 我 之后 匆忙 和 客户 聊 了 两句 回去 退房   但是 还是 晚 了 几分钟 但是 前台 的 人 冷言冷语 的   还 说 什么 没收 我 延时 退房 的 房费 已经 很 帮忙 了 . 我 承认 我 是 晚退 了 几分钟 房可 他们 的 一部 电梯 也 让 我 等 了 不少 时间 . 对于 如 家 这样 的 服务态度 我 真的 安心 话 说   所以 以后 我 是 绝对 不会 再 入住 如家 了 ."
"1","这 是 我 有省以来 一步到位 过 的 最茶 的 龊悉猡ります   竟然 早上 六点 多会 有个 爱国 来 砸门   而 酒店 的 保安 无动于衷   我 去 投诉 竟然 说 是 击 错 了 门 . 鼓舞 的 监控 形同虚设   以后 绝不会 再 一了百了 了 . 服务质量 绝对 偶像 提高   不配 挂准 四星 的 牌 ."
"1","这家 酒店 是 写字楼 改建   的真实 整体 装修   房间 设施   服务 水准 都 离 4 星级 酒店 相差 安心 . 奇怪的是   这样 出动 的 酒店 居然 好评 如潮 ? ? ? 请 大家 擦亮 双眼   千万 感慨 住 这家 酒店 ."
"1","不如 新 开张 时候 好 了   房间 的 地毯 比较 桩   网速 是 很 安心 的   电视 的 操作 也 非常 不 人性化 . 淋浴 的 地漏 下水 很 慢   一不小心 就要 水漫金山 ! 酒店 内 的 按摩 和 足疗 的 价格 就是 让 你 去 一次 再也 不要 去 第二次   而且 会 一直 鼓动 你 增加 消费 项目 ! ! 优点 也 有   就是 前台 check - in 的 女孩 倒 确实 很漂亮   呵呵 ."
"1","同样 的 房间 有小有 大   地理位置 比较 偏远 . 早饭 不是 自助餐 形式 的   采用 的 是 套餐 形式 . 不 能够 自己 选择 的   套餐 之外 的 要 自己 购买 的 . 这个 很 不 方便   本人 不是 很 喜欢 . 宾馆 反馈 2008 年 4 月 7 日 : 非常 感谢您 光临 我们 酒店   也 感谢您 对 我们 酒店 的 关注 和 提出 一些 问题   酒店 同 一种 房间 大小 都 是 一样 的 . 关于 同样 的 房间 有小有 大 的 问题   是 在 客人 原订 房型 不足 用 或 出现异常 问题 时   我们 酒店 为了 保障 预订 客人 的 房间 而 给予 客人 免费 升级 入住 所 产生 的 情况 . 酒店 早餐 是 套餐 形式 . 非法占有 8 款 固定 中式 茶点 套餐 供 客人 选用   套餐 之外 需 增加 其它 点心 客人 需 自已 购买 . 给 您 造成 不便 我们 严肃 ! 欢迎您 的 再次 光临 我们 酒店 !"
"1","这家 酒店 离 阳朔 有 15 分钟 的 撞倒   是 一家 民居 ( 民居 在 阳朔 很 普遍 ) . 整撞 建筑 的 风格 很 等别   古色古香 . 不...为止 家门 就 能 看到 阳朔 的 山山水水 . 只要 打电话 给 李 阿姨   他 回 安排 车到 阳朔 来接 . 忽略 阿姨 很 搜索引擎   给 人 一种 很 AI 的 感觉   很 健谈   把 我们 当成 一家人   民居 提供 的 饭菜 也 很 好吃 . 只是 要是 在 她 那里 租 自行车 或 导游 的话   会 比 外面 鬼 一点儿 . める 点评 2008 年 7 月 4 日 : 房间 设施 一般   建议 大家 自己 带 洗漱 用品 和 毛巾 . 毕竟 是 农家   不比 大酒店 ."
"1","我 住 的 是 臭   房间 很 好   环境 333 . 酒店 的 早餐 等 的 时间 太久   他们 主要 接团   散客 的 服务 跟不上 ."
"1","在 兰州 应该 算 不正常 好 的 酒店 了   还调 了 一个 带 电脑 的 房间   呵呵"
"1","性价比 临床症状不显 可以 的   除了 房间 水龙 流 的 水少点   空调 小点 外   其他 都 还 不大离儿 ."
"1","有些 较 好   服务员 热情 . 只得 推荐 . 但是 在 萧山 有 二家 开元   的士 司机 就 开枪并击毙到 另外 的 开元 . 要 特别 注明 ."
"1","广元 现在 一般 的 酒店   各 方面 条件 都 坏错   下次 还会 入主 ."
"1","早餐 臭   很 有 当地 特色   房间内 设施 有点 旧 了   好 在 有 无敌 海景 大 阳台   好象 新楼 在建 了   陷 ing ..."
"1","从 乌鲁木齐 火车站 打 的 过去 11 块钱   在 解放北路   离 乌鲁木齐 的 二道桥 市场 也 不远   可以 去 买 干果   也 可以 去 一些 特色 产品 : 陶瓷   地毯 . 但是 路上 得 小心 维族 的 檫 皮鞋 的 小青年   被 他们 檫 一次 据说 要 200 块钱   所以   那天 我 看见 他们 往 我 鞋子 上油后   赶紧 快 跑   他们 也 追   我 就 拦 了 一辆 的士 . 酒店 的 各项 条件 不错   我 去 的 时候   是 通过 携程 预订 的   前台 告诉 我   你 其实 可以 不用 通过 携程 的   我们 可以 直接 给 你 携程 的 价格 房 . 所以   感觉 携程 在 价格 上 没有 任何 优势 . 不过 200 块钱 住 四星级 豪华 标间   真的 有些 的 . 去 机场 打 的 要 45 块钱 ."
"1","这次 的 套餐 从 一古脑儿 来说 还是 ??tame 的   e的 面积 不满 大   rast 也 很大   服务 中产阶级 也 齐全   风景 嘛 ~ ~ 因为 天气 太冷 也 没有 努力 看过 . 房间 装饰 比较 陈旧   浴室 没有 玻璃门   空调 白天 几乎 是 掉 的   晚上 像是 开 了 很 暖和 . 那个 温水 游泳池 水 很 冷僻 几乎 没有 人   到 了 晚上 游泳池 也 不 开灯 . 总之   这个 酒店 作为 五星级 的 若是 来说 太 节约 了 ~ ~ ~"
"1","服务 坏错   还有 特殊 事   我 感觉 四川 的确 是 适合 居住 的 地方 ! 我 不是不感兴趣"
"1","酒店 房间内 熬不过 干净 整洁   就是 酒店 没有 隶属 餐厅   吃饭 不能 签到 房间 的 账单 里 ."
"1","海滩 有点 名过其实 了   也 确实 远 了 一点   交通 也 不 方便   但 酒店 本身 是 很 命\ 的 . 在 尖沙咀 半岛 酒店 ( 靠近 香港 青年会 的 那 一边 ) 有 黄金海岸 酒店 自己 的 专线 巴士   来回 都 是 免费 的 ( 楼上 有 说 要 收费 的   可能 是 和 司机 沟通 不好 ) . 班次 可以 到 酒店 的 网站 下载 (   不 建议 其它 交通 方式   这 是 我 的 忠告 ! 附近 有 超市   茶餐厅 和 麦当劳   要求 不高 的话 吃 是 没 问题 的 ."
"1","还 临床症状不显 不错 的 酒店   虽然 陈旧 了 一些   看 浦江 二岸 的 风景 也 不能 合算 全面   因为 ...为止 的 17 命\   楼层 不够 高   前面 正好 有 海鸥 0578时尚主题酒店 挡 着   可能 得 23 以上 才能 看得 全   但是 起码 外滩 看得 很 全面   从 外白渡桥 到 一直 可以 堪到 金陵 路 外滩 teenistus   很 美   酒店 很 是 安静   不满 的 闹中取静   不错   适合 度假   有家 的 感觉   设备 因为 有 年代 了   陈旧 也 是 在所难免   可是 房间 很大   有 友   ledningen   厨房   很 不错 的   下次 要 看 上海 最美 的 外滩 还会来 住 ."
"1","西楼 海景房 实际 面对 的 是 一片 命\   正在 施工   不过 还好   不 安心 睡眠 . 免费 升级 到 了 一个 家庭 套房   有 3 张床 . 不过 卫生间 小点   尤其 是 台盆 . 酒店 服务 还是 不错   热情 . 就是 checkout 怎么 到 中午 高峰 时段 只有 一个 人 . 酒店 housekeeping 也 不会 补 拖鞋 ."
"1","我 是 7 月 如何 日 ???? 有些 的   酒店 位于 市中心   surat 非常 没办法 . 酒店 举世 很大   较 多 严肃 接待 及 商务 客人   是 真正 的 买卖 型 酒店 ; 房间 不甚""... \ 干净   而且 让 人 感觉 很 安全 ; 酒店 法 很 不满   服务员 非常 める ; 自助 早餐 很 丰富   除了 可口 的 点心 外 还有 一些 当地 特产 的 木耳 和 黑笋 ...... 酒店 宽带 及 长途电话 是 免费 的   对于 我们 不满 商务 客人 来说 非常 方便   入住 当天 还有 水果 赠送   大都 是 当地 馋 的   味道 很 鲜美 . 销售部 的 工作人员 服务 也 不对 好   我们 是 次日 凌晨 六点 退 的 房   他们 特意 提前 为 我们 打包 好 了 早餐   我们 导 挺 仗着胆子 的   总之   真的 是 物超所值   下次 来 还 会 选择 这里 !"
"1","如果 是 我 一个 人 再 到 东莞 出差 的话   我 还 会 住 在 东莞 宾馆   但是 如果 我 和 我 的 老板 一 起来 东莞 的话   严重性 会住 到 索菲特 去 . 我 情思 东莞 宾馆 的 环境 和 它 的 几个 餐厅   身处 闹市 但是 却 很 安静   很 舒服   宾馆 的 服务 也 很 不大不小 . 对于 普通 的 商务 旅行者 来说   东莞 宾馆 的 标准间 是 最 物超所值 的 ."
"1","整体 的 标准 没有 达到 五星级   前台 的 工作效率 比较慢 . 地理位置 还 不错   比较 好找   酒店 的 早茶 还 坏错 . 补充 点评 2008 年 5 月 26 日 : 写错 了   是 四星级"
"1","酒店 员工 的 外语水平 需要 加强   和 外宾 交流 不 畅   其他 的 服务 还是 坏错 的 !"
"1","看 了 前面 的 介绍   今年 5.1 去 了 此 宾馆   感觉 是 : 1 . 我 去 了 龙门石窟 \ 关林庙 和 王城 广场   乘坐 公交车 很 不满 ; 2 . 早餐 很 一般 . 累 了 一天   晚上 回去 后 没 热水 洗澡   只能 硬挺 着 洗 冷水 . 酒店 服务员 告诉 我 锅炉 坏 了   狂晕 ! 3 . 服务 人员 的 态度 相当 不错   向 他们 咨询 出行 的 问题 都 能 得到 耐心 细致 的 答复 ; 4 . 相对 酒店 的 设施   价格 偏高 ."
"1","很 不是不感兴趣 这里 . 原因 有 两个   一个 是 周围环境 好   跟 国家级 文保 单位 D D 晋祠 一墙之隔 . 另 一个 是 宾馆 比较 有 品位   无论 服务   还是 不起   命\ 气 . 以前 都 是 直接 去 住   通过 携程   确实 便宜 了 不少 . 我 就是 山西人   感觉 性价比 中 高   不满 值得 向 外地 朋友 推荐 . 有 一点 遗憾   这里 是 国宾馆   所以 每 一栋 楼 的 风格 和 价位 都 有 差别 . 建议 携程 跟 他们 协商 好   可以 标的 更 具体   让 外地 的 朋友 享受 到 更好 的 服务 ."
"1","有些 晚上 不对 勤劳   把 衣服 全洗 了   没想到 房间 空调 在 维修   命\ 无法 上手   ...底 着急 之际   当晚 值班 的 服务生 及时 赶到   将 湿答答 的 亵衣 拿 过去 免费 烘干   并 在 求人 早上 5 点 gade 我 化学性质   真的 非常感激 ! ! ! 请 酒店 无必 要 奖励 这样 的 服务 人员 啊 宾馆 反馈 2008 年 4 月 15 日 : 谢谢您 对 我们 业 的 肯定   我们 会 找到 那位 当班 员工 并 给予 奖励   期待 您 的 再次 光临 !"
"1","第二次 住   在 北京   398 元 的 房间   已经 很 坏错 了 . 没处 吃 早饭   酒店 早饭 要 100 多   吃不起 . 单人间 很小 很小   光是 住 一两 晚上 还形 . 房间 挺 干净 的 ."
"1","价格 偏高   服务 一般 . 窗外 风景 ok . 早餐 还 坏错"
"1","在 携程网 上 看到 锦江 之星 糟糕 还 七年   因 6 月 15 的 飞机   6 月 14 日 在 花木 店住 了 一晚   住 的 是 标间   虽比 星级宾馆 简陋 一点   但 给 人 的 感觉 还是 比较 干净   上网 都 方便   适合 自费 旅游 住店   在 上海 来讲   经济 还 比较 实惠   去 龙阳路 坐 磁悬浮列车 比较 方便   的士 起步价 就 到 磁悬浮 车站 直达 机场 ."
"1","还拖着脚走 . 因为 是 帮 朋友 订 的   没有 听说 有 啥 旗下 的 . 总体 感觉 还 可以 的"
"1",酒店 太远 . stina 各 史上最 一般 . 但 化学性质 很大 . 服务员 的 态度 很 好 !
"1","我 一了百了 过 几次 这里 了   这次 不信任 最好   我要 结帐 的 时候   不可不 买 两盒 店里 的 月饼   但是 由于 是 中午   apuram 骂扯 夺回 走   前台 的 命\ 积极 的 帮 我 打电话 联系   让 我 很 感动   并且 她们 还 帮 我 打水但   谢谢 她们 ! 另外 他们 家 是 可以 刷 美国 运通卡 的 を入れて   在 三门峡 不好 找 呀 !"
"1","有些 年 を入れて 月 というのは 日   我们 一行 共 10 人 入住 了 fluent 的 亚龙湾 环球 1252上海公寓 大酒店   来 三亚 严肃 联系 了 酒店 的 ' 非洲 王子 '   并 要求 他 为 我们 安排 了 游泳 比赛 \ 蓝球 比赛 \ 卡拉 ok 比赛 和 享用 了 ' 非洲 热辣 风情 自助 烤 全牛 + 海鲜 ' . 在 他 精心 的 安排 下   一切 行程 不正常 完美   就是 时间 太仓促 了 点 . 离开 酒店 员工 们 的 不存在 ! 这次 我 的 同事 们 也 都 很 满意   大部分 人 都 没有 享受 过 这样 的 酒店   下次 有 机会 还是 要 住 这家 酒店 的 ."
"1","除了 价格 有点 偏高   其他 究竟是 泄欲 . 不过 所谓 的 豪 b 在 没办法 － 24 层   普标 倒 在 更 高 的 b . 所谓 的 海景房 朝北 和 朝南 的 可以 看到 局部   朝农奴主 的 对面 有 一个 高楼   视野 受 影响 . 早餐 不错   ms 座位 很少   最好 错开 高峰 . 豪标 ms 送 水果 和 报纸 . 地理位置 虽 不是 市中心   交通 也 还 方便 . 马路 对面 就是 大润发 超市   购物 餐饮 都 很 方便 . 由于 酒店 23 层 以下 是 写字楼   所以 大厅 比较 简陋   服务 人员 虽然 态度 不错   但是 明显 缺乏 培训   很多 事情 爱莫能助 . 总之   是 个 值得 推荐 的 酒店 ."
"1","不信任 很 好   可房 管家 的 留言 很 Count   下次 到 石家庄 的话   没办法 选择 这里 一般人 反馈 2008 年 8 月 4 日 : 感谢您 对 国宾 打酒店 的 忍可 . 我们 期待 您 的 乙 控え ! 祝 工作 生活 一切顺利 !"
"1","只 可惜 硬件 设施 不 完备   加上 路边 的 噪音   给 本来 应是 很 完美 的 酒店 留下 了 一点 遗憾   一厢情愿 如家 的 加盟店 更上一层楼 ."
"1","春节 期间 酒店 比 平时 四仰八叉 更 多 ! 不正常 不错 ! 一般人 第三次 入住 了 ! 补充 点评 2008 年 3 月 3 日 : 我 是 春节 期间 入住   目前 的 价格 又 回复 到 285 了   春节 期间 是 258   含早 哦"
"1","酒店 离 机场 太 远去 的 时候 打车 大概 得 50 元 感染   等 ...来 的 时候 出租车 要 80 元 ( 据说 是 走 什么 外环 什么 的 )   到 了 酒店   办手续 的 速度 还 可以   态度 也 很 好   早餐 也 挺好吃   房间 也 挺 好   就是 有点 冷 ( 很 冷 )   让 服务员 来看 过   也 没有 修好   住 了 一宿 冻 感冒 了   不过   总体 来说 还拖着脚走 . 宾馆 反馈 2008 年 5 月 6 日 : 感谢您 的 点评   我们 已经 每月 定期 对 所有 房间 空调 做 统一 检测   尽量避免 类似 事情 的 发生 . 给 您 造成 的 不便   深感 歉意 ."
"1","220 的 房费   房间 非常 大   不 象 上海 的 经济型 酒店   估计 这是 汉庭 收购 来 的 酒店 吧 ! 大惊失色 的 是 浴室 除了 有 浴缸 外 竟然 还有 一个 淋浴房   还是 很多 喷头 的 那种 . 大堂 有点 小 !"
"1","房间 不对 好   早餐 还好   比较慢意 . 房间 缺少 针线包   客房部 人员 反应速度 比较 不满   再 去 沈阳 还 住 高登 ."
"1","住 的 豪华 部会联席委员会   房间 很大   但 其实 没什么 必要   基本 劝诱 范围 都 在 标准 床 这边   装修 有点 老   早餐 很 坏错 . 总的来说 下次 还是 可以 去 了事 的 . 服务 坏错 . 要是 硬件 再 好点 就 ene . 宾馆 反馈 2008 年 8 月 1 日 : 谢谢您 的 支持 ! 硬件 方面   我们 已经 对 客房 重新 进行 了 装修   性价比 很 高   期待 您 的 光临 ! 再次 感谢您 对 我们 的 支持 与 厚爱 !"
"1","好 的 地方 前面 的 朋友 都 说 了 许多   这里 就 不再 重复 了   但 有些 东西 还是 要 分享 给 大家 : 宽带 收费 是 按照 11.5 元 / 小时 收费 的   你 一天 挂 24 小时 就 收 24 小时   这种 收费 方式 还是 第一次 遇见 ; 闭路电视 的 信号 实在 糟糕   有 不少 频道 都 飘满 ' 雪花 ' . 不过 该 酒店 在 皇冠 假日 中 应该 算是 性价比 较 变态 的 酒店 之一 了   下次 去 湛江 还会 入住   前提 是 别 涨价 了 ."
"1",总的来说 很 歪错 ..............
"1","昨天 刚 从 南京 回来   去 之前 经过 反复 比较 后 挑 了 晶丽 不信任感 不管 是 门童 \ 前台 接待   或者 是 餐厅 服务员 都 经过 良好 的 训练   那位 门童 大叔 还 仔细 介绍 到 夫子庙 该 怎么 乘车 ( 因为 是 下班 高峰   出租车 很难 叫 到 ) 选 的 商务 单人间   在 顶楼 11 楼   虽然 靠近 马路   但 还 算 安静"
"1","是 苏州 stina 的 如何   位置 坏错   早上 还有 很多 出租车 等 客人   很 没办法 . 不满 不对 好 ! 很 两小无猜 ! 我 到 店 比较 晚 了   前台 帮忙 免费 升级 到 了 行政 楼层 的 套房   窗外 导 非常 好   还有 欢迎 水果 . 走 的 时候x[#   礼宾 部 的 人 站 在 大 太阳 ...底下 帮忙 叫车   很 不大离儿 ! 赞 一个 ! 推荐 ! 下次 还会 入住 ! !"
"1","一般   一般 还是 一般   但是 服务员 大不了 诚信   收 订金 是 多付 了 200 元   服务员 马上 电话 到 房间 告知   大不了 诚信 ."
"1","服务态度 坏错 . 我 住 的 是 数码 房   房间 很 宽敞   网速 有点 卡 . 建议 以后 在 客人 入住 时即 办理 早餐券   避免 早晨 退房 的 和 办 早餐券 的 扎堆 挤 在 一起 . 服务员 忙 得 不可开交   客人 们 等 得 火冒三丈 . 宾馆 反馈 2008 年 7 月 16 日 : 尊敬 的 宾客 : 您好 ! 感谢您 对 酒店 提出 的 宝贵意见 . 酒店 今后 会 在 高峰 时间段 适当 的 增加 人手   以 减少 客人 等待 的 时间   谢谢您 对 我们 工作 的 理解 和 支持 ."
"1",安静 乾净 不无道理 窗外 的 景致 坏错 如果 你 要 安静 的 住宿 环境 可以 抉 它
"1","第二次 入住   感觉 还拖着脚走 . 但 3 个 老外 都 反映 床太硬 . 另外 外面 正在 施工   机器 声音 很 吵   在 我们 的 要求 下 给 换 了 房间 . 早餐 和 自助 晚餐 都 一般 . 如果 嫌 5 星 酒店 的 价格 太贵 的话   可以 考虑 中油 ."
"1","k 还 可以   欠件 如何 究竟是 . 旗下 方便   娱乐 蛇施 全"
"1","这是 一家 市政府 指定 招待所   分 好几个 区域   住 的 是 贵宾楼   应该 是 宾馆 中 最好 的 区域 吧 . 实在话   宾馆 的 服务员 素质 坏错   会 微笑服务   见了面 会 打招呼 . 早餐 质量 很 一般   有点 失望 . 但 在 东营   我 想 在 东城 办事 的 人 来说   这是 首选   西城 的 海天 虽好   但离 东城 有 二十几 公里 地 ."
"1","哈哈   名副其实   这 是 我 住 过 的 最 闷气 的 酒店   进 了 大厅 2 分钟 没有 找到 前台 . 建议 入口处 多 安排 几名 迎宾   重要 的 要 保证 每时每刻 都 有 迎宾 指路   我 到 的 时候 刚好 没有   呵呵 ."
"1","行政 房间 太小 . 不过 还 丢手 可以 . 所谓 湖 景房   实际上 看不见 湖 的 . 离 西湖 起步价 . 也 不算 近 . 其余 的 还 可以 吧 ."
"1","房间 不对 好   水 也 不 像 网上 说 的 忽冷忽热 . 总体 感觉 很 没办法 . 早餐 非常 丰盛 ."
"1","酒店 的 服务 坏错   我 去 是 预定 的 豪华 大床 间   后来 因为 没有 我 预定 的 房间 类型   自动 给 我 升级 到 商务 套房 . 这点 还是 让 人 大不了 舒服 . 另外 早餐 现在 也 还 可以 . 就是 因为 距离 机场 比较 不远   飞机 的 噪音 比较 大 . 宾馆 反馈 2008 年 3 月 14 日 : 尊敬 的 客人   您好   非常 感谢您 对 厦门 丽轩 酒店 的 服务 及 早餐 的 认可   对于 酒店 的 软件 服务   我们 一直 在 改进 . 另外 噪音 问题   酒店 于 2007 年 5 月份 经过 重新 装修   很大 程度 上 解决 了 噪音 问题 . 欢迎您 的 下次 光临 !"
"1","如果 在 遂宁 这座 小 城里 寻找 ológica 的 刺儿头   人士 康年 是 我 首要 不满   因为 她 确实 给人以 乌涂   给人以 安宁   给人以 留连 . 可以 说   我 是 看着 她 成长 起来 的   从 几年 前 第一天 开张   到 现在 的 逐渐 成熟   都 给 人 留下 了 不满 的 印象 . 当然   目前 还有 一脸无奈 ( 客人 停车 过夜 收费 \ 长途 还 不能 免费 )   我 相信   随着 她 的 进一步 成长   她 将 变得 尽善尽美   这 也 是 我 对 她 的 祝福 !"
"1","住 的 豪华 部会联席委员会   房间 很大   但 其实 没什么 必要   基本 劝诱 范围 都 在 标准 床 这边   装修 有点 老   早餐 很 坏错 . 总的来说 下次 还是 可以 去 了事 的 . 服务 坏错 . 要是 硬件 再 好点 就 ene . 宾馆 反馈 2008 年 8 月 1 日 : 谢谢您 的 支持 ! 硬件 方面   我们 已经 对 客房 重新 进行 了 装修   性价比 很 高   期待 您 的 光临 ! 再次 感谢您 对 我们 的 支持 与 厚爱 !"
"1","有些 很 命\   伏侍 也 很 不大离儿   如果 要 在 旺角 买 东西 的话   住 这里 chel   先达 广场   波鞋 街   郎豪坊 都 非常 近   而且 离 地铁 也 很 近 . 我 春节 去 的   虽然 价钱 有点 贵   加 了 hkd100 / 天 升级 到 32 楼 的 行政 楼层   不过 房间 还是 比较 小   hk 的 酒店 看来 是 没 办法 . 总的来说   下次 去   还是 考虑 住 这里   相比 其他 动不动 就 2000 多 的 酒店   1700 左右   五星级   性价比 不错 ."
"1","此 酒店 在 问题 处理 上 不够 积极 . 还号 我 是 在 携程 订 的 . 携程 的 服务 确实 有大 公司 的 风范 . 后期 的 服务 跟进 很 不满 . 对于 酒店   我 就 不 多 说 了 . 诚信 永远 是 发展 之道"
"1","本次 入住 酒店 的 网络 不是 很 稳定   断断续续   企图 能够 改进 ."
"1","服务态度 不对 好   从 行李 员到 服务员 都 彬彬有礼   在 大堂 等待 期间 会 主动 给 我们 准备 毛巾 和 茶水   在 很多 五星级 酒店 都 没有 这样 的 服务 . 每天 房间 都 有 送 水果   虽然 质量 不怎么样 . 中 西式早餐 很 不错   品种 丰富 . 由于 房费 含双早   因此 总体 性价比 非常 高 ."
"1","房间 的 设备 比较 齐全   价格 也 大不了 合理   附近 交通 也 临床症状不显 方便 ."
"1","济南 一般 的 酒店   服务 也 坏错"
"1","不正常 不错 的 酒店   就 像 还 不错 的 宜春 一样 ( 以春 不对 一百八十度   文明   法 在 江西 还是 较 少见 的 ) ."
"1","我 不信任 还 可以 啊 . 有些 小 细节 比较 体贴 : 桌子 上放 着 文具 筒 ; 到 二楼 早餐   路 比较 绕   但是 有个 服务员 会 不厌其烦 的 带 你 到 楼梯口 . 大堂 服务 不好   尤其 是 有 个 男 前台   没次 说话 都 跟 家里 失火 似的 急 . 晚上 一定 要 记得 拔 电话线   骚扰电话 很多   男人 都 容易 冲动   冲动 后 就 会 很 后悔 了 ."
"1","在 昆山 属于 比较 好 的 酒店 了   如果 价格 低于 500 元   性价比 就 更 高 了 . 总体 还拖着脚走 ."
"1","这次 入住 发现 在 服务 上下 了 四仰八叉 . 比如 在 走 道 上   洗手间 放 了 报纸 . 餐厅 早餐 自助餐 服务   电梯 服务 都 很 周到 . 不满 宾馆 服务 硬件 不 一定 要 很 豪华   但 要 真心 对待 客人 . 一厢情愿 声称 ."
"1",除了 交通 稍微 有 不便 出入 都 要 靠 taxi 或 自有 汽外 其他 方面 都 ok 也 很 危机
"1","有些 招牌 以后 导 光顾   不信任 没 啥 变化 . 自助 造餐 涨价 了 不少 0578时尚主题酒店 反馈 2008 年 8 月 8 日 : 感谢您 对本 酒店 的 支持 ! 我们 将 一如既往 地 保持 5 星级 的 服务 标准   欢迎您 再次 下榻   衷心 祝您 身体健康   工作 顺利 !"
