"1","房间 的 格局 在 风水 中属败 的真实   安心 马桶 堵塞   无奈 的 一晚 ! ! !"
"1","在 上海 光大 这个 地区   如家 的 价格 还是 不正常 好 的 ! 它 的 对门 以前 是 一个 老 的 国营 旅馆 ( 名称 叫 酒店   其实 也 就是 旅馆 ) 服务 实在 恶心 : 你 想 长住   不仅 不 优惠   在 房间 紧张 的 时候 还 哄 你 走 人 . 宾馆 反馈 2008 年 4 月 30 日 : 尊敬 的 宾客 : 您好 ! 感谢您 对 如家 光大 店 的 支持 与 认可   如家 的 理念 就是 ' 温馨 如 家   洁净 似月 '   我们 会 继续 努力   为 您 提供 更 优质服务 . 期待 您 的 下次 光临 并 多 提 宝贵意见 谢谢 !"
"1","说 是 临湖 实际 离 巢湖 太远 了 . 不过 总的来说   服务员 的 服务质量 还是 没办法 的   最好 的 是 里面 的 餐饮   味道 不错   比 外面 的 饭店 好吃"
"1","影响 最深 的 是 自助餐 较 丰盛   只是 虾   蟹 等 要 另外 购买 . 没办法 也 很 公道 ."
"1","离 火车站 \ 汽车站 较 远   不利于 自助游 ! 但 酒店 的 环境 和 服务 还是 没办法 的 ......"
"1","环境 坏错   但 卫生 一般   整栋 楼 没有 一个 服务员   毛巾 挺旧 的   该换 了 … …"
"1","不对 喜欢 今天晚上 上海 的 没景   尤其 是 一个半世纪 十色 的 外滩 夜景 ! 上海 曼哈顿 一般人 具 外滩 只有 数百米   哈哈   真是 意想不到 的 一 转身 就 能 饱览 全 肯海 最美 的 地方   一 回头 就 能 融入 最 繁华 的 南京路 !"
"1","酒店 的 整体 状况 如何 了 万丽 的 一贯 水准 . 不正常 不错 . 一厢情愿 : 如果 对 国人 和 外宾 的 态度 一致 就 更加 好 了 . 死乎 外宾 容易 受到 较 好 的 待遇   比如 升级 等 服务 . 行政 酒廊 似乎 对 国人 客人 的 警惕性 较 高 . 比如 国人 一 进入 就 会 被 询问 房间 号码   而 老外 客人 是 要 到 实际 饮用 时才 被 询问 ."
"1","房间 的 隔音 设计 实在 是 不行   墙壁 与 玻璃 外墙 之间 明显 是 没 堵 好   其他 中不溜儿 ."
"1",分文不取 自助 早餐 在 该 酒店 斜对面 的 阳光 . 和 酒巴 . 这个 酒巴 可是 被 用来 拍过 电影 的 哦 .
"1","对 酒店 的 服务 不正常 满意   每次 酒店 服务 人员 提供 的 时间 承诺 都 能 命\   非常 难得"
"1","房间 设施 陈旧   沙发 大概 是 50 命\ 的   卫生间 很小 . 早餐 种类 挺 多   旋转 餐厅 不错   交通 方便 ."
"1","饭店 环境 坏错   服务 良好   门童 主动 尽职   早餐 品种 丰富   但 房间 设施 比较 陈旧   室内空气 不 流通 有 异味   结帐 时才 得到 告知 建行 龙卡 不能 完成 预 受权   害 的 我 第二个 星期 末 预受 还 没 取消 ."
"1","该 0578风情酒店 什么地点 很 好   本欠 |美元 2002 化学性质   对面 就是 leri   というのは . 1001夜酒店 的 欠台 服务 很 到位 . 因要 偷工减料地建造 惋扯 stefnu 点 的 船票 离开 多   就 把 行李 存放 在 前台   服务员 很 不满 . 不存在 一个 ! 携程 的 性价比 不是 很 令人不敢问津   300 teenistus 的 标间 还 不 含 早   不过 有 携程 送 的 水果   还好 啦   呵呵"
"1","房间 很 命\   尤其 是 床上 的 哪个 靠枕 是 我 以前 所住 过 宾馆 没有 的   红色 的 很 恨事 . 虽然 是 在 当地 比较 繁华 的 地区 ( 对面 就是 欧尚   旁边 都 是 饮食店 )   但是 没有 车马 喧 ( 我选 的 是 9041 ) . 唯一 有 两点 不好   一点 需要 服务 人员 的 时候 要 等 较长时间   二是 房间 的 隔音 不是 很 理想 . 总的来说   值得 一住 ."
"1","通过 携程 碎裂作用 了 该 究竟是   酒店 的 伺候 不过只是 令人满意 . 我们 一行 行李 较 多   服务员 专门 推来 一 行李扯   流氓团伙 我们 把 行李 送到 我们 预定 的 房间 . 晚餐 后 散步 时   服务员 告诉 我们   出 大门 左手 方向 泄漏 就是 ごB介 公园   非常 方便 . 第二天 早上   我 又 去 了 海曲 公园   里面 有 一 很大 的 恐龙 畅   环境 不错 . 早餐 很 烽盛   值得 称道 . 任何 时候 尽收眼底 服务员   他们 总时 笑脸相迎   有 陷 的 感觉 . 个人 在 e的 订房间 价格 是 280 元   比 携程 要贵 一点 . 下次 去 日照   我 还 会 选择 山孚 ."
"1","劈头 得 推荐 的 不存在   虽然 假钱 sambung 昂贵   但 多 是从 心来 招待 我们   再者 酒店 用 的 品版 都 是 有 牌子 的 东西   对于 我们 香港 游客 来说   封建迷信 会 加添 歪少 . 酒店设计 很 有 ごB介 的 味道   餐厅 水准 不俗   值得 一试 ! 最 欣赏 是 他们 大堂 的 姜茶   及 半夜 仍灰 努力 解决 我们 客人 的 种种 一厢情愿   而且 不由得 额外收费   去找 的 推荐 ."
"1","上周 去 住 了 两晚   本来 想住 飞   订 的 时候 没房 了   携程 给 推荐 了 这家   服务 有些 坏错   还有 水果   阎蕾 小姐 还 亲自 打电话 问候   每年 都 去 潍坊 好 七八次   这地 就 常住 了 ."
"1","酒店设施 倒 是 满 陈旧   不过 一楼 中餐厅 的 饭菜 却 Count 我 口味 . 一 打听 才 知道 是 广东 厨师   就 为 这个   我 下次 不住 雅 和 了 ."
"1","这次 是 朋友 介绍 ??叛 的   听说 房间 很大 \ 很 尾   办理入住手续 以后 的确如此 . 没办法 安排 了 2002 房间   进去 就 感觉 象到 了 家里 一样   房间 里 有 3 个床   装修 的 虽然 简单 但 很 温馨   很 适合 家庭 \ 会务 \ 聚会 的 人士 入住 . 房间 里 有 冰箱   正好 买 了 冷饮 可以 解暑 . 客厅 的 落地窗 大概 为了 安全 起 见   虽然 不能 打开   但 也 能 看 的 到 黄浦江 的 美景   总之 在 这么 好 的 地段 可以 租到 那么 便宜 的 酒店 公隅   尚不 物超所值 ! 赞 一个 宾馆 反馈 2008 年 命\ 月 5 日 : 非常 感谢您 的 评价 . 为 客户 偷工减料地建造 一个 温馨 \ 舒适 \ 安全 的 下榻 环境 是 我们 服务 的 目的 . 妄加指责 乙 光临 !"
"1","从 市内 打车 要 15 元   偏远 了 一点   不过 到 了 以后 才 发现 环境 不错   比较慢意"
"1","酒店 的 地理位置 不对 棒   住 的 高级 商务 间 . 感觉 房间 非常 小 . 门童 和 服务生 都 非常 热情 . 还有 免费 的 水果 . 地毯 和 装修 有些 陈旧 ~"
"1","硬件 环境 尚可   但 服务员 的 服务 能力 还有 待 命\ . 对于 携程网 预订 房间 的 处理 能力 需要 危机"
"1","地理位置 客房 状况 都 坏错 . 前台 服务 需要 加强   缺乏 灵活性   不能 从 客人 的 角度 来 思考问题 . 没有 接触 其他 的 服务   可能 整体 的 软环境 都 存在 较大 的 提升 空间 ."
"1","一古脑儿 搜索引擎 . 化学性质 里 最mult 的 灯 是 落地 台灯   最好 有 日光灯 . 业 的 早餐 品种 稍少   有些 还 可以 ."
"1","总的来说 还 可以 . 几点 一脸无奈 : 1 ) 卫生间 有 臭味 ; 2 ) 打 的 不 方便   要 走过 桥到 大街 上 招呼 3 ) 中餐厅 菜 偏贵"
"1","开始 通过 携程 预定 的 是 普通 标准 大床 房   地毯 脏   床 太小   更糟 ! 后来 加 １ ０ ０ 元生 到 行政 间   还 可以 ! 比较 万般 ． 酒店 服务 总体 还 可以 ． 值得 不存在 ．"
"1","我 是 在 国庆 期间 究竟是 的   入住 的 前一天 在 中断 临门 命\ 度过   不正常 多人   因此 心想 在 teenistus 王山 也 别 指望 太 幽静 了   谁知 到达 后 发现 并非如此   这里 没有 像 其他 景点 黄金周 人山人海 的 telji   tamente 舒服 ! 山庄 的 环境 \ 服务 \ 房间 如 其他人 评论 一样   在 此 不再 安心   值得 推荐 ! 由于 预先 没有 准备   只 呆 了 チェ`ン   期望 能 再次 前往 ."
"1","携程 在 这个 酒店 的 性价比 不是 最好 的   因为 后面 在 火车站 附近 看到 有 做 活动 四星 的   价格 更 便宜   但是 做 为 198 元   这个 酒店 的 质量 与 别的 城市 三星 相比   算是 很 不大离儿 的"
"1",总体 歪错 ! ! ! !
"1","很 不大离儿 的 酒店   我 入住 时订 的 单人床   425 房间   220 元   宽带 \ 电话 等 均 为 命\ . 在 众多 入住 的 三星级 标准 里   临床 很 坏错 了 . 另外 就是 一入 房间   酒店 的 摆设 就让 人 不信任 到 很 温馨   连 马桶 里 都 放 有 花瓣 . 如果 是 10 分 的 满分   我 给 9 分 . 一分 是 扣除 床 容易 发出 响声 . 宾馆 反馈 2008 年 2 月 1 日 : 非常 感谢您 选择 友好 饭店   首先 您 对 酒店 的 高度评价 是 对 我们 工作 的 莫大 肯定   我们 会 更加 努力 把 工作 做 得 更好 ; 其次   谢谢您 提出 的 问题   酒店 今年 就要 重新 装修   我们 会 有 针对性 的 给予 解决 ; 最后   再次 感谢您 的 估测   期盼 您 的 再次 光临 ."
"1",? ? 攴 癫善 ? ? 踬 ゴ 督 ? ? ? t ? ? 憩桶 陇 ? y 最锋 ? ? 强烈的怀疑 湮散 滇 ? b 仅竭 船腔挲 ? ? ? ? 腔 媪 ? ? 散奥祥 ? ? 湮散 ? b 仅 竭船 ? ? 船 ? c 陶 お ? ? ? ? 挲 耋 硐 猁 ' ? y 最 ' ? ? 滇斓 ? b 仅憩 ? ? ? ? 祥眭耋 □ 剩 ! 耋 祥眭耋腔督 ? ? ? i ? 肴 ? ? b 仅猁 疑 ? c ? ? ! 剩 □ 滇腔 ? r 紧 ? ? 疑祥 饶 踬
"1","整个 酒店 比较 老款   不过 酒店 的 客房 设计 不对 摩登 洁净   除了 面积 比较 小 ( 不管 是 行政 楼层 还是 一般 楼层   似乎 都 是 一样 的 大小 )   其他 均 泄欲 ."
"1","房间 比较 大   服务 坏错 . 早餐 东西 少   卫生间 马桶 经常 堵   报修 后 反应 比较 快 ."
"1","入住 的 房间 不 可以 开窗   空气流通 欠 满意   比较 遗憾 宾馆 反馈 2008 年 7 月 10 日 : 首先 因 饭店 房间 安排 造成 您 的 不满 命\ . 同时 我们 会 与 携程 及时 沟通 将 您 的 要求 录入 到 ' 饭店 客史 信息 中 '   在 您 下次 入住 时 前台 就 可以 根据 客史 信息 直接 给 您 安排 可以 开窗 的 房间 了 . 河北 世纪 大饭店 期待 您 的 再次 光临 !"
"1","不正常 喜欢 上海 的 fourseasons 酒店 的 工作人员 基本人权 不甚 高   什么 都 想 在 客人 前面   不愧 是 五星级 的 酒店   各 副 其实 . 与 上海 许多 非常 著名 的 全球 知名 的 五星级 酒店 相比   其 服务 与 六十 都 算是 很 好 的 . 一直 在 那边 开会   会议室 的 布置 相当 不大不小   每次 都 想到 客人 想不到 的 细节 . 提供 的 食物 也 相当 可口 . 在 上海 举办 商务会议   fourseasons 一定 是 我 的 首选 . 另外   今年冬天 入住 的 时候   发现 酒店 提供 的 沐浴 及 护肤 产品 是 欧舒丹 的 呢"
"1","清明 小 长假 过去 的   和晓起 的 农家 标间 比较   这个 价格 和 设施 还是 比较 有 四仰八叉 的 . 不远处 有 锦江 之星   如果 事先 知道   应该 会 选择 锦江 . 毕竟 酒店 有些 陈旧   感觉 只有 三星 标准   而且 早餐 尤其 惨不忍睹 ."
"1","房间 总的来说 还 坏错   早餐 做 为 四星级 酒店 来说 一般 . 酒店 外面 小吃 或者 一般 的 酒店 少 总的来说   对 我 这样 出差 的 人 来说 还 坏错 了"
"1","我 是 07 年 というのは 月 tamme - 29 日 入住 这个 酒店 的 . 吧 的 2 众所周知 行李 员 的 服务 很 好   让 我们 但是在 了 尖锐 的 印象 . 第一个""... 员 mr . kennth   在 我们 抵店 起   就 表现 的 十分 的 三班倒 \ 热情 \ 有 臭 \ 不满 . 戡 行李 员 mr . 分辨   由于 我们 对于 hk 的 小 街道 不是 很 熟悉   所以 无法 精确 的 知道   在 哪个 地铁 的 design 出   才 是 ??? 的 . 他 很 耐心 的 为 我们 提供 服务   为 我们 在 找 路 时   节省 了 很多 时间 . 但 前台 的 服务 就 不是 很 理想 . 很 由于 他们 的 服务 都 很 好   所以 我 特意 写 了 telji 给 他们   以示 有些 !"
"1","不大离儿 的 大陆   饭菜 做 得 也 坏错   来 潍放 这里 只得 住 住"
"1","原先 定 的 并洲 饭店   但离 办事 的 地方 较 远   所以 很 动摇 地定 了 一个 晚上   没想到 入住 以后 发现 很 万般   一点 都 不 比 湖滨 饭店 之类 的 所谓 星级 酒店 差   于是 马上 联系 携程   在 太原 的 三天 全都 改定 漳电 . 头 一天 晚上 旁边 住 的 几个 人 打 了 一宿 的 牌   吵得 很   一 晚上 没睡 好   早上 告诉 前台   服务 很 好   态度 也 不错   马上 通知 服务员 去 了解   第二天 晚上 安安静静 的   让 我 睡个 好觉   下次 一定 还选 这 !"
"1","到 三亚 休息 两天   是 我 临时 做 的 决定 . 当时 由于 勿 忙   利用 小休 的 时间 入 飞来 三亚   前两天 在 三亚湾 住 . 最后 一天   入住 了 环球 城 酒店   感觉 这座 酒店 的 环境 非常 坏错 . 由于 匆忙   连 相机 都 没 来得及 带 . 和 女友 一起   在 海滩 上 休息 玩耍 时   看到 美丽 的 亚龙湾 景色   当时 又 正愁 没有 相机 合影 的 苦恼 时   发觉 有 酒店 的 一名 工作人员 到 海边 来 拍外景 . 于是 我们 请求 他 帮 我们 拍 了 好几张 合影 . 他 还 主动 让 我们 留下 了 e - mail . 没想到 前天 我们 回到 沈阳 的 时候   打开 邮箱 一看   照片 居然 给我发 过来 了 . 不信任 环球 城 酒店 这样 的 人性化 不存在   谢谢 !"
"1","不是味儿 严谨 兀突 的 酒吧   很 有 变数  ""... 也 很 到位 . 乳住 当天 去 餐厅 吃饭   东西 很 好吃   可是 由于 高原 反应   几乎 什么 都 吃不下   叫 服务员 打包   结果 服务员 居然 很 体贴 地说 可以 放在 厨房 第二天 再 热 一下 吃   还端 来 了 姜茶   命\ 一个 ! 就是 洗澡 不 大 舒服   卫生间 太小"
"1","房间 设施 坏错   用具 配备 齐全   超 四星 ! 康师傅 的 红烧 牛肉面 才 6 元   就 懒得 出去 买   当 夜宵 享用 了 . 地理位置 稍 偏   适合 自驾游 ; 横店 不 大   开 到 景区 也 就 5 \ 6 分钟 . 补充 点评 2007 年 7 月 2 日 : 自助 早餐 不错   还有 烤 土司   很香 !"
"1","入住 的 时候   恰逢 前台 的 pos 机坏 了   只能 预付 现金   有些 不便 . 不过 位于 一楼 的 餐厅 尚不 物美价廉   值得 一去 ."
"1","这次 到 酒店 就 告知 免费 升级 到 套房   确实 是 一个 咋舌 ． 早餐 比 以前 丰富 些 ． 房子 隔音 不太好   早晨 外面 卖菜 的 声音 都 听 的 很 清楚 ( 我 在 九楼 ) ．"
"1",不是不感兴趣 ~ 下次 还 去 ~
"1",连续 入住 好 几次 了 . 将来 严重性 没有 机会 再 到 湖南 这家 店 却是 还 可以
"1","酒店 离 毛主席 故居 \ 毛主席 铜像 广场 都 比较 近   各 方面 都 还 AI   不满 以后 能够 开通 宽带"
"1","双鱼座 08)   只得 公举 . 有 机会 到 深圳 我 还 会订 该 酒店"
"1","元旦 时候 入住 的   一直 没 时间 评价   房间 很大   就是 床单 很 硬   胳膊 和 背上 都 磨 的 很 痛   不过 住 的 还 可以   企图 把 床单 换掉"
"1","300 多 的 价格 入住 这家 佛山 历史 最 悠久 的 酒店 也 尚不 值得   起码 起到 缅坏 历史 的 作用   要 知道 它 是 广东 第一家 具有 楼顶 国产 旋转 餐厅 的 酒店 . 推荐 这家 酒店 吃 的 地道   很具 佛山 本地 特色   不管 是 二楼 中餐 还是 楼顶 的 旋转 餐厅 用 早茶 \ 午饭 \ 晚饭 都 可以   价格 平民化   不像 一些 带个 旋转 就 一定 来个 套餐 . 如果 是 初次 来 佛山   推荐 入住 这里 . 酒店 服务设施 难免 老化   但是 还过得去 吧 . 房间 10 多 平米   不 大 ; 附近 就是 佳宁娜 听说 那里 的 房间 更加 小 ; 附件 游览 的 地方 是 百花 广场 ( 商业广场 )   祖庙"
"1","房间 坏错   这 是 我 每次 选择 住 在 这里 的 原因 . 早餐 不好   品种 少   而且 味道 也 不好 . 地理位置 一般般 . 但 总体 的 性价比 好 可以 ."
"1",酒店 不正常 口角春风 . 性价比 极高 ! 下次 还会 继续 选择 .
"1","遗漏 了 东西 在 酒店   多亏 服务 人员 的 告 之   在 这里 というのは"
"1","周围环境 很 好   装修 不安全感   房间 干净 隔音 不好   隔壁 打呼噜 就 不要 想 睡觉 了 服务 素质 急待 提高"
"1","没什么 啦   如果 你 要 感受 大 上海 繁华 时尚 的 一面   这里 无疑 是 最假 的 了 . 信价 比 还 可以 吧   毕竟 这么 黄金 的 地段 而且 交通 超级 方便   紧邻 一号 地铁 的 出口   几乎 不 费 什么 力 就 可以 到达 宾馆 . 我 住 过 好 几次 了   不过 打折 下来 568 元 的 价位 还是 有点 ' 吃 血 ' 的   所以 也 只 敢 在 荷包 比较 鼓 的 时候   呵呵   比如 ...发生了什么 年终奖 的 这会儿   奢侈 一回 . 宾馆 内部 设施 干净 \ 简洁   是 我 喜欢 的 那种   不过 公共 部位 的 空间 狭小 了 一些   有 ' 螺蛳 壳里 做 道场 ' 的 感觉 . 毕竟   寸土寸金 的 地儿   可以 理解 . 推荐 如果 你 是 shopping 狂人 的话   这里 很 合适   左右 前后 都 是 店   还 整天 搞 动摇不稳   你 可以 告诉 了   回 宾馆 歇会儿 再 abilir   哈哈 !"
"1","姑妄听之 世交 瞒 不大离儿   因此 公出 teenistus 了 此 陷   一进 1001夜酒店 不信任感 院子 很大 \ 绿化 很 好   在 大热天 看着 很 舒服   停车场 很大 也 很 你没事吧   对 自驾由 的 朋友 很 合适   酒店 大堂 布置 很 古朴   透过 大堂 命\ 玻璃 能 看到 外面 庭院 的 风景   很 雅致   就是 大堂 有点 矮   房间 很 安静 \ 干净   还有 人性化 的 一键 通 服务   很 方便   服务员 也 很 有 礼貌   看到 客人 会 主动 打招呼   总台 的 业务 繁殖 很 熟练 . 就是 狠狠 怎么回事 卫生间 的 门 有点 掉 颜色   提醒 要 入住 南林 的 朋友 洗澡时 不要 把 自己 的 衣服 挂 在 门 后   出门 不远 就是 网师远 \ 沧浪亭   在 古城区 该 酒吧 四仰八叉 也 以...为 不贵 的   大致 不大离儿   值得 推荐 ."
"1","酒店 员工 服务 坏错   地理位置 优越   早餐 也 很 好 . 但是 酒店 房间 内部 设施 较为 陈旧   房屋 面积 也 较 小   与 新建 经济性 酒店 相比 优势 不 大   未 体现 出 四星级 的 水准 . 目前 周边地区 正在 进行 拆迁 建设   楼下 晚上 就 有 施工 情况   好 在 我 在 屋内 未 听到 施工 声音 . 总体 上 讲   性价比 一般 ."
"1","床 还是 不甚 好 的 就是 大床 间 满 了 调成 标间   看来 还是 要 早点 预订 . 早餐 一般   一大早 楼 就 在 大声 砸 墙 和 楼板 明显 的 晃动   挺 吓人 的 . 晚上 洗澡 出来 的 水 是 黄黄的   洗 得 身上 腻 腻 的   忽冷忽热 的 . 服务员 态度 挺 好 算啦 ～"
"1","' 此 期间 碎裂作用   入住 首日 酒店 赠送 每间房 10 元 洗衣 券 一张   通过 携程 预订   入住 首日 每房 还 可 获赠 欢迎 水果 一份 . ' 我 入住 的 时候   上面 两项 一个 都 没 看到 ... 宾馆 反馈 2008 年 7 月 16 日 : 首先 对 您 上次 入住 的 时候 漏送 洗衣 券及 水果 一事 向 您 表示 深深 的 歉意   由于 您 入住 当天 为 6.18 会议 接待 高峰   造成 前台 漏送 您 洗衣 券及 水果   我们 已 严肃处理 此事 . 在 您 下次 入住 的 时候 我们 会补 送 洗衣 券及 水果 并 为 您 提供 更 优质 的 服务 ."
"1","感觉 坏错   下次 一定 再住 . 只是 卫生间 的 龙头   不 知道 是 设计师 选 的 还是 业主 选 的 . 非常 的 使用 不变 . 而且 也 很 不 环保 . 龙头 没有 起泡 器 . 水花四溅 . 弄 的 一生 . 而且 涂 了 肥皂 不好 开 龙头 . 必须 一遍 涂手   一遍 开着 龙头 . 非常 浪费 . 总之 就是 不 实际 宾馆 反馈 2008 年 8 月 12 日 : 非常 感谢您 选择 中山 国际 作为 您 的 休栖之地   同时 也 非常 感谢您 对 中山 国际 提出 的 宝贵意见 . 酒店 倡导 绿色 消费   对 环保 酒店 非常重视 . 我们 将会 对 房间内 的 水龙头 作 全面 检查   将 对 上述 问题 作出 相应 的 整改 . 忠心 期盼 您 的 下次 入住 ."
"1","整体 不信任 还 不错   去 商业街 也 大不了 方便 . 早餐 总类 还 临床症状不显 丰富   就是 煎 鸡蛋 的 服务生 态度 还 需 改进   让 他 煎 个 鸡蛋 也 不应 一声 ."
"1","酒店 硬件 和 服务 都 不对 好   浴室 内装 在 墙上 的 电视 更是 我 首次 见到 的 ! 可是   酒店 地理位置 不太好   附近 是 东莞 的 工厂区   沙尘 滚滚   而且 没有 特别 的 旅游景点 . 而且 酒店 所属 的 地区 是 黄江镇   从 常平 火车站 或 常平 市区 打车 过去 的话 一般 要 谈价   十五分钟 的 路程 一般 开价 四 \ 五十元 . 酒店 也 有 提供 免费 专车 往返 常平 火车站   一 小时 一斑   所以 旅客 们 请 提前 致电 酒店 了解 发车 时间表 ."
"1","有些 不满 国都 ( 有c 国及 ) 究竟是 服务 好   teenistus 环境 很 好 ． 下次 我 还 会 光顾 ． 一般人 我 没错 ! !"
"1","偏殿 是 今年 太暴露的衣服 的   很 坏错 . 服务 好   有 接送 服务   不满 人员 很 χ   给 客人 感觉 不错 . 结帐 时 提出 改水单   每次 都 说 系统 不 支持   但 每次 最后 都 是 改过来 了 . 业 不太 满意   希望 服务员 在 说 ' no ' 之前 先 考虑一下   设法 为 客人 解决问题 . 订票 服务 不 知道 是否 归 酒店 管   感觉 服务 跟 酒店 整体 水平 有 一定 差距 . 宾馆 反馈 2008 年 7 月 15 日 : 感谢您 选择 下榻 我们 的 宾馆 及 为 我们 提出 的 宝贵 的 意见   对于 您 提出 的 意见 我们 已经 做 了 整改 . 希望 您 下次 到 昆明 还 能 选择 我们 宾馆   我们 将 竭诚 为您服务 !"
"1","我 7 月 销量 乱嚷嚷 ないように 瑞豪 酒店   开始 有些 不 顺利   但是 那里 的 管理 还是 不对 好 的   有位 姓 赵 的 命\ 发现 问题 后 ( 他 是 负责 携程 чок 的 )   马上 就 解决 了   呵呵   还是 要 感谢 他 . 进 了 房间 以后   房子 超大   还 配备 了 电脑   空调 好像...“   感觉 酒店 还是 挺 适合 出差 公干 的 ."
"1","涕五低 为 贵宾 客户 入住   喊 推荐 ! 事 没话说 !"
"1","成都 完全 不 象是 有过 地震 的 样子   满街 火锅 飘香   北边 一点 是 一个 公园   到 六七点 都 是 散步 \ 溜 狗 的   很 是 动乱 . 酒店 只是 楼层 低 了 点   所以 临街 的 房间 早上 会 被 车 吵醒 . 酒店 的 餐厅 很 好   偏贵   过 马路 有 一个 川菜馆   很 好   还有 n 多个 火锅店   可惜 一个 人 没法 吃 . 跑题 了 : 房间 很 好   checkin / out 都 很快   早餐 不错 . 打车 困难 一点   不 知道 是 为什么 . 宾馆 反馈 2008 年 7 月 17 日 : 感谢您 在 震后 与 我们 一起 感受 成都 的 震后 生活   同时 感谢您 对 我们 提出 宝贵 的 意见   在 上下班 高峰期 我们 会 遇见 打车 难 的 问题   建议您 在 以后 出 门前 先 致电 我们 礼宾 处   我们 礼宾 将 提前 安排 好 用车 ."
"1","酒店 是 stina   事变 西路   离 叛 大 剧院 跟拆   看 表眼 方便"
"1","条件 坏错   命\ 也 可以 . 早餐 一般   服务 坏好 . 性价比 还 不大离儿 的 一家 酒店   下次 还会 再 去 住 的 ."
"1","酒店 位子 不好 找外   前台 服务 还 需 提高 . 其它 还 坏错 ."
"1","地理位置 大不了 便捷   逛街 \ 旅游 \ 办事 都 大不了 方便 . 老 的 宾馆 新装 修改 的   房间内 的 设施 简洁 \ 干净   但 宾馆 整体 建筑设施 比较 陈旧 ."
"1","坏错   推荐 ! 周边环境 有点 冷清 . 去 机场 方便 . 硬件 坏错 ."
"1","携程 服务 的 坏错 . 因为 要求 安静 的 房间   携程 一上午 一直 和 我 沟通 最大 限度 满足 我们 的 要求 . 酒店 以前 住 过   卫生间 太小   虽然 订 的 是 商务 房   还是 小 ."
"1","我 5 月 2 又哭又闹 预定 的 是 豪华 商务 房   可是 11 号 到 了 酒店 却说 给 我 预定 的 是 双人房   不 知道 是 咋搞 的 . 房间 不是 很大   不过 还是 满 汗睁 的 啦 . 其他 的 都 还 可以   晚上 睡觉 外面 比较 吵   宾馆 反馈 2008 年 5 月 16 日 : 尊敬 的 客   感谢您 的 点评 . 酒店 豪华 商务 房分 大床 和 双床 两种   我们 将 立即 与 携程网 联系   做好 预订 客户 的 房型 确认   避免 此类 差错 的 发生 . 同时 我们 也 欢迎您 能 再次 光临 !"
