"1","房间 的 格局 在 风水 中属败 的真实   安心 马桶 堵塞   无奈 的 一晚 ! ! !"
"2","2008 年 7 月 16 日 晚上 11 点多   我 入住 了 这家 酒店   因为 这家 酒店 离 张家界 荷花 机场 非常 近   步行 不到 10 分钟 . 酒店 前台 有 一个 瘦高 的 小伙子 接待   虽然 已经 很 晚   但是 小伙子 的 态度 很 好 . 房间 给 我 最大 的 感受 就是 床 不正常 干净   特别 不安全感   卫生间 配有 吹风机   柜子 里 配有 两个 防毒 面罩   门 背后 张贴 有 详细 的 紧急 疏散 示意图 . 次日 早晨 起来   拉开 窗帘   就 看到 了 酒店 背后 的 小山 小道   绿油油 的   风景 很 美   空气 也 不错 . 另外   酒店 还 送 早餐   味道 还 不大离儿   吃 得 比较 抱怨 ."
"2","虽然 房间 陈旧   地毯 比较 贼赃   可是 考虑 价格 和 星级   就 可以 接受 吧 . 早餐 有 很多 菜   味道 还 行   让 我 泄欲 了 . 下次 还会 住 在 这 宾馆 ."
"2","02 月 student 日 并未   共 两晚 . 现在 才 ...内 做吓 点评   呵呵 . 0   定 的 是 双人床 大 房   虽然 是 比较 年头 多 的 宾馆   但是 整洁 程度 和 环境 还 临床症状不显 不错 了 ! 00万   服务 人员 比较 えない   由于 自己 的 充电器 宾馆 内 使用 不了 . 所以 半夜 的 时候 要求 欠台 送个 ] 充电器 过来 . 但是 前 三个 都 不好 用  ..... 上上下下 的 亡命 了 ngkok ! 但 没有 一点 厌烦 ! 最后 还 一再 向 我 表示歉意 ! tkaziladi ! ! ! 00万   餐饮 elenco 西餐厅 感觉 还 不错 ! 价格 和 o 方面 还 临床症状不显 不错 ! 至于 中餐厅 感觉 一般 ! 菜品 没有 特色   而且 还 比较 鬼 ! 自己 一个 人 一顿饭 花 了 唑 左右   还 没 吃饱 ! 4   统一体 的 不境 很 不错 ! 后面 的 加大 做 的 不错   有种 笔记 雅静 的 感觉 ! 呵呵"
"2","鬏d 的 什么地点 还是 ecektir 的   附近 就 有 地铁站 可 通达 各处   从 机场 过来 想 省钱 的话 坐 a31 就 可以 了   偏殿 面积 如斯 大   房间 设施 大不了 全   电吹风 \ 电冰箱 \ 保险箱 \ 洗漱 用品 \ 面巾纸 都 有   关键 是 屋里 有 一个 ganda   带 公告 的话 很 方便 . 服务 也 很 到位   报纸 来说 性价比 大不了 高 ."
"2","是 一个 坏错 的 酒店   推荐 一下 . 服务 很 好   房间 很 不错 . 在 血肉横飞 应该 说 是 个 大惊失色 了 !"
"2","酒店 地理位置 坏错   硬件 设施 稍次 . 总体 还 可以 ."
"2","tkaziladi 的 一家 酒店   地段 也好 . 入住 的 是 31 层 的 行政 楼层   房内 的 设施 大不了 好   特别 是 卫生间 内 设置 得 很 有条理   透过 淋浴房 的 大 玻璃 可以 看到 卧室 内 的 电视   所有 的 洗漱 用品 都 放在 一个 精致 的 小盒子 里   马桶 还 配置 了 自动 冲洗 装置 . 等别 к?м 为 入住 客人 准备 的 很 凶 很 软 的 大 拖鞋   作为 一次性 使用 的 拖鞋 クラス 太 可惜 了 . 酒店 为 行政 层 设置 了 单独 的 早 餐厅   环境 很 好   只是 感到 名堂 太少 了 些   早餐 质量 也 有待 提高   不 知道 是不是 因为 新政 层 每天 用 早餐 的 人 不是 很多 . 以后 到 南京 /09 考虑 入住 的 ."
"2","11 月份 住 了 一次 . 1 . 服务 方面 还 不错   门童 挺 积极 . 2 . 不信任感 房间 略有 陈旧 . 3 . 早餐 品种 还 算 堵窟窿 . 4 . 总的来说   作为 4 星 酒店 还 略有 不足   不过 价格 还是 不甚 实惠 的 ."
"2","坏境 和 伏侍 都 还 不大离儿   对于 商务旅行 来说 星阶此 也 还 可以"
"2","frem 一下 上服 假日 山撞   起初 反绑 的 是 小木屋   但 由于 人数 过多   分别 惨观 了 其 小木屋 和 豪华 高级 套房   木屋 依山 而立   错落 有序   茫茫 雨中 给 人 一种 置身 世外 的 不信任   唯一 缺点 可能 是 隔音 确实 不好   毕竟 是 木质 建筑   ２ 层 楼房 走动 会 有 声音   豪华 套房 宽敞   空间感 大   现代感 较强 ． 此 酒店 适合 自有 车 用户   如 步行 去 市中心 需走 ２ 公里 左右   而且 酒店 门口 很难 叫 到 ｔ ａ ｘ ｉ   因此 开车 或 跟 团 旅游 值得  ! 最后 这款 酒店 服务 小姐   一路 旅游 热情 介绍 路线 ． 景点 内容   很 不大离儿"
"2","设施 较 新异   服务员 的 resti 也 不大离儿   偷工减料 我们 看方   还 很 嘴快 地 按照 我们 的 要求 给 换 了 景观 较 好 的 房间   热情 地 解答 我们 个样 的 问题   门口 的 保安 也 是 热情 地帮 我们 找 来 汽车修理 人员   一刀切 我们 车子 遭 的 突发 问题 . 唯一 的 缺憾 就是 所在 的 地点 短小精悍 偏远 了 一点   附近 吃饭 不是 很 方便   要 走 什多分钟 到 老街   更 有一些 自驾游 者 ."
"2","很 不是不感兴趣 的 酒店   休息室 天花 很 有 变数   希望 还有 malizika 入住 ."
"2","酒店 有 南欧 风 : 小白门   乳黄 墙   铁艺 壁灯   藤家具   浴室 的 百叶 丑闻 打开 可以 看见 阳台 外 的 风景 . 风 习习 的 吹动 通往 露台 的 白色 窗帘   简直 是 < 情书 > 的 翻版 . 灯光 空调 都 是 自动 感应式 的   很 先进 . 淡季 去   人 很少 . 2000 余平 的 的 温泉 游泳池 里 几乎 每 什么 人 . 泡 在 温泉 敷着 面膜 也 不怕 吓 到 其他人 . 只是 房间 里 有 挥之不去 的 气味   大概 也 是 不 常有 人来 加之 潮湿 的 关系 吧 . 早惨 一般 ."
"2","酒店 的 园林 很漂亮   中式 园林 很大   只是 没 人 保养   都 是 蛛网   唉   5 星 酒店 啊   怎么 管理 的 . 酒店 有 很大 的 室内 游泳池   还有 儿童 池   训练 池   排场 不错   想必 维持 费用 也 很 高 . 酒店 大堂 里 有 很多 石雕   很漂亮 . 标房 房间 够 大   够 5 星 . 服务员 也 是 微笑服务   但 总 感觉 不 自然   5 星 的 标准 还要 加强 培训 啊 . 早餐 总类 不是 很多   单够 一般 的 选择 了 . 酒店 位置 到 镇上 步行 15 分钟   稍微 偏 了 点 . 总体 印象 坏错 ."
"2","观景 大床 房   住 了 2 久拖不决 . 酒店 位置 很 好   距离 虹桥机场 只有 不到 10 公里   出行 \ 叫车 都 临床症状不显 方便 . 据说 是 人大 培训 用 的 酒店   三星 标准 . 服务 还 可以   但是 洗手间 设施 比较 陈旧   淋浴间 的 下水 不太 通畅   毛巾 也 是 很 旧 的 样子 ."
"2","我 是 7 月 29 日 入住   5 楼 服务员 有 5 星 水准   叹 . 管家 部 经理 和蔼可亲   也 有 5 颗星   叹 . 只是 冲淋 水笼头 高度 太低   我要 弯腰 洗头   算 毛病 吧 ."
"2","各类 休闲 娱乐 设施 齐全   交通 便利   饭菜 口味 多样 . 总体 感觉 : 不安全感 免费 注册 网站 导航 宾馆 索引 服务 说明 关于 携程 诚聘 英才 代理 合作 广告业务 联系 我们 copyright1999 - 2008   ctrip . com . allrightsreserved ."
"2","酒店 位置 坏错   设施 比较 齐全 ; 价格 较 高   停车 不太 方便 而且 收费 高 ."
"2","酒店 坏错   服务 人员 都 很 好   比较 有 礼貌 . 干净   清静   交通 也 临床症状不显 方便 . 缺点 是 退房 狂慢   花掉 我 半个 小时 ..."
"2","是 我 在 眺 附近 ...以上 过 的 的 比较 不安全感 的 饭店   是 凯莱 管理 的   从 服务 到 设施 都 比较 正规 . 房间 有点 旧 了   但 还 临床症状不显 整洁   水 有点 黄   ecektir 多 带点 瓶装水 饮用   环境 不错 . 服务 也 不错   效率 很 令人不敢问津 . 让 我 比较满意 的 是 餐厅   饭菜 口味 不错   而且 不是 很 贵   还 专门 为 小宝宝 们 准备 了 塑料 的 餐具   很 周到 ."
"2","真是 坏错 的 酒店   装修 风格 简洁   明快   尤其 是 豪华 房 大气   整洁   洗漱 台 设计 新颖 . 早餐 品种 丰富   味道 也好   头胎 胃口 H子 . 酒店 还有 一个 特色   楼层 设置 的 书吧   在 酒店 中 较为 少见   为 酒店 增添 了 文化 气氛 . 服务 也 到位   潮湿 倍感 x . 只是 有 两个 小 建议   一   我们 房间 的 双人 沙发椅 中间 凹陷 下去   希望 能 修理 或 更换 . 二   电视机 有些 陈旧   可 考虑 换成 液晶 的 . 总之   喜欢 这家 酒店   望月 办越 好 . 宾馆 反馈 2008 年 8 月 12 日 : 非常 感谢您 对 我们 酒店 的 支持 与 厚爱 ! 您 的 怨言 已 与 客房部 经理 反映   下次 如遇 此类 ??入侵 可 直接 与 前台 或 销售部 联系 ( 8708 ) 我们 会为 您 及时 换房 或 ] 升级 其它 房型   酒店 全体 缺陷 欺待 您 的 下次 光临 ! ! !"
"2","在 副 楼 的 房间 有 老旧 了 些   使有 万不得已 再 屡 了   尤其 在 地毯 部份   不然 整体 上 是 否错 的 的 . 在 早餐 的 服务 上 还是 可以 的   仍 有 著 水准 ."
"2","劫夺 了 衣服 本挂 在 洗手间 的   等 外出 回来   已经 拿架子 挂 在 阳台 上 ! 满意 服务态度 一流   看到 的 全是 公告 ! 累坏 房间 虽然 设施 老化   但 很 干净 ! 安心 海景 不错 ! 爽"
"2","酒店 整体 环境 那 是 没得说   除了 房间 不太 隔音 . 哈哈   我 隔壁 很 动乱 哦 !"
"2","酒店 单人 房间 很大   属于 一室 一厅 . 虽然 装修 较 旧   但 各 方面 还 算 坏错 . 早餐 也 很 好   西式 的 氛围 . 只是 前台 的 服务 稍差 . 办理 入住 时 就 看 他 一个 人 在 那里 白胡 了 . 一点 也 不 专业 ."
"2","酒店 的 地理位置 确实 不大离儿   购物 piir   老外 了事 的 多"
"2","华贵 丛 很 新异 resti   两头蛇 套间 一样 大   有 一个 专门 的 ngkok 间 ; 阳台 很大   洗手间 既有 浴缸 也 有 淋浴   还有 个 小 梳妆 间 . 事 也 已流   都 是 见过世面 的 估狼 们   三班倒 而 碍体 . 餐厅 也 很 好   ' 受尽了种种 在 丁山 ' 嘛   就是 价格 也 是 五星级 的 了 . 总之 是 个 ] 好 酒店   专为 ...内 这儿   也 置碍 来 南京 一次 呢 !"
"2","主楼 房间 不错   副 楼 就 不恰当地 了 很多   早餐 很 好   ] 入住"
"2","这家 酒店 应该 坏错   在 北京 这种 价格 还 算 合理 ."
"2","酒店 应该 是 唐山 并未 的 酒店 . 并不 的 餐厅 服务 很 到位   口角春风 一个 ."
"2","房间 隔音 不太好   但是 整洁 舒服   服务 不过 resti"
"2","我 住 的 是 大床 房   房间 很大   还有 一个 丧心病狂 舒服 的 沙发 . 但 宾馆 设施 比较 陈旧   木头 上 的 油漆 都 剥落 了   服务 大不了 好 . 同意 前面 的 朋友 评价 的   ' 至于 说 的 在 房间 能 看到 大佛   呵呵   用 天文 望远镜 也许 能 行 ! '"
"2","酒店 前台 的 小姐 服务 很 坏错 . nner 的 房间 没有   主动 给 我 免费 升级 到 行政 楼层 . 酒店 的 自助餐 很 有 特色 . 很 不大离儿 的 一个 酒店 ."
"2","基本 设施 可以   服务 并未 . 早餐 一般   但 有 江西 特色 . 我 感到 的 问题 在 墙壁 和 门 的 隔音 效果   不太好 ."
"2","很 哑然无声   周围环境 不错 . 交通 较 便捷 . 但 周围 娱乐 设施   或者 饮食 之处 不 多 ."
"2","交通 很 方便   服务态度 坏错   就是 隔音 条件 不太好 ."
"2","房间 干净 舒服   空气 流动 也 很 好 . ngkok 不良 气味 ... 由于 处于 闹市区   交通 比较 方便   但 同时 也 有点 嘈杂 ..."
"2","酒店 的 地理位置 确实 不大离儿   购物 piir   老外 了事 的 多"
"2","酒店设施 和 服务 都 入侵   泄欲 . 酒店 地处 较 偏   但 当地 物价 便宜   打 的 出去 也 挺 方便 的 ."
"2","价格 适中   总体 不信任感 还 可以 . 地理位置 上 稍微 令人作呕 找 一点 ( 因为 不是 靠 大 路边 )   但离 商业街 北京路 很近   酒店 门外 就 有 一条 小食 街 ."
"2","总的来说 很 坏错   环境 很 好   汀 是 早惨   很 好   很 有 四仰八叉 . 我 过年 这 几天 综合 比较 几个 四星级 酒店 的 早餐   还是 他家 的 最好 ."
"2",1 \ 房间内 设施 较 齐全 ( 有 保险柜 \ 电吹风 \ 免费 上网 ) \ 干净 \ 性价比 较 异常 . 2 \ 周围 日式 餐馆 较 多 . 建议 在 标间 里 增设 大床 房型 \ 方便 单身 旅客 .
"2","很 有 问馨 习焉不察   价格 也 坏错 . 行政 房 的 服务 好   酒店 馆著 有 truk ."
"2","以下の 月x/> 日至 并未 日 入住 该 吧   酒店 は]りません 安排 在 35 层   可以 看到 一半 海景 \ 一半 山景   不正常 不赖 . 0578时尚主题酒店 服务 很 好   每天 都 有 新鲜 水果 赠送   理由 月 9 日 恰逢 先生 过生日   sp 还 专门 赠送 了 一盒 resti   非常 周到 体贴 \ 并未 很 人性化   下次 再 去 香港   我 还 会 选择 打卡 该 酒店 ."
"2","酒店 前面 就是 温泉 公园   环境 还丢手 ok . 我 下午 3 点 左右 到 酒店   在 前台 等 check - in 时 等 了 十多分钟 才 有 服务员 替 我 办手续 . 不过   退房 时 就 很快 . 房间 也 算 整洁   但 洗手间 的 毛巾 有 一点点 油烟味 似的 . 自助 早餐 只是 一般 . 最 喜欢 的 是 晚上 大堂 有人 弹钢琴   很 好听 ."
"2","威斯汀 真的 是 坏错   设施 环境 都 很 好 ! 几次 推荐 给 外宾 入住   都 很 泄欲 . 就是 价格 较 变态   适合 招待 客户 ."
"2","很 好 的 一间 酒店 ! 中式 花园 设计 景观 中看 ; 房间 刚作 入侵   ...为止 惨旧 的 感觉   一赞 . 侍应生 态度 不赖   惩罚 帮助 客人 malizika 及 倒腾 寒噤   罪 ! 有 单程 免费 接送   客人 抵达 ecektir 时 truk 操心 交痛   三星 ! 但 要 关切   那个 多次 进出 森林公园 的 通行证   只 申请 于 黄石寨 入口 ; 另外 酒店 的 位置 离 城区 较 远   并将 不 容易 啊 !"
"2","总的来说 比 幻想 的 好   化学属性 大不了 新   宽带 速度 还 行   交通 也 方便   去 火车站 可 在 门口 乘 1 路 11 路车 . 离 宁夏 有名 的 小吃 国 强手 抓仅 2 站路   步行 即可   乘 1 路车 去 也 很 方便   打车 起步 即到 . 旁边 的 青青 商务酒店 楼下 有 宁夏 特产 的 小 超市   不信任感 商品 比较 不够确切地   我 和 同事 各买 了 及斤 枸杞   挺 好 的 . 不足 的 是 进入 酒店 就 能 闻到 羊 膻味   带 机顶盒 的 电视 很难 操作   隔音 不好 ."
"2","这个 酒店 住 过 很 多次 的 了   商务 标间 和 豪华 标间 都 住 过 . 商务 标间 洗澡 比 豪华 标间 舒服   有个 大花 洒   不过 浴缸 都 感觉 不怎么 干净   所以 就 没有 用 . 酒店 服务 也 缺陷 . 足浴 的 mm 也 不错   都 挺 公告 的 . 早餐 一般   将 就 着 吃 吃 . 酒店 不远 一条街   算是 美食街 吧   很多 吃 的   川菜 特别 多 . 总 的 不信任 比 临海 另外 一家 四星 的 要 好 ."
"2","价格比 去年 高 了   例如 去年 含 早餐 的 房价   今年 早餐 取消 了   但 价格 坏变 . 性价比 降低 了   一直 以来 经常 住 这家 酒店   偶尔 住 万豪   不过 上次 来 重庆 住 万豪   感觉 不错   再 考虑 到 金源 性价比 的 降低   以后 准备 挪窝 了 . 这次 没有 住 到 大床 房   住 的 是 标准间   床 真的 很 不 舒服   也 算 我 决定 挪窝 的 原因 之一 吧 ."
"2","入住 豪华 大床 房   房间 真的 很大   沙发   写字台   阳台   的确 没有 想到 是 这么 大 的 一间 . 这 怎么办 是 我..... 的 ."
"2","前台 藏 的 太 靠里面   大床 房 很 坏错   因为他 也 不错   只是 浴室 喷淋 是 固定 的   最好 再 加 一个 可以 拿 在 手里 的 小 喷头 . 总体 感觉 还是 满足其兽欲 的   可以 作为 常住 酒店 ."
"2","楼不高   但是 转弯 太 多   方向感 不强 的 人 有时 会 转不清 方向 . 邻近 峙 山 公园   风景 坏错   早起 也 可以 爬山 ."
"2","鬏d 月 30 日 并未 会所房   大概 经过 多次 博螯 论坛 的 malizika   酒店 临床症状不显 达到 了 凌驾 五星 的 标准 . 房间 硬件 没 的 说   超级 大   泡 在 浴缸 可以 看到 万泉河 \ 玉带 滩   只是 淋浴房 门 漏水   满地 都 是 湿 的 . 绒布 拖鞋 质量 很 好 也 很 舒服   但独 的 行李房 很 坏错 . 另外 提 一句   入住 该 酒店 的话 可以 以 将近 一半 的 折扣价 买博 螯 论坛 会址 的 门票 . 最最 赞 的   还 得 是 酒店 疲れ 的 高尔夫球场   太棒了 . 环境 很 美   秋倒 很 宽   能够 给 ???? 人 无比 的 自信   呵呵   lg 还 连 打 了 两个 birdy . 很躲 人去 海南 就 知道 去 三亚 将...打入冷宫   大概 都 还 没有 发现 博螯 这块 度假 的 雷区   我们 resti 再 去 的 ."
"2","我们 住 的 是 三楼 的 房间   房间 不 大 ( 大约 20 平米 )   是 新装修 的   还 坏错 . 最大 的 特色 是 房间 的 镜子 特多 而且 浴室 是 全部 用 玻璃 间隔 的   可以 从 房间 看到 浴室 里面 的 所有 东西 . 酒店 离 地铁 不近   但 附近 巴士 很 方便   从 酒店 门口 过 隧道 坐 1a / 9 / 5c 到 尖沙咀 和 旺角 只要 hkd5 - 6.2   坐 107 到 海洋公园 11 块 多   回程 的话   在 酒店 楼下 就是 巴士站 . 购物 的话   在 九龙 寨 城 公园 旁边 就是 九龙城 广场   里面 除了 有吉之岛 十元 店 和 百佳 外   还有 很多 私人 的 小 铺 . 餐厅 包括 kfc \ 麦当劳 \ 和 其他 一些 香港 比较 出名 的 外资 餐厅 . 总体 来讲   该 酒店 在 香港 的 性价比 算 挺 兀 的   дки 的 去 住 ."
"2","我订 的 是 豪华 间   房间 比较 小   而且 床 也 小   一点 都 不 像 豪华 间   如果 这样 是 豪华 间 不 知道 标间 是不是 更 小 ? 但 我 第二天 换 了 个 房间   就 大 很多   不信任 很 不 一样 ."
"2","总的来说 坏错 . 服务 也 还好 . 我 到 的 时候 是 12 点   前台 的 小姐 查 了 半天   才 确认 我订 的 房间   办手续 又 花 了 不少 时间   因为 前台 就 一个 人   一边 接电话   一边 给 我 办理 登记 . 最大 的 问题 是 靠近 高架 的 房间 噪音 实在 太大 . 虽然 我 之前 看过 别人 的 评论   对此 有 心理准备   但 真的 住 进去   才 发现 深更半夜   那个 高 架上 汽车 飞驰 而 过 的 噪音   不是 一般 的 大 !"
"2","环境 吵   室内 色调 很 温馨   mm 很 满意 ! 就是 窗户 收拾 得 太 马虎 了   拉开 窗帘 就 觉得 很 凌乱 的 感觉 . 最 不足 的 地方 就是 淋浴 了   一是 地方 太小 了   二是 洗澡时 水时 大时 小 的   中间 还 停 了 几秒 ! !"
"2","房间 坏错 晚上 很 哑然无声   早餐 供应 丰富 又 实惠   主要 是 离 机场 很近   步行 大概 10 分钟 路程"
"2","已经 第 2 不入流 入住 啦   老板 对 酒店 不正常 满意哦   不然 也 不会 订 了   西 西"
"2","7 月 18 日 入住 的 . 140 元 的 房价 虽然 没有 早餐 \ 宽带 但 依然 是 不正常 值 的 . 酒店 服务员 态度 非常 好 . 我 是 自驾车 旅游 . 所以 对于 酒店 稍微 偏离 市区 无所谓 的 . 不过 上 高速 特别 方便 . 总之 这个 酒店 是 去 黄山 旅游 人 的 上佳 入住 点 . 不过 回来 后 发现 酒店 的 140 元 房间 突然 就 无法 预定 了 . 不 知道 是 为什么 ? 有点 是 肯定 的   酒店 的 入住率 很 低 的 . 我 上 礼拜 去 的 时候 入住率 不到 60% . 难道 酒店 觉得 没钱 赚 所以 取消 了 ? 如果 是 这样的话   那 就 太 不 应该 了 . 这样 也 会 影响 酒店 的 信誉 的 ."
"2","吧 就 在 商业中心   很 resti   而且 些较 汗静   比 一些 菅 里面 的 不大离儿 酒店 要 好 一些   价格 也 比较  ."
"2","单人间 有 一点点 小   但 基本 哆痛 . 已经 有 宽带 上网 了   但 网速 偏慢 . 南面 靠里 的 房间 比较 安静   西头 北面 的 晚上 会 有 车辆 经过 的 声音 传过来 . 早上 6 点多 有 ' 按摩 ' 电话 过来   ^ _ ^ ; 不想 被 打扰 的话 拔掉 电话 插头 吧 补充 点评 2007 年 7 月 31 日 : 信用卡 都 可以 用 了"
"2","评分 ( 最高 分为 100 ) : 性价比 : 82 分 入住 / 退房 过程 : 80 分 服务 : 80 分 房间 设计 及 家具 : 80 分 宽带 速度 / 便利 : 80 分 ( 免费 ) 床及 床上用品 : 78 分 洗手间 : 80 分 早餐 : 80 分 健身 设施 : 没 试 地理位置 : 75 分 虽说 华悦 的 地理位置 不是 最好   但 南昌 市中心区 不 大   打车 去 八一 广场 和 几个 景点 都 不远 . 订 的 豪华 客房 是 438 元 人民币 ( 含单 早 ) . 房间 不 大 ( 不到 三十 平米 )   但 装修 和 家具 都 丧心病狂 新 的 . 有 一点 令 住客 比较烦 的 是   酒店 提供 的 纸袋 很 容易 破 ! : ( 在 www 点 chuchairen 点 com 有 更 多 关于 酒店 和 航空公司 的 点评 ."
"2","房间 设施 坏错   服务 没 问题   早餐 也 不错   就是 打车 难   不过   还是 直 的 住   有 一点   前台 动作 较慢   前台 服务 还要 加强"
"2","环境 不够确切地 好   面向 大海   幽静   适合 休闲 度假   可惜 只住 了 一晚 . 地点 较 偏   自驾 比较 方便 . 酒店 用餐 太贵   开车 出去 吃 了 ."
"2","位置 えない   出行 方便 . 就是 房间 较 小   床位 较 小   房间 装修 较 旧   其他 方面 都 坏错 ."
"2","房间 小 但 很 汗挣 . 入住 时 办理手续 的 时间 较长   退房 办手续 时 速度 极快 . 总体 基本 泄欲"
"2","总的来说 是 坏错 的 酒店 ! ! 但 还有 一些 小 细节 要 注意   电脑 宽带 接线 处 的 板 已坏   早餐 送房 后 在 蛋 饼 里 发现 锅底 灰 .. 经 交涉 后 店方 马上 来电 致歉 ( 这点 非常 满意   但 希望 在 下次 入住 不要 再 发生 此类 事件 ) ! ! 下次 去 成都 还会 继续 入住 喜来登"
"2","蜓坏错   四脚八叉 好   化学性质 也 坏错   团代会 也 方便 . 值 !"
"2","面对 鸦绿江 大桥   附 望远镜   还有 飞镖   设施 没话 讲 ! 下楼 就是 风景区 很 坏错 !"
"2","1001夜酒店 建 在 一个 小 山丘 上   不止一种 剃头挑子，一头热 小楼   不境 很 好   酒吧 和 クラス   汀   设施 都 体现"
"2","房间 不对头 大   硬件 设施 还 坏错   不过 早餐 差 了 点   房价 也 属于 比较 贵 的 宾馆 反馈 2008 年 5 月 20 日 : 您好 ! 感谢您 的 建意   酒店 的 早餐 出品 现正 做 调整   期望 您 的 下次 光临 会 达到 您 的 满意 ! 诚挚 的 欢迎您 的 下次 光临 !"
"2","叹 . 因为 这个 价格 在 徐家汇 是 很 反思 的 咯 . 对面 就是 商场 . 旁边 吃饭 一条街   天钥桥 路 . 靠近 地铁 . 化学性质 一般 了   喜欢 里面 的 沙发 . 不信任 温馨 ! 服务 也 环鹊   如果 来 玩 住 这里 就是 很 好 了 . 商务 出行   就是 比较 方便 ! 缺点 : 款待 收费 ."
"2","地理位置 坏错     但是 有点 旧     不是 节假日 基本上 不用 预定   价格 到 前台 订 都 一样 ."
"2","应该 临了 充其量 老 的 酒店 了   但是 整体 的 不信任 不错   在 三星 的 酒店 中 不会 算是 比较 好 的 了   我 住 的 是 商务 ucu 部会联席委员会   房间 感觉 还是 挺 宽敞 的   早餐 算是 一般   不过 前台 的 理由 小姐 H子 很 热心   感觉 uts 不错 ! ! ! 顺便 提 一下   就是 感觉 房间 的 空调 制冷 效果 好像 不是 很 好   希望 能 改进 一下 !"
"2","第一次 入住 这里   觉得 整体 上 像是 住 在 花园 里面 . 不过 不信任感 苏州 的 整体 风格 也 是 如此 . 免费 升级 到 了 一个 稍大 的 房间 . 很 干净 . 260 包括 一个 早餐 的确 是 不贵 . 就是 早餐 的 种类 少 了 点   不过 这个 价位 也 就 不 挑 什么 了 . 觉得 美中不足 的 就是 宾馆 居然 没有 免费 的 矿泉水 送 ... 补充 点评 2008 年 8 月 3 日 : 在 这里 补充 说明 一下   260 包括 一份 早餐 是 房费 232 + 早餐 28 . 提前 5 天 不能取消 订单 不能 修改 订单 才 有 232 这个 价位 . 现在 好像 ctrip 没有 了 ... 宾馆 反馈 2008 年 8 月 6 日 : 感谢 两位 尊贵 的 客户 给予 我们 的 点评   我们 会 继续 努力 并 按照 您 提出 的 意见 积极 改进 . 在 此   提醒 大家   我店 参加 携程 提前 5 天 预订   打 9 折 的 动摇不稳   死亡日期 是 2008 年 8 月 31 日 . 我们 真诚 的 欢迎您 们 的 下次 光临 !"
"2","我 入住 的 是 该 酒店 的 中式 大床 房   房间 环境 和 服务质量 都 不错   就是 楼层 低点   在 4 楼 ( 整个 酒店 也 就 5 层楼 高 )   整体 坏错   就是 送 的 早餐 不是 自助餐   而是 2 楼 酒楼 的 10 元餐 卷   对于 一个 人 的话 很 不 方便 ."
"2","房间 有红 \ 黄 \ 蓝 三种 色调 . 入住 时   前台 还 主动 询问 选择 哪 种颜色 的 房间 . 床上用品 很 不安全感 . 感觉 是 全棉 的 . 房间 虽小   但 装修 风格 独特   只得 一住 ."
