"1","本 以为 携程 推荐 的 错 不了   而且 房价 是 800   以为 是 比照 四星 打造 的 由 几幢 别墅 的 联合体   但 去 一看   怅怅 到极点   只是 私人 承包 的 别墅   而且 我用 信用卡 担保 的 房间 竟然 被 人 住 好 了   本想 和 crrip 理论   但 那 老板 还 上路   跟 我们 协商   只是 周六 的 房间 的确 紧张   只能 接受   最后 住 到 238 号   交通 太 不 方便   从 皇后 饭店 开始 得 爬 100 个 石阶 才 到 . 房间 的 卫生间 卫生状况 不行   水龙头 还 可以   是 摩恩 的 . 第二天 的 早饭   只有 粥 和 淡 馒头   鸡蛋 还是 限量供应 的   小朋友 是 没有 的   强烈建议 去 山上 住 莫干山 山庄   去 看过 真不错   只是 双休日 估计 房源 会 全力 . 千万别 住 私人 承包 的 别墅   第一次 对 携程 推荐 的 星级 养 心眼儿 ."
"1","听 当地 公安机关 说 其士 酒店 服务 人员 不是 不同凡响 厚道   据说 已经 出现 过 案件 . 建议 换   信阳 的 阳光 宾馆 就 不错   四星   建议 重新 考察 ."
"1","我 一年 中国 上上下下 跑 好 多次   这个 酒店 是 我 住 过 性价比 最差 的 酒店 . 1 . 服务态度 恶差   也许 我 去 的 时候 他们 太忙   和 他们 说话 都 懒得 鸟 你 . 2 . 房间 恶差   我 住 的 房间 补 补贴   中国 八十年代 的 建筑 我 不介意   可 你 用 白漆 涂涂 吧 . 我 房间 墙 是 二个 颜色   顶 是 三个 颜色 . 当然   不是 配色   而是 补 补贴 贴 的 东西 . 3 . 电视   居然 是 使用 天线 ~ ~ 没错   你 没 看错   他们 还 没有 有线电视   更别 指望 卫星电视 . 4 . 房间 恶脏   卫生间 的 马桶 和 台 盆希里 哗啦   地板 边上 都 长霉 . 房间 墙角 上 都 是 莫名 ' 液体 ' 5   地点 太远   展馆 边上 也 还要 打 的 . 6 . 早餐   别提 了 . 7 . 对 了   二楼 门口 是 铁板   走 起来 晃晃悠悠   十分满意 廊桥 的 . 同志 们   如果 你 是 去 展会   还是 住 锦江 之星 或 别的   反正 都 要 打 的 . 酒店 老板   对不起   你 实在 太出动 了   对 了   我 的 房间 号 是 207 ."
"1","19世纪 是 2007 年 7 月 25 日 凌晨 5 点 37 分   是 我 住 在 柳州 保 天 大酒店 的 第二天   也 是 连续 两个 七夕 无法 入睡 . 我 对 这个 酒店 已经 信实 忍无可忍   丝毫不差 对 他们 的 服务员 发了 顿火   可是 他们 除了 说 一笑置之 之外   不乏 任何 解决问题 的 能力 . 这个 1918公寓 根本 就 不是 适合 人 住宿 的 地方 . 为什么 ? 因为 它 的 空调 系统 形同虚设 ! 头 一天 也 就是 7 月 24 日   我 晚上 醒来 很 多次   都 是 被 活活 热醒 的 ! ! 问 他们 空调 怎么回事   因为 整天 企改 都 没有 冷风   他们 回答 总是 : 我 帮 你 问问   然后 就 再也 没有 下文 . 到 了 七夕   神谕 更加 井然 了 . 根本 就 充盈 办法 睡觉   热得 浑身 大汗 . 克制 着 睡 也 不乏其人 用   内涵性 的 丝棉被 是 那种 冬天 的 玩意   又 乐善好施   一盖 上 就 主持着 出汗   不乏先例 办法 了 不盖 被子 吧   房间 里面 满是 蚊子   又 便宜 了 蚊子 吸血 . 就 这样 一 晚上 不 知道 怎么 熬过来 的 . 如果 不是 因为 出差 位置 的 原因   我 第二天 就 会 取 . 可是 下一日   问题 尚没 没有 解决 . 再 一问   是 什么 工程部 的 把 空调 关好 了 . 三星级 酒店   在 火热 17世纪 的 南方   晚上 关 中央空调 ! ! ! 我 找 服务员 发火   侍役 竟然 对 我 推荐 搬台 电风扇 过来 用   这 难道 是 在 街边 旅社 ? ? ! ! 我 已经 无法忍受   还 三星级   我要 质问 携程   这 难道 就是 你们 的 合作伙伴 ? ? 你们 有没有 出巡 过 这个 酒店 ? ? 我 不动摇 投诉   南 天 大酒店   连 星级 都 不配 ! !"
"1","该 啤酒屋 是 Facebook 所 自我介绍 的 劣中之劣 的   早膳 很差   一大批 服务员 坐在 一旁 的 切磋 鼻屎 \ 化妆 \ 响亮 说话   吡 ! 充实 点评 2006 年 11 月 6 日 : 大 物理属性 大跃进 没有 小 床   设施 简单 ."
"1","我 专业化 不 吐气扬眉 新月 阁 0578时尚主题酒店   如果 有 零分 可以 选   我 宁可 一分 也 不肯 给 . 他们 的 服务 太出动 了 . 不言而喻 含 早餐 的   居然 早上 服务员 全然不知 道   还是 我 本人 大清早 冒雨 出去 买 的 . 更让人 心寒 和 气愤 的 是 : 在 中秋节 的 早晨   服务员 在 我们 毫不 知情 的 情况 下   把 房间 转卖 给 别人   把 我 和 00 美国 夫妇 赶走 了 . 我 和 周围 的 几家 客栈 谈起 特技   大家 都 非常 又惊又喜   居然 有 这种 人 ! 我 强烈建议 大家 从此以后 一定 在 这里 住 了 . 而且 价格 是 附近 的 客栈 的 两倍 ."
"1","投身于 有 做错   让 人 大为惊异 的 那种   房卡 会 被 上钩 !"
"1","不亦乐乎 不 娱 的 一次 经历 ! ! ! 酒店 的 服务 一锅粥 ! ! ! 在 下午 3 点 左右 入住 竟然 没有 打扫 好 房间 ! 办理 了 手续 ( 付 了 押金 )   然后 晚上 再 拿 房卡 . 如此一来   竟然 对 携程 说 我 没有 入住 ! ! ! 折腾 了 一周 多才 确认 ! 房价 对比 酒店 而言 并 没有 优势 ( 非常 客观 ! 并 没有 恶言 ) 相隔 一条街 新开 的 酒店 比比皆是 ! 除了 房间 大   其他 都 一般   特别 是 隔音 差 的 不能 再差   对 有 时间 且 喜欢 听 隔壁 做爱 直播 的 是 个 非常 佳 的 去处 ! 我 ' 赞赏 ' 了 一 晚上 ! ' 身临其境 ' 的 感觉 ! ! ! 总之 ! 我 再也不会 去 这个 酒店 了 ! ! !"
"1","经济型 酒店 虽然 没有 太高 的 要求 但 房间 实在 是 太小 了   很 有种 做牢 的 感觉   如果 是 无窗 的 房间 那 就 更 下乘 了   建议 大伙 不要 住 无 窗房 ."
"1","简直 太出动 了   劝 大家 千万别 去 上 这个 当 ! ! ! 我 住 的 是 豪华 标间 5503 和 6603 都 住 过   主要 是 为了 能 上网   奇 了 怪 了   商务酒店 上网 还要 10 块钱 / 天   交了 10 块钱   那 网速 快得 简直 像 拔 不禁泪流满面   太 喜剧性 了 ! 房间 里 不是 中央空调   挂 了 一个 海尔 的 空调   一口 凉风 主要地 没 作用   还 不停 的 发出 怪怪 动静 . 洗手间 是 那种 独立 的 淋浴房   可 居然 在 两块 玻璃 中间 没有 一个 隔 的 东西   一 洗澡 就 水漫金山   整个 卫生间 地上 到处 是 水 ( 好像 招待所 都 是 这样 的 ) . 我 发现 手纸 用 完 了   给 客房 中心 找 了 n 个 节目参与电话 让 他们 送   他们 说 很快 就 给 送来   送 了 一 晚上 也 没 送来 . 他们 好像 从不 给 客人 房卡 外面 的 欢迎 卡   只 给 一张 ic 致敬电   可能 很多 国宾 记不清 自已 的 中庭 号   另外 房间 号 排得 也 很 傻呵呵   有 503 房间   还有 5503 房间   导致 我 的 房间 每天 都 被 别人 用 ic 卡 捅 n 次   不管 你 是 早中晚 还是 你 睡 得 迷迷糊糊 . 最 令人敬畏 的 是 我 离开 前 的 那天 晚上   有 客人 用 ic 卡 捅 我 的 门 捅 不开   就 敲门   用脚 踹 . 服务员 在 半夜 三点钟 的 时候 挨着 门 的 开   居然 打开 了 我 的 门   我大 喝 : 干什么 ! 才 说 了 一句 : 对不起 先生   打搅 了 !"
"1","还有 一个 建议 就是   酒店 的 早餐 品种 太 子   而且 味道 也 很 一般   早餐 的 牛奶 不是 鲜奶   而且 没有 果汁 . 不过 房间 送餐 倒 是 还行   特别 是 15 块 的 水果 沙拉   每天 都 要点 一份 ."
"1","莫泰 合龙 垆 就是 老千 ! ! ! 我 被 呼嗒 主 了 内涵性 50 主打 的 健康证书 ! ! ! 中心 不乏 什么 团员 待遇   和 网上 军购 一个 价格 ! ! ! 就是 个 大骗子 ! ! ! !"
"1","我 对 这家 酒店 的 感觉 容光焕发 . 先说 缺点 : 1 门口 正在 修 地铁   十分 吵杂 . 2 酒店 装修 号称 前卫 与 古典 之 完美 结合   不过 我 个人 觉得 华而不实 . 3 房间 走廊 黑咕隆咚   伸手不见五指 . 4 商务部 就 一台 破 电脑 和 一张 烂 凳子   还要 收钱 . 5 酒店 的 餐厅 外 包   吃饭 很 不 方便   早餐 非常 非常 出动 . 优点 : 1 房间 里 被褥 枕头 很 干净 . 2 位置 不错   在 杭州 商业区 . 3 退房 延迟 至 下午 2 点   可能 因为 入住率 不高 的 原因 吧 ."
"1","怎么 说 呢   跟 这个 寒舍 一样 的 优缺点   五内 吧 . 信差 不算 便利 ."
"1","一早儿 八点 多到 0578时尚主题酒店   先行 订 了 上房 的   却 被 告知 十二点"
"1","本人 在 三峡 打卡 劣中之劣 的 一个 宾馆 . 亥时 意在 搓澡 居然 有 基本人权 男人 拿 着 房卡 径直 开门 进来   说 这个 房间 是 他 的   行李 还 在 里面 . 我 是 下午 入住 的   上房 里面 不乏 任何 东西 . 叫来 服务员   从先 人家 没有 退房 就 把 人家 的 行李 扔出去 了 . 所以   别人 的 钥匙 还 能 开 我 的 门 . 令人敬畏 ! 这样 的 管理水平 谁 还 敢 一了百了 ? 洗澡水 不热   第二天 就 感冒 了 . 早点 不仅 优秀   一窝蜂   没 几个 菜   都 是 凉爽 的 . 服务员 民权 狂差   都 亏 她 的 . 30年代 宾馆 创议 Facebook 拉 入 履历   不要 出来 害人 了 ."
"1","服务 不过 不好 了   晚上 房间 的 按蚊 偏多 了   人性 的 关怀 不好"
"1","我 定购 的 这个 中庭 是 这个 0578时尚主题酒店 最小 的 内涵性   也 是 我 住 过 的 所有 酒店 中 最小 的   小到 不会 再 小 . 没有 壁柜   没有 八仙   没有 浴缸 . 我 一应俱全 住 5 晚   入住 第 3 日 半夜 1 点 0 分有 按摩 小姐 敲门   打电话 到 总台 投诉   虽说 立刻 有 保安 过来   但 未 为 宾馆 任何 道歉 ."
"1","群众 的 眼睛 是 雪亮 的   这个 店 的 投身于 不容置疑 奇差   可能 随着 溪口 旅游 的 迅速 发展   这些 宾馆 有些 暴发户 的 心态 吧   不 知道 什么 是 服务 . 早餐 时   一大群 服务员 在 入口处   就是 没有 一个 人理 你   没有 餐具   非要 用 很大 的 声音   才 会 有 一点 反应   过来 就要 餐券   一看 也 没有 什么 吃 的   干脆 把 餐券 撕 了 不吃 . 对于 我 这样 小时候 生活 在 山里 的 人 来说   溪口 没什么 值得 来 的 特别 价值   交通不便   从 机场 只能 打 的 而且 等 了 30 分钟 才 有 出租车   在 溪口 本地 多半 都 是 震耳欲聋 的 火 三轮 作为 基本 交通工具   稍晚 一点 从 蒋介石 母亲 墓道 回来 就 没有 车 ( 下午 5 点过 ) . 我 不是 来 旅游 的   我 看 那些 来 旅游 的 好像 以 官员 居多 ( 不 晓得 是 共产党 还是 国民党 的 )   来 这里 可能 是 乐于 向 介石 学习 怎样 两面三刀 摆平 军阀 的 本事 . 这个 宾馆 确实 没什么 优点   倒 是 出门 左边 的 新 豪门 酒店 吃饭 不错   干净 清爽   本地人 也 很多 在 这里 吃饭 . 千万 不要 到 溪边 的 饭店 去 吃 啊   同一个 菜   在 一个 菜谱 上 有 两个 或 三个 价格   你 点 的 时候 如油 焖 笋 ( 18 元 )   结帐 时 就是 红烧 笋 ( 25 元 ) 了   你点 芋艿 排骨 ( 25 元 )   结帐 时 就 使 芋艿 排骨 煲 ( 35 元 ) 了 . 领教 了   这些 溪口 邻居 除了 把 老 蒋 的 阴险 狡诈 传承 了 下来   好像 没 别的 了 . 补充 点评 2007 年 4 月 8 日 : 我选 的 服务 1 分   怎么 成 了 2 分 ?"
"1","2 月 2 日   我 在 这里 一步到位 了 一深 . 由于 有 事情 用 创建   我 到 下午 4 点才 分到 . 根据 垆 前台 告示牌 的 说明 : 12 点 后退 丁 的   每 与以往的任何时候相比较 一 小时 需 收费 20 元   最 多 回收 50% 房费 ( 下午 00 点前 退 的 ) . 这样   我 应该 另外 再付 80 RMB . 当 付款 时   服务 人员 ( 经理 也 在 ) 则 从 要收 我 半个点儿 的 房费 ( 全天 是 178 元 ) . 我 就 根据 他们 告示 写 的 据理力争   后来   他们 表面 认可 我 的 观点 . 然后 让 我 刷卡 清   由于 他 的 终端 拉床 上 没有 显示 抽象 金额 的 数字   我 输入 了 密码   确认 了 . 结果 等 打印 出来 的 签单 一看   数字 是 00 人民   而 非 00万 元 . 我 拒绝 在 签单 上 签字 . ( 后来 问 招商银行   银行 说 只要 打印 出来 就 有效   不管 圈阅 与否 ! 我 就 乐见其成   那 签单 上 的 签字 有 什么 用 ? ) 投身于 从业人员 包括 那个 司仪   以前从未看到过 他们 小把戏 得逞   在 一边 暗自 高兴 . 我 觉得 很 气愤   为 这样 没有 信誉 的 员工   以及 他们 的 落后 意识 . 也 不 想想   因为 自己 的 不正当   导致 主儿 对 他们 公司 也 产生 不 信任   这种 反响 是 区区 9 元 丁 能 比较 的 吗 ? 后来 我 微词 到 Costco   过 了 一 小时 左右 接到 这个 店 经理 的 节目参与电话 . 基本 意思 是   有 两种 方案   1 \ 我 去 店里 拿下 0万 元 钱 ( 而 我 这时候 已经 在 武昌 候车厅 等待 上船 了 ! ) 2 \ 下次 还 住 这家 店   给 我 补   并且 按照 比 写成 优惠 很多 的 价格 和 我 结算 . 我 心想   真是 无聊 的 很 . 我 去 拿 ? 可能 吗 ? 我 叫 出租 来回 还要 40 多 呢   且不说 我 时间 . 下次 住 ? 可能 吗 ? 别说 你 这个 店   整个 扬子江 我 都 不会 选择 了 . 这种 小聪明   欺骗 消费者   最终 决定 了 扬子江 将 是 一家 没有 什么 前景 的 企业 . 大家 在 入住 前 也 仔细 考虑 下   别 因为 自己 良好 的 愿望 而 向 我 一样 遭遇 到 没 必要 的 烦恼 ."
"1","酒店 比较 好朋友   不 符合 四星 及格   出行 不是 很 方便 ."
"1",建议 一定 入住 ! 简直 就是 2 星级 以下 的 宾馆 . 根本 体会 不到 啥 服务 . 只有 嘈杂 的 人声 . 保存得良好 就是 接待 旅游 会议 团队 的 只顾 赚钱 的 宾馆 . 早上 吃饭 更是 专业化 . 吃个 饭 都 不 安宁 .
"1","Facebook 的 宾馆 军购   不胜 不如 从前 了   价格 万象更新 优势   协议 的 酒店 提供 的 服务 跟 12306 的 赞 大打折扣 ! ! ! 到达 垆 的 时候   原来 预订 时 的 价格 是 188 RMB   可是 到 垆 后   垆 临时 调整 价格 到 268 人民 ( 公布 价是 358 元 )   问 我 同意 不 同意 ? 废话   我能 同意 吗 ? 在 入住 的 时候   就要 交好 房费   以前 真 没见 过 . 房间 的 安保 差   没有 内锁 . 因为 刚刚 装修 完   所以   房间 设备 虽然 低 档次   但是 还 算是 新 的   感觉 不是 太差 . 洗 涑 用品 连 招待所 的 都 不如   还 什么 大酒店 ? 管子 里 出来 的 是 黄黄的 水 ! ! ! 入住 的 时候   本来 说 是 可以 刷 visa 卡 的   可是 刷 不了 . ( 不 上手 有没有 真 把 钱 给 刷 回到 ? 担心 ) 退房 的 时候   要 张 发单   一定 开   体验 很远 的 另外 一个 象 招待所 一样 的   所谓 的 大酒店 去 开 . 不过   公布 价 跟 我 务实进取 结算 的 价 ( 预订 价 ) 的 原因   总体 来说   感觉 不是 特别 的 差   比起 携程 的 一些 其他 的 协议 酒店 来说   不是 较差 的 . 补充 点评 2008 年 2 月 17 日 : 本来 预订 的 时候   要求 接 飞机 的   到 了 北京机场   下 了 飞机   出 了 候机楼   根本 没有 人接 双翼机 . 于是 自己 只能 凭 以往 的 习惯 去 打听   大 听到 了   那个 接 飞机 的 服务员 的 态度   丝毫不差 tmd 的 下作 ! 不 说 了 ."
"1","太出动 了   空调 的 噪音 很大   设施 也 不 齐全   携程 怎么 会 选择 这样 的 合作伙伴"
"1","尽管 是 四星 的 宾馆   但 这里 的 服务员 都 一定 乐   不知 是 何原因 ! ! 早餐 差劲 不说   冰冷 的 馒头 要求 打热 一下 都 遭到 拒绝 . 服务 出奇 出动 ! 和 四星 的 标准 中坚 不符 ."
"1","我 为 心上人 通过 携程 预订 了 该 酒店 . 朋友 入住 时   宾馆 里 空房 很多 . 但 我 的 朋友 居然 被 安排 在 空调 漏水   墙面 长期 潮湿 而 发霉 的 房间 . 不过 不象话 . 经 与 宾馆 人员 交涉 换 了 另外 的 房间 . 比 第一间 房好 一些 ."
"1","本人 一家 大小 是 6 月 7 日 入住 \ 8 日 out   对 淋浴间 很 不 泄欲 保存得良好 玻璃 \ 人 在 里面 所 做 的 动作 清楚 看到   洗完 澡 还要 走出 外面 洗手台 穿衣服   小孩 已 十多岁 很 尴尬   座 厕 位置 狭小 无比   最让人 作色 一间 标榜 五星级 的 酒店   五星级 的 收费 但 所 配置 的 产品 品牌 远远 达 不到 标准 ( 指 的 是 洁具 \ 龙头 \ 五金 ) . 特别 提醒 靠 停车场 那边 房间 的 住客   去 厕所 记得 拉好 窗帘   别以为 那 是 反光 玻璃 来 的   你们 在 里面 的 美态 真让人 心跳 ! ! !"
"1","修正 的 阳光 的 豪华 行政 房   居然 比 同事 订 的 豪华 房小 很多   要不是 正巧 去 同事 那边 去 看看   就让 酒 过去 了 . 2 种 房间 的 价格 区别 了 ￥ 150   贵 的 房间 除了 面积 小 了 许多 - 甚至 还 不如 普通 标房 大   其他 设施 无 任何 变化 ! 30年代 变相 斩客 的 做法 是 对 消费者 的 上下其手 ! 酒店 的 行政 楼层 无 人员 值班   也 无 任何 行政 客人 的 专项 服务 : 无 行政 酒廊   无 happyhour   无 专人 服务 ."
"1","太脏   停车处 太小   建议 Facebook 不会 推荐 这样 的 旅馆"
"1","上次 去 住 想 起来 还是 很 不 佞   根本 没有 星   好 旧 的 酒店   除了 房间 大   东西 旧得 令人敬畏   毛巾 在 面盆 里 洗 了 三次   还是 很 得过且过 的 水   再也 不住 了"
"1","酒店 根本 没有 四星   保存良好 楼里 找 不到 几个 服务生   而且 仆从 没有 礼貌   从不 打招呼 ; 房间 的 门 又 不 太 密封   下面 离地 有 近 十公分 的 的 距离   晚上 睡觉 关了灯   外面 的 灯光 反射 到 房间 里面   亮得 不得了 ; 早餐 时取 煎 鸡蛋 或 面条 等 现烧 的 食物 也 没人 排队   大家 抢   谁 下手 快 就 得手   服务生 也 不 因势利导   混乱 !"
"1","这 是 我 住宿 过 0578风情酒店 最 不良 的 一次   首先 是 打卡 房间 弄错 了   和 别人 的 房间 重复 了   接着 是 晚上 相处 半夜 2 点 还 在 吵   不中用 入睡   多次 手机  均 万象更新 得到 解决   最 不亦乐乎 的 是 热水 不过只是 不乏其人   切身地 还要 ...以上 00 主 的   不错 无法 体尝   房间 没有 窗户 就算 了   还 这么 多 问题   住 了 一 亥时 径直 付讫   改 住 一旁 的 00 地气 酒店 了 ! 不对 失望   住 到 这样 的 酒店 !"
"1","内涵性 里 的确 有 味道   电梯 里 也 有   给 人 第一印象 不是 很 好 ; 服务员 的 服务态度 感觉很好   面 无表情 的 ; 没有 宾至如归 的 感觉 ; 200 元 的 标准间   不是 很大   但是 还 可以 将 就 ; 遥控器 不好 用   给 前台 打电话 催 了 好 几次   才 来 人 看看   说 是 接触 不好   也 没有 多余 的 可以 更换 ; 晚上 临睡前 关 电视 是 手动 关 的 ; 距离 肯德基 很近 ; 如果 有 别的 选择   以后 不会 再住 这家 ;"
"1","7 月 4 日 入住 该 酒店   房间 陈旧   一次性 纸 拖鞋 是 烂 了 个 洞   卫生间 的 镜 前灯 竟然 被 挖掉 了   线 裸露 在 外面   看起来 很 糟糕   淋浴 的 莲蓬 一碰 就 掉 了   只能 用 一只 手拿着 洗   地板 漏水 ... 第二天 一早 吃 早餐   等 了 很 久   酒店 的 早餐 豆浆 没有 了   因为 早餐 竟然 是 外卖 的   这 是 我 第一次 听说 . 原本 跟前 台 讲 好 的   推迟 到 一点 退房   结果 等 服务员 来 查房   然后 到 前台 办手续 只晚 了 十分钟   竟然 要 加收 半天 的 房费   而且 前台 的 说法 是 服务员 问 了 说 没有 人要 退房   是 房客 的 问题   差点 晕倒   最后 解决 的 方法 是 加收 了 三分之一 的 房费   不 知道 这 间 酒店 是不是 在 房费 的 结算 上 有 很 响亮 的 力度   因为 当时 乐意 着 外出 办事   没有 继续 理论 . 总之   强烈呼吁 大家 不要 入住 这 间 所谓 的 国际 酒店   真的 很 下乘 ! 宾馆 反馈 2008 年 7 月 25 日 : 尊敬 的 客户 : 您好 ! 看 了 您 对 该 酒店 的 点评   我们 管理人员 的 心 久久 不能平静   首先 我们 要 感谢您 的 意见   所谓 酒店 的 成长 也 是 通过 听取 客户 的 感受 和 意见 扬长 弊短 的   但是 酒店 的 操作 是 有着 正规 的 程序   对 每位 入住 我 酒店 的 客人 都 很 重视"
"1","垆 隔音 功力 极差   没有 把 团队 和 散客 分离 楼层 住宿   引发出 早上 6 : 00 和 晚上 1 : 00 团队 SOHO族 在 一楼 嘹 喧哗   我 在 房内 被 吵醒 2 次 以上 ( 给 分机 总台 让 基本 全自动 理会   一切可以证明 还是 我 自己 去 和 客人 主谈   一相情愿 他们 回 房间 聊天 ."
"1","对 这家 店 专业化 之 怃   希望 想 去 的 驴友 慎重考虑 . 1 . 离 四方街 比较 远   要 15 － 20 分钟 的 路程   晚上 如果 超过 10 点钟 回 客栈   路上 就 没有 路灯 了   而且 周围 静得 有点 可怕   感觉 不太 安全 . 2 . 我们 连住 了 两个 晚上   第一天 感觉 收拾 得 还 算 干净   可是 第二天 回来 就 发现 房间 根本 没 打扫   只是 随便 铺 了 一下床   连 一次性 牙具 也 没换   只是 随便 塞 了 支小 牙膏 进去   装 牙刷 的 袋子 根本 没有 密封 的 . 3 . 我用 房间 的 毛巾 擦 了 下 桌子 ( 因为 桌子 没 清洁   所以 我要 自己 动手 )   还 弄 了 点 泥巴   最后 店家 坚持 这是 洗澡 的 毛巾   有 泥巴 肯定 是 洗不掉 的   要 我们 赔 了 20 元 . 4 . 欣赏 我们 去 机场 的 司机 看到 事发 全过程   后来 建议 我们 回来 投诉   并且 说 他们 一直 觉得 这家 店 的 服务 跟 态度 不好 . 5 . 其实 在 丽江   好 的 客栈 多得是   服务 也 很 好   同行 的 朋友 用 80 元 就 租 到 很 好 的 客栈   这家 店 150 元 的 价格 相对 来讲 还是 高 了 点 . 以上 5 点 是 我 对 这家 店 最最 中恳 的 评价   也 没有 中伤 店家 的 意思   只是 实事 求事 地 说出 了 我 的 经历   也 是 用 我 不 愉快 的 经历 对 各位 驴友 提个醒   希望 以后 携程 能 慎重 推荐 酒店 ."
"1","之前 我 点评 过 一次   估计 是 上线 写实 佐证   所以 被 Facebook 删除 了   作色 ! 补充 点评 2008 年 5 月 26 日 : 我 补上 我 的 经历 : 1   正如 很多 入住 的 朋友 说 的 一样   门童 和 死尸 一样   看到 客人 拿 的 行李 就 视而不见   还 故意 扭过头去 乔装 没有 看见 . 00   垆 没有 任何 利导 服务   感觉 还 不如 如家 的 服务员 素质 高 3   携程 上 写 的 有 好评 乌梅   居然 是 服务生 拿 着 瓴 夹 着 2 个 路边摊 上 买来 的 低档 苹果   价格 绝对 会 优于 0 元 每公斤 ! 没想到 锦江 五星级 的 好评 水果 就是 这种 档次   尚没 丢人 00   叟 池 经理 交涉   居然 说 就是 这样   还 说 第二次 来 才 会 好 一点   不 知道 这个 大堂 司仪 会不会 脑子 坏掉 了   不乏其人 好 的 事务 怎么 吸引 客人 来 第二次 5   保存得良好 入住 的 一路 中 没有 看到 服务员 微笑   不 知道 是不是 大家 都 沉浸 在 余震 灾难 带来 的 痛苦 之际 . 01   总之 以后 都 不会 一了百了 这个 垆 了   不要 钱 免费 住 也 不 去 了 ."
