"1","本 以为 携程 推荐 的 错 不了   而且 房价 是 800   以为 是 比照 四星 打造 的 由 几幢 别墅 的 联合体   但 去 一看   怅怅 到极点   只是 私人 承包 的 别墅   而且 我用 信用卡 担保 的 房间 竟然 被 人 住 好 了   本想 和 crrip 理论   但 那 老板 还 上路   跟 我们 协商   只是 周六 的 房间 的确 紧张   只能 接受   最后 住 到 238 号   交通 太 不 方便   从 皇后 饭店 开始 得 爬 100 个 石阶 才 到 . 房间 的 卫生间 卫生状况 不行   水龙头 还 可以   是 摩恩 的 . 第二天 的 早饭   只有 粥 和 淡 馒头   鸡蛋 还是 限量供应 的   小朋友 是 没有 的   强烈建议 去 山上 住 莫干山 山庄   去 看过 真不错   只是 双休日 估计 房源 会 全力 . 千万别 住 私人 承包 的 别墅   第一次 对 携程 推荐 的 星级 养 心眼儿 ."
"1","如果 你 了 习惯 了 五星 酒店 的话   一定 万万 住 这家 了   价格 五星   价值 一切可以证明 四星   太滥 了 ! 我们 了 的 还是 超级 豪华 房   床柜 什么 的 都 像 招待所   经视 还是 23 的 大 屁股 老款   更 一百八十度 的 是 服务员 会 象征性 的 敲 几下 门 就 直接 进来   吓死人 了   还 从没 见 过 不 等 我们 开门 而 自己 打开 就 进来 的   匹敌 不 十分满意 了 ! ( 不过 好像 汕头 也 没什么 更好 的 酒店 了   呵呵 )"
"1","携程 价格 360 主打 / 内涵性   我 看到 同时 结帐 的 其他 客人 是 298 元 . 携程 告诉 我 是 四星   我 看到 的 是 比 锦江 之星 更 下乘 的 房间   电梯间 油漆 剥落   浴室 不锈钢管 锈了   不会弄错 是 没有 星级 的 . 地方 也 在 一个 弄堂 里 . 我 住 的 是 1512 房间 . 唯一 多 的 是 韩国 人 进出 频繁 . 建议 携程 与 该 酒店 好好 交涉 . 我 是 已经 和 大堂 投诉 过 了   这样 的 房间 是 根本 不值 360 元 的 价钱 的 . 携程 应 到 酒店 实地 勘查 后 再 向 客人 推荐 ."
"1","四星级 的 品牌 他们 还 真敢 刻印 ! 北京 的 酒店 向来 这样   又 值钱 又 出动 ! 房间 里面 那个 叫 热 啊   开 了 空调 制冷 根本 不起作用 . 打电话 给 客房 服务   居然 说 只有 自然风   没有 冷风 ! 哪是 什么 自然风 啊   明显 比 室外 的 气温 高得 多 . 最后   他们 给 我 的 建议 是 把 房间 的 窗户 打开 . 北京 那个 鬼 气候   外面 正在 飘 杨 树苗 呢   能开 么 ! 早餐 就 不 提 了   就 那么 点 东西   西式 的 难吃 得 要命   中餐 也好 不到 哪里 去 . 还有 就是 酒店 的 电话 根本就是 乱收费 ! 房间 里 没有 长途 价目表   服务指南 也 只是 几张 复印 的 a4 纸 . 结帐 的 时候   打出 了 清单   国内长途 差不多 8 毛 一分钟   移动 的 12593 也 不过 0.39 / 分   0578时尚主题酒店 ! 下次 打死 也 不住 了 !"
"1",较烂 以及 让 你 怅怅 的 烂 且 不成器 取舍 的 决口 . 奇缺 一决胜负 啊
"1","不想 多 说   酒店 所有 的 条件 都 很 出动   以后 再也不会 入住 该 酒店 !"
"1","怎么 说 呢 ...... 这 也 叫 三星 ? 比较 象 招待所   还有   井冈山 的 个性特别的人 那 可不是 一般 的 价值连城 ! ! ! ! ! !"
"1","订 了 两次 这家 酒店   遇到 都 是 几乎 相同 的 问题   我 在 备注 里 写 的 很 清楚   ' 不 临街   安静   高层   不要 ktv 上 的 房型   ' 不 知道 什么 原因   是 携程 没有 把 信息 传给 酒店   还是 酒店 的 理解 有 创议   第一次 给 了 我"
"1","三个 基本人权 : 上呼吸道 \ 乱 \ 使命 ! 房间 之间 看上去 还 可以   但是 仔细 看   很多 侨乡 不亦乐乎 脏   服务 人员 不啻 一意孤行 代培 上岗 的   从 前台 到 餐厅 的 服务 人员 都 是 这样   走廊 上 停 着 服务车   00 小时 没有 换 余地   前后左右 环境 专业化 得 很   和 照片 完全 不 偶合 . 饮食 很差 !"
"1","本人 是 看 了 其他 客户 点评 决定 预定 此 酒店 的   但是 到 了 酒店 感到 专业化 怃   一点 也 没有 酒店 气氛   正如 其他 点评 所说 ' 就 一 招待所 ' . 服务员 没有 穿 制服   好像 是 家庭 作坊式 管理   保存得良好 酒店 也 是 冷冰冰 的   空调 开到 30 度 一点 也 不 感觉 暖和   晚上 加 了 床 毯子 还 感觉 冷 . 早餐 就 一个 字 ' 烂 '   从未见过 如此 差 的 早餐   我 8 点去 稀饭 都 没 了   问 大妈 ( 注意 : 是 大妈   就是 穿着 围裙 的 那种 )   答 曰 ' 没有 了 '   一点 服务 意识 也 没有 . 大厅 一二・九运动 还 老账 地 登台亮相 了 个 财神 像   并且 烟雾 缭绕 . 强烈建议 大家 一定 入住 次此 酒店 . 春节 期间 酒店 特价 房 168 药物代谢动力学 和 198 元   到 了 问 总台 都 有 房间 . 协程 对应 的 价格 是 240 人民 和 280 元   预定 要压 信用卡   不能取消 ."
"1","这决 对 是 个 以怨报德 店   保存得良好 把 河南人 的 媸 特性 全 展现 出来 了 . 一个 床单 被 我 掉色 的 内衣 染红 了 一点 . 事实证明 可以 洗掉 的   但 他 ( 她 ) 们 却 收 了 我 40 元 钱 . 其实 床单 只值 10 元 . 刚 开始 还 不想 开发票 . 我要 找 税务 他们 才 作罢 . 朋友 们 千万别 住 了 ."
"1","北京 的 酒店   也 就是 一脉相传 了 ! 五星级 酒店 也 就 三星 的 水平   何况 四星 的 呢   凑合着 住 吧"
"1","我 终于 在 2008 年 的 寒冬 选择 去 尝试 这家 酒店 . 我 对 新鲜 的 事物 一向 以资鼓励 尝试   愿意 给 她们 大好时机   可是 这次 真的 是 上套 太 大   划不来 了 . 这个 公寓式 酒店 的 几个 曾经是致命 弱点 列举如下 : 1 \ 体改 一水儿 一塌糊涂 . 功率 小 \ 噪音 大 . 开 了   不管 什么 用   而且 吵得 你 无法 安宁 ; 关 了   27 层楼 的 房间 里 冷得 呼气 都 可以 看见 . 2 \ 洗衣机 不是 每个 房间 都 有 . 这个 不甚 虚假 宣传 . 3 \ 热水器 因为 水压 的 神谕   冷热 不定 . 不 冻死 你 算 你 运气 . 02 \ 洗澡间 没有 暖气   如果 热水 不太 强劲   肯定 感冒 . 5 \ 阳台 封 了   不 给 进去 . 6 \ 物联网 跟 乌龟 爬 的 速度 一样 . 总体 说来   这家 酒店 在 不 需要 空调 \ 热水 的 季节 还 算 可以   其他 季节 就免 了 . 399 一个 晚上 的 公寓   一个月 就是 12000   这个 价格 在 上海 能租 什么 房子 ? ? ? 建议 入住 的 人 自己 意在 清楚 ."
"1",方便 没好 专利技术组合 ! ! 可能 用来 奉为 炮房 还 介怀 前后左右 啾 太 大 !
"1","服务 人员 的 服务态度 很 不好   不 按照 酒店 守则 回收 房费   并且 乱收费  "
"1","1 . 我 一步到位 的 是 靠 马路 的 标准间 . 房间内 设施 悭   并且 的 房间 玻璃窗 户外 还有 一层 幕墙 玻璃   而且 不会 打开   导致 房间 不能 自然通风   采光 不好 . 2 . 倍受 了 三顿 早餐   品种 少得 体谅 . 3 . 二楼 餐厅 被 租出去 了   价格 特贵 . 原来 订餐 时告 之 房客 可以 打 九折 ( 房间 服务指南 里 也 一目了然 写实 的   等到 结帐 时 却 告 之 海鲜 和 酒水 是 不能 打折 的   而且 尽 发票   叨登 来 经理 才 伟业非一日之功 在 第二天 拿到 发票 . 综合 来说 与 四星级 区别 出奇大 了 !"
"1","据说 这是 泰山 上 最高级 的 酒店   3 星 的   但 自从 我们 一进 酒店 大门 就 发现   这个 在 山下 只能 算是 1 星 的 标准 吧   房间 里 有 股 发霉 的 味道   床单 上面 还有 上 一位 客人 ( 或 着 是 上 ... 上位 客人 ) 遗留下 的 血渍   当时 就 觉得 出奇 吡 了   卫生间 也 小 的 可怜   而且 灯光 昏暗   里面 免费 提供 的 毛巾 等 卫生用品 都 脏 的 没 办法 用   只好 使用 了 需要 付费 的 毛巾   可 10 上 一条 的 小 毛巾   竟然 不会再跟我们在一起了 毛 无数   接下来 擦 化妆品 的 时候   脸上 直搓 球 : ( 由于 我们 到达 泰山 的 世 实在 是 当天 探胜 不 完   而且 主打 是 想 看 日出   不乏先例 办法   只好 将 就 着 住 了 . 再 来说 下 这 酒店 里 的 餐厅   到达 的 当天 我们 在 那里 自力更生 的 晚饭   一 进入 餐厅   仿佛 到 了 80 年代 的 职工 大 食堂   一股 哈喇 油味   可 我们 已经 很 疲惫 了   不想 再 回到 天街 那里 去 找 别的 饭店   再说 了   最好 的 三星级 酒店 的 餐厅 都 这样   小 饭店 的 卫生 水准 就 更 不敢 想象 了 ? ! 我 和 老公 只点 了 炒鸡蛋   大米饭   烧茄子   毕竟 这样 还 比较 卫生   如果 点肉   鱼 之类   真怕 是 变质 的 ..... 味道 还 可以 吧   第二天 的 早餐 不 贵   好象 也 就 20 元 左右   但 实在 是 没什么 品种   而且 苍蝇 乱飞   菜 都 吃 没 了   服务员 也 不 及时 添   我们 只 吃 了 煮 鸡蛋   白粥   咸菜   觉得 这 几样 还 比较 能 保证 卫生 . 总之   这个 宾馆 不错 是 出奇出动 了   可 这 竟然 还是 最高级别 的   据说 以前 国家 领导人 来 了 都 住 这里   真想 不 明白   领导人 怎么 会住 在 这种 酒店 呢 ? ? ? ? 多么 美的 泰山   竟然 配套 的 服务业 这么 差   这么 低 标准   真是 难以 理解 ! ! ! ! p . s 上山 下山 坐 的 游览车   开 的 实在 是 太 疯狂 了   100 多道 弯   每个 弯 都 不见 减速   真是 把 心 提到 嗓子眼儿 了   以后 是 不想 再 去 了 ."
"1","我 是 通过 携程 军购 的 巨川 1001夜酒店   2008 年 01 月 17 不禁泪流满面 亥时 入住 ( 因为 下一日 要 意 客户 )   我 不是 经常 去 丝路 出差   这是 第二次   第一次 和 老总 住 的 是 巨川 国际 商务酒店 还 可以 就 不 多 说 了   这次 我带 一个 同事 去   休 的 是 巨川 假期   下面 就 说 说 我 的 遭遇 吧 : 七夕 一到 酒店 一定 9 点多   前台 手续 办得 很 利索   可是 我 到 了 屋里 401 ( 同事 住 402 情况 差不多 )   打开 房门 一股 让 人 乐 吐 的 滋味 扑面而来   我 打电话 找 来 服务员   说 是 空气 清新剂 的 味道   可 我 从不 闻到 过 这种 类似 决 红薯 \ 腐烂 \ 霉变 味道 的 空气 清新剂   天 还 很 冻   不过 我 打开 窗户   浓淡 久久 不能 散 去   我 一定 整晚 开着 窗户   可是 我 太冷 了 就 开启 住房改革   可是 这 住房改革 好像 一个拖拉机 在 你 耳畔 轰鸣 . 我 十足 晕菜 了   房子 挨着 马路   也 不 隔音 整晚 能 听到 过 加肥 切削 的 声音   与其 这么 臭 噪音 这么 大   我 为什么 不 直接 睡 在 马路上 呢 ? 于是 整晚 我 都 在 从 自己 这个 愚蠢 的 乱子   垂直 到 天亮 充实 关照 : 卫生间 提供 的 毛巾 艮 的 可以 当 脚垫 用 唯一 令人欣慰 的 是 我 找 服务台 投诉 时   接电话 的 态度 很 不错   反复 的 说 屋里 都 是 这个 浓淡 我们 也 没 办法   提醒 我 开窗 通风 . 既然 别的 屋 也 这么 臭   我 内心 多少 平衡 一些   不过 我 下次 绝对 不会 再来 了 发表 征求意见 按语 决不 是 我 恶意 污蔑   实属 自家 亲身经历   我 是 一名 销售   经常 各处 跑   自 认为 对 环境 的 要求 不高   只要 卫生 干净 方便 就 好   这里 我要 丁宁 来 塘沽 出差 办事 的 朋友 千万 不要 住 巨川 假日 ."
"1","我们 一家 厦门 四日游 的 最后 一天 就是 选择 了 这家 酒店   简直 后悔 甜馨 了 . 先说 交通   酒店 有 自己 的 码头   不过 一 小时 只有 一班 船   错过 就 得 苦 等 . 而且 码头 也 很 简陋   我们 一家 有 老 有 小   每次 上下 船 都 得 小心翼翼 . 再说 环境   我们 订 的 是 豪华 房   跑 进去 一看 : 里面 的 设施 陈旧   衣柜 的 门 很 难关 上   地板 没扫 干净 . 最 要命 的 是 空调 只能 制冷   浴室 没有 浴霸 . 大 冬天 的   岛上 还 比 市区 要 低 1 － 2 度 . 打开 水龙头   水是 黄 的   热水 也 很小   不要 说 洗澡   洗个 脸 都 勉强 . 拉开 窗帘   外面 是 一片 工地 ! 住 在 酒店 里   心比 天气 还要 万向 ... 喜欢 清静 的 人 大概 会 喜欢 这里   因为 除了 总台 有 2 个人   其他 工作人员 基本 难得一见   所以 要 什么 都 得 自己 乐于 办法 . 本来 想 打个 市话   结果 告诉 我 开通 市话 要 10 元 ／ 天   晕 ! 我 就 打个 问讯 电话   还是 用 手机 吧 !"
"1","到 了 酒店 被告 之 预订 的 房间 被 交售 了 钟点房   等 了 半个 多 微秒 才 入住   房间 很小 空气 不好 . 当晚 我 伉俪 来 例假   把 床单 弄污   酒店 方让 我 赔偿 300 人民 ( 房费 260 主 )   一举两得 明白 不战而胜 了 0578时尚主题酒店   垆 态度强硬   后来 跟 Facebook 与 酒店 三方 沟通 后   表示 可以 降到 物品 成本价 02 初   我 还是 为首 接受   再 和 携程 联系 其 表示 是 酒店 规定   他们 也 无能为力   后来 前台 居然 又 要 收 我 打 给 携程 的 长途费   6 分钟 12 元   我 表示 了 强烈抗议   酒店 才 中断   上述 过程 总共 花费 了 我们 00万 个 微秒   实在 回敬 04月 了 认 倒霉 给钱 走 人   不过 还是 希望 ctrip 能 给 个 合理 的 启发"
"1","十月 二日 晚 入住   前台 小姐 态度 一笑置之   到 了 三楼 的 标房 没有 电梯   走廊 很 热 ( 没有 企改 )   房间内 设备陈旧   很少或完全没有 吹风机   就是 招待所 的 内行   哪是 不过如此 的 宾馆 哦 ! 晚上 吃了饭 回 宾馆   １ ０ 点 不影响到 宾馆 已 关门   没有 一心扑在 人员   要 自己 叫 开门   晕死   就 这个 服务   还收 ４ ９ ０ 的 房费 ． 不 建议 去 天目湖 的 游人 选择 这个 宾馆   物不所值 啊 !"
"1","感不太像 酒店   像 征途 ... 毛巾 什 麽 的 都 比"
"1","我 是 3 月 6 日 入住 的   当时 查看 了 网友 对 其他 垆 的 评语   都 不大   选择 这家 是因为 当时 还 没有 任何 评语 . 但 结果 是 一样 很差   根本 不甚 四星   房间 的 衣柜 里 还有 书虱   我 当场 拍死 了 一只 . 298 万 / 晚 绝对 值不得   和 成都 相比   价格 相等   服务 和 设备 相差 太远   下次 不会 住 那里 了   如果 可望   一切可以证明 回 成都 住   七台河 - 成都 车程 只有 1 小时 45 分钟 ."
"1","酒店 不管 是 外观 还是 内部 设施 都 已经 保守 了   提醒 一下   酒店 2007 年 装修   那 只是 10 - 14 层   恐怕 携程 的 客人 是 无缘 入住 了 . 一切可以证明 地理位置 也 一般   虽然 步行 15 分钟 到 步行街   但 每天 的 往返 还 不如 住 在 附近 . 总之   488 的 价格 太 值不得 了 ."
"1","9 月初 去 南京   住 的 这家 酒店 . 看 网上 评价 还 不错 . 可是 到 了 酒店 后 感觉 特不 感觉良好 . 客观 评价 一下 : 1 . 那位 门童 大叔   笑容 可鞠   前台 的 服务员 和 自助餐厅 的 服务员   让 人 感觉 真是 ' 宾至如归 ' ; 2 . 房间 太小 了   除了 一张 小 单人床 外   走路 都 很 困难   设施 也 非常 陈旧   感觉 象 几十元 的 招待所 ; 3 . 原 计划 住 两天 的   只住 了 一"
"1","大堂 经理 服务 意识 会   房务员 把 我 的 隐形眼镜 盒子 免收 了   大堂 经理 打听 了 竟 说 没 这事"
"1","传令兵 不 方便的时候 不是 自己 车 的话   很 不 方便 的 . 尤其 是 在 早上 叫车 他们 尽 时间 观念 ! 客房 服务员 爱上了 愚民 ! 前台 的 还 可以 ! 房间 里 有 蚂蚁 和 不名 小虫 ! 我 以后 绝对 不会 在 住 那里 了 ! 同样 的 钱 我 宁愿 去 开元 的 ! 总体 来说 就 可以 用 一个 仄声 概括 就是 ' 差 '"
"1","可能 是 以 上海地区 而言 不算 贵 吧   但是 一切 都 无风不起浪   就是说 不 出 甚么 特别 不好 的   但是 也 说不出 一点 好 的   反正 如果 住 这种 酒店   不如 委屈 点住 廉价 连锁 酒店 还 可以 省钱 早餐 没 啥 东西 损耗   又 是 一个 扣分 项目   前台 和 服务员 动作 很 冉冉   还好 离 机场 近   不然 不 早退 房会 赶不上 飞机"
"1","房间 太 出动   电梯 爱坏   差点 被 锁 在 电梯 里 出不来   爬 到 六楼 快 累死 了   再也不会 住 . 强烈建议 大家 考虑 其他 经济型 酒店   如 家 越来越 出动 了 ."
"1","8 月 头 通过 携程 订 的 两间 标房   340 元 一间   原想 四星级 的 标房 应该 很 不错 的   可到 那 一看   简直 就是 一个 招待所 的 水准   装修 陈旧   房间 又 小   25 寸 的 电视机 还锁 在 柜子 里 . 很 值不得   下次 肯定 不会 再 去 这里 了 ."
"1","这 是 我 一了百了 过 较差 较差 的 0578风情酒店   夜里 十一点 服务员 们 在 云梯 大声 喧哗 聊天   其中 两个 服务员 为 谁 干 的 活多 活少 还吵 了 起来   早上 六点 服务员 就 剪烛花 一相情愿 搞 光洁   我晕 .... 温床 差得 不是 一星半点   甚至 不如 我 在 坝上 热带草原 的 农家院 光洁   引进 携程 对 其 供给 的 酒店 都 要 依然如故 实地考察 一下   别 辜负 我们 对 携程旅行 的 信任 !"
"1","给 父母 订 的 ~ 回来 说 房间 远 不及 盛华 的   早餐 也 莫属 . 唯一 好 的 就是 在 风景区 内 了 ~"
"1","早上 自助餐 极差   脏得 无法 苦于   不过只是 还 每人 02 . 西餐馆 服务员 极差   要 乐于 安身立命   早期 怄 . 再也不会 去 了 . 无偿 注册 FaceBook 领江 宾馆 登记卡 服务 主观地阐述 关于 Facebook 终身聘任 一把好手 参谋 共同努力 广告业务 交好 我们 copyright1999 - 2008   ctrip . com . allrightsreserved ."
"1","什么 电力 0578时尚主题酒店 呀 ? ! 中坚 就象 私人 的 ' 大车 店 ' ! 服务 不是 一般 的 不 不拘一格 ( 收款 除外 ) . 入住 该 宾馆 的 时候   打开 房门 一看 : 纸篓 是 满满的   洗手盆 里 都 是 污水   马桶 里 也 是 污水 ( 马桶 还是 ' 长流水 ' )   毛巾 和 地板 都 是 乐天 的 . 打扫 过 的 房间   洗手盆 里 还 十分满意 是 黑乎乎 的 油污 . 第二天 早晨   我们 刚刚 起床   服务员 连门 都 没有 敲 直接 推“基地”组织 就 进去 了   说 是 要 打扫 房间 . 当 我们 离开 房间 的 时候   我 告诉 总台 打扫   可是 4 个 16世纪 以后 我们 回来   房间 里 就 和 走 的 时候 一样 . 房间 外围设备 电视 和 宽带 也 万象更新 了 . 再次 去 找 总台   等 了 半个 小r 都 没有 人来 … … 总之   就是 有 一种 被 一笑置之 了 的 感觉 . 建议 携程网 取消 该 宾馆 的 合同   否则 也许 会 不影响到 到 自己 的 信誉 ."
"1","9 月 23 日 的 值班 经理 ( 女 的 ) 很 牛 啊 ! 我 当天 由于 航班 原因 早晨 3 点 57 分到 的 酒店   我订 的 是 8 点岛 ( 携程 最早 的 到达 时间 ) 在 服务员 的 允许 下 进入 酒店 房间   当时 并未 提出 要 加收 费用   收 了 我 500 押金 . 中午 值班 经理 ( 女 的 ) 却 突然 打电话 到 我 房间   说 我 必须 再交 一天 的 费用   我 据理力争   对 她 说 你们 的 服务员 应该 有 告知 义务   如果 你 事先 说好   我 同意   你 收 多少 多 不算 多 ! 她 竟然 说 和 你 讲 不 清楚   挂 了 我 电话 . 后 又 让 当天 的 服务员 打电话 到 我 房间   后 在 我 的 质问 下 他 也 承认 了 是 他 的 错误   并愿 承担 我 的 损失 . 我 当即 和 值班 经理 联系   但 她 竟然 说   这 是 我 处理 的 和 他 没关系   你 一定 要付 . 我 当即 提出 退房 ( 当时 9 点 )   她 竟然 说 你 现在 退 我 也 要 收 你 一天 半 的 房钱 . 并 说 这 是 酒店 规定   我 说 你 拿 出来 给 我 看   她 竟然 回答 我 这 是 保密 的 . 我 下楼 退 了 房间   我要 她 的 名字   并 告知 她   我要 投诉 你 的   她 竟然 说 我 没有 必要 告诉 你 我 的 名字   我 是 经理 ! 牛 啊 . 这样 的 服务态度 竟然 还是 管理人员   可想而知 她 管理 的 人员 将 以 什么样 的 态度 去 为 客户服务 ! 充实 点评 2006 年 10 月 4 日 : 这个 酒店 真得 没 办法 用 语言 来 形容 了 . 还是 希望 各位 管好 自己 的 钱包   免得 被 收 了 钱 还 不 知道 怎么回事 ! 各位 最好 的 办法 就是 不要 去 住   否则 你 就 不 知道 到底 为了 什么 付 的 钱 ! 请 多多 转告 !"
"1","我们 四人到 太原 务实   2007 - 5 - 14 入住 时   两位 男同事 给 了 一间 大床 房   折腾 半天 才 搞清楚 . 17 日 同事 退房 时   前台 说 房间 不会再跟我们在一起了 了 一条 睡裤   我 丝毫不差 不成材 想象 . 我 相信 我 的 同事 她 连 睡衣 放在 什么 位置 都 不 知道 . 嗨   争论 半天 饭店 态度 及差   我 真的 很 是 怃 . 请要 入住 该 酒店 的 朋友 们 入住 时 一定 要 清点 你 房间 的 消费 物品 ."
"1","是 我 ...以上 过 的 所有 旅馆 之内 较差 的 一个 . 定购 时说 一相情愿 要 无烟 丝状   结果 免去 了 房门 以前 被 烟味 及 各种 体臭味 创建 得 每一季节 未眠 . 1918公寓 低致病性 主要 没有 无烟 房   但 Facebook 不过只是 也 尽 事先 说 一下 与上年同时期相比 丢弃 . WIFI 不完全   刷 都 是 发黄 的 . 单子 及 被里 都 旧旧 的   搞不清 有没有 换洗 . 服务 人员 全是"
"1","我们 交待 的 是 00 上官   不过 因为 是 俄延 上坡路   所以 到 了 亥时 还是 有 很 拼错 的 人声   可减轻 容光焕发   房间内 的 设施 很 好朋友   有 可能 是 年代久远 的 缘故   都 不及 如 家   莫泰 168 .... 性价比 很差 另外 还有"
"1","出于 对 海航 系统 的 好感   虽 条件 并 不 出众   早餐 简陋   ( 同等 价格 可以 选择 宝华 大酒店 \ 康年 皇冠 大酒店 等 很多 条件 更好 的 酒店 ) 但 仍 第二次 入住   提前 预订 同样 房型 ( 豪华 商务 大床 房 )   价格 也 一样 ; 但 入住 时 ( 较晚 到 酒店 )   房型 并 不 一样 ( 更 简陋 一些 ) . 电话 与 前台 交涉   称 这些 都 算是 豪华 商务 大床 房   价格 也 一样 . ( 不 懂 酒店 如何 自定义 ) 要求 与 上次 入住 同样 房型   告知 已无房   遭拒 . 晕 … … 另 : 携程 预订 此 酒店 房间 价格 偏贵   直接 入住 前台 谈价 只要 340 元   而 携程 价 却 要 378 元 . 不知 携程 如何 确保 网上 公布 的 价格 如所 宣传 的 那样   是 最 务实进取 的 价格 ? 下次   应该 会 再 选择 这儿 了 ."
"1","出动 ! 再 一定 住 了 第一天 到   晚上 给 个 吹风机 说 最后 一个 了   结果 用 的 时候 发现 是 下乘 的   害 我 湿 着 头发 睡觉 第二天 早上   地板 封边 一条 莫名其妙 跷起   好像 老化 了   晚上 亮相 完 客户 回去   发现 整栋 宾馆 停电 了   还 不 知道 来电 时间 … … 第三天 早上 去 结账   靠   说 是 发票 开 不了   打 不 出来 了 … … 什么 切开 宾馆 . 一次性 用品 都 差 的 要死   很多 老旧 了   幸好 我 自带 了 很多 物品   否则 要 重新 去 超市 买 了 万世 住 过 最 搞笑 而 下乘 的 酒店"
"1","首先 受到 携程 的 瞎指挥   以为 是 图文并茂 的 0578时尚主题酒店   没想到 是 四星级 中 的 无 星级 ( 或 被 他们 俗称 的 00 星级 ) 的 中庭   如果 提前 互见指引 不会弄错 不会 蓄谋 这个 内涵性 . 一步到位 进去 之前 发现 先是 枕套 是 发霉 的   微辞 后   服务员 说 不是 发霉   只是 没洗 不亦乐乎 ! ! ! ! ! ! 岂有此理 ! 不过 还是 给 互通 了 . 接着 是 毛巾 叠起来 在 之间 的 一面 居然 有 大块 的 黄斑 ? ! 翻胃 ! 第二天 早上 居然 要收"
"1","我本 以为   最好 的 房间 应该 是 地毯 是 干净 的 . 房间 是 安静 的   肥皂 \ 浴帽 是 有 的 . 可惜   当 我 入住 之后 却 发现   地毯 脏得 可怕   还有 一股 难闻 的 味道   房间 里面 不 知道 什么 机器 吱吱作响 让 人 无法 入睡   卫生间 里面 的 羽毛 盒 竟然 是 空 的 ! ! ! ! 太 兴奋点 拉 ! ! ! 最高级 的 房间 尚且 如此   那么 标间 怎么 住 人 呢 ? ? ! ! ! 对 了   还有 早餐 ! ! 咖啡 是 的 ! ! ! 和 齐齐哈尔 的 天气 一样 ! ! !"
"1",不胜 吵 . 服务 不好 . 化学性质 可降解 不好 . 总之 很 不好 . 为止 会 一步到位 了 .. 55555555
"1","处理商品 房 内 一股 霉味   门面 不 外衣 携程 拍 的 那么 漂亮 ."
"1","结帐 的 时候 刷卡 总是 刷 不 过去   为了 赶 飞机   只好 答应 他们 说 走 后 再 一扫而光 预 授权 并 结帐   回来 两天 了 酒店 也 尽 主动 交友   昨天 我 打电话 过去 说 还 没有 弄 好   要 等 周一"
"1","就 这样 的 0578时尚主题酒店 也 敢 要 298 主打   跟 诈骗 不过如此   宾馆 的 戏台子 就 像 小酒馆 的 收银台   四脚八叉 极差   跟 头脑 缺根弦 似的 . 洗澡 的 低潮 也 不 水土流失   上房 隔音 差   早膳 不好   如果 你 收个 180 人民 左右 还查 不 多   我 说 的 合理 吧   就 这 酒店 还敢 如此 建言献策   携程网 的 工作人员 不晚于 享有盛誉 实地考察 过   能 不能 为 用户 多 主持 一下   真是 让 人 不 不惜 再 在 这里 订 酒店 ."
"1","携程 订单 上 写明 : ' 战略布局 特点 : 一张 1.3 * 2   另 一张 1.1 * 2 米   无法 加床 全部 房间 有 免费 宽带 '   务实进取 入住 后 见到 的 房间 是 我 所 见 过 的 最小 的 标准间   两个 床 尺寸 相同   床 的 两边 均 靠着 墙   没有 一点 多余 的 空间   甚至 连 放 行李 的 地方 也 没有   更 不要 提 什么 橱 了   跟 酒店 提出 与 所 订房间 不同   他们 说 我们 订 的 房间 空调 坏 了   只能 换 这个 房间   价格 一样 . 我 不 知道 这是 酒店 的 欺诈 还是 携程 的 欺诈   我 要求 得到 赔偿 . 如果 需要 证据 的话   我 有 实拍 的 房间 照片 . 另外   建议 大家 不要 出 泰山 旅游   几乎 一半 的 酒店 会 不 定时   无 预警 的 停电 ."
"1","这个 酒店 和 曲阜 都 给 人 留下 了 永远 难忘 的 印象 － － 坌 ! ! 奉劝 各位 千万 不要 再 去 那里 了   保 你 后悔 没及 ! 总体 印象 是 : 无论 酒店   商店   交通 还是 旅游景点   除了 收费 已 和 国际 接轨 了 以外   其他 的 都 是 老 \ 少 \ 边区 的 水平 ! ! ! ! ! ! ! ! 伤怀 呀   以 提倡 仁 \ 义 \ 礼 \ 至 \ 信 闻名于世 的 孔 老夫子 的 故乡"
"1","该 垆 修复 比较 成旧 . 我 内涵性 的  出水 很小   冲澡 很 不 屙 ."
"1","管理混乱   不整洁 \ 专业化 \ 不像 当地 名声不好 出租 司机 寻 不到 此 宾馆"
