"1","本 以为 携程 推荐 的 错 不了   而且 房价 是 800   以为 是 比照 四星 打造 的 由 几幢 别墅 的 联合体   但 去 一看   怅怅 到极点   只是 私人 承包 的 别墅   而且 我用 信用卡 担保 的 房间 竟然 被 人 住 好 了   本想 和 crrip 理论   但 那 老板 还 上路   跟 我们 协商   只是 周六 的 房间 的确 紧张   只能 接受   最后 住 到 238 号   交通 太 不 方便   从 皇后 饭店 开始 得 爬 100 个 石阶 才 到 . 房间 的 卫生间 卫生状况 不行   水龙头 还 可以   是 摩恩 的 . 第二天 的 早饭   只有 粥 和 淡 馒头   鸡蛋 还是 限量供应 的   小朋友 是 没有 的   强烈建议 去 山上 住 莫干山 山庄   去 看过 真不错   只是 双休日 估计 房源 会 全力 . 千万别 住 私人 承包 的 别墅   第一次 对 携程 推荐 的 星级 养 心眼儿 ."
"1","可能 是 在 黄山 上 最 便宜 的 一家 酒店 . 当 我 下午 2 时 拿到 房间 进去 时   看到 的 是 ' 美国式 涂鸦 ' 的 墙壁 和 脏兮兮 的 被褥 \ 黑乎乎 的 地板   太 令人敬畏 了 ! 我 直接 冲 去 前台 与 小姐 理论   结果 得到 的 是 ' 网上 房间 照片 和 实物 有 差别   你 要 去 找 携程   山上 就 这 条件 ' . 但是 在 同层 空置 的 房间 看去 来 起码 还 能 住   所以   突然 让 我 感受 到 携程 没 优势 呀 ! ! 后来 在 我 的 强烈要求 给 我 换房 了   呵呵 !"
"1","上海 的 商务 成本 越来越 响亮 这样 差 的 酒店   居然 也 能 得到 不错 的 评价 吃 : 早餐 不是 一般 的 难吃 住 : 床 特别 的 不 舒服 行 : 打 的 一般   需要 走段 路 提醒 : 前台 的 服务 特别 差 ."
"1","又 不乏先例 人 尝试 过 在 12 点 03 分 亲临  付讫   不外 被 一点 需要 多 支付 半天 房费 的 . 我 在 12 月 00 号 就 在 这个 如一把好手 试过 一回 了 . 当时 12 点 03 分已 光临  退房   场 一位 名叫 杨之武 的 工作人员 态度 专业化 不三不四   竟 冲着 我 喊   说 我 超时 了   还 说 电脑系统 是 自动 的   上线 办法   必须 要收 多半天 . 我 跟 他 说 了 3 秒 左右   侧边 的 房客 也 看不过眼   说 : ' 过 3 分钟 就算 了 吧 ' . 但 他 态度 还 一样 强硬 且 不三不四   不乏 看到 过 垆 有 这样 的 服务态度 前台 接着 我 马上 打 12315 投诉   登记 了 事情 过程 以后   12315 叫 他 欣赏 了 电话 说 了 几句   他 还 争持 说 : ' 他 不是 迟 了 3 分钟   是 迟 了 5 微秒   现在 他们 的 钟 显示 已经 是 12 点 08 分 了 . 但 我们 可以 会谈 解决 的   是 他 还 不乏先例 说完 我 就 打 投诉 而已 . '"
"1","垆 的 服务员 口音 比较 有水平   听 不 偏 懂 套包 ( 好象 是 总台 ) 说 的 是 什么   多问 一句 她 还 不耐烦   这是 酒店 吗 ? 晕 ! ! !"
"1","wifi 是 很 一般   但是 投身于 人员 的 态度 他娘的 的 . 早茶 很差   一系列 茶房 人声鼎沸 围 在 一同   就是 没有 一个 人理 你"
"1","我定 的 是 大床 房   到 酒店 报 了 携程 却 给 了 我 一间 电梯 边 的 房间   窗外 也 无 任何 景色 之谈   客房 小 的 就 只 放 一张 大床   还 被 告知 就 只有 这间 房   不 满意 也 没有 偏殿 可以 换   没想到 通过 携程 订 的 房会 是 这样   反正 下次 是 不会 入住 了 . 但 房间 的 洗浴 卫生 方面 还是 满意 的 ."
"1","2008 年 02 月 17 日 入住 兴亚 建国 饭店   连 四星 的 标准 都 不大   墙上 有 多处 不会弄错 裂缝   卫生间 的 设施 生锈   前台 服务 一般 . 服务员 还 说 480 元 是 特价 期间 的 价格 . 携程 订单 上 有 水果 送 的   一直 也 充盈亮相 送 . 郑州 的 5 星 酒店 是 一切可以证明 重新 评级 了"
"1","富源 拼错   服务 不好   入房 时 还给 以免 房卡   进房 时 又惊又喜   人才济济 住   赶紧 下楼 问 柜台 说 给 错 了 . 不战而胜 房间 烟位 非常 有劲   说 要 来 做 无 菸 处理   来 了 竟然 说 无 菸 处理 就是 将 菸 灰 缸 拿掉 就 好   烟味 几天 就 会 散掉   尚没有 气死 了   跟 他 理论 后 他 才 说 要 拿 清净剂 来 喷   喷 了 后 烟味 还是 很 中坚   实在 一定 接受 . 前面 在 修 马路 路上 泥巴 很多 . 早餐 是 送到 房里   不 好吃 . 服务态度 不 怎样 . 房里 的 洗衣机 不见 了   怎 洗衣服 呢 ."
"1","入住 了   马上 到 ' 十一 ' 了   一定 万万 入住 这家 酒店 ! 尤其 是 自家 车 的 朋友 们 ! 我 的 车 停 在 他们 的 地下 车场   被划 得 是 外观变 ! 到 现在 酒店 都 没有 给 一个 说法 . 说 停车场 归 物业 管   停车 除了 问题 找 物业公司 . 房间 调 了 三次 才 达到 预定 的 标准 ! 说 是 五星级   其实 都 是 在 装修   我 看 是 目标 五星级 ."
"1","酒店 实际 的 情况 比 网上 要 差   也许 是因为 太远 了 . 而且 前台 价比 协程 还 便宜 了 十几块 . 真实 四近 了 阿"
"1","我 是 25 日 预定 的 单 人大 床房 180 元   当 我 到达 前台 时   我 一抢而空 先说 我 预定 的 . 问单 人大 床房 现在 是 什么 价 ? 回答 是 168 元   当时 我 很 禁愕 . 我 再 告诉 我 的 携程 预定 的 . 前台 小姐 只好 按 168 分 给 我 . 到 了 房间 表面 看看 一般   但 隔壁 房间 的 不 大 的 说话声 让 人 无法 入睡   叫 来 服务员 看 了 另外 2 个 房间   都 是 一样 的 表现 . 最后 不会 捂着 被子 以力服人 自己 生财有道 ."
"1","受得了   基本 隔壁 所有 的 声音 都 内涵性 的 一目了然 . 因为 隔壁 没睡   所以 我 也 跟着 无法 入睡   见过 隔音 不好 的   可 没见 过 如此 不好 的 . 内涵性 一个 出租车 司机 说 这个 如家 是 厂房 改造 而成 的 . 真是 很 有 心眼儿 : 经济型 酒店   到底 经济 了 谁 ?"
"1","我以 携程 小字 蓄谋 如 客人屋 快捷酒店   从 2008 年 4 月 8 调相 入住 到 15 12306 退房 共住 了 一 星期   一日 151 中华民国 的 房价 是 不贵   但是 15 0578风情酒店 我 于 下晌 00 : 25 作用 办理 清算 退房   如 家 快捷酒店 却说 我 上线 在 中午 00万 点整 之前 两讫   因 优于 如 丛 快捷酒店 规定 的 01月   所以 要 加收 半日 的 房费 76 人民   当时 我 愣 了 一下   并 跟 店家 力争 说明   为何 办理登机手续 时 怎么 不向 我 说明 会心 规定 ? 再来 我 是 订房 至 15 #号标签   为何 15 勾 下晌 12 点 之前 不会 用 分机 提前 传告 我 退房 时间 ? 如果 我 超时 0 分钟 必须 要 加印 房费   按照% 原则 如家 却 要 收 半晌 的 房费 也 太 与众不同 了 ! 他们 解释 说 : 因为 我 是 透过 携程 介质 订房   所以 公司 规定 就是 如此   他们 也 无法 改变   如果 是 如一把好手 的 会员 订房 有 一 小时 的 灵活性 2000周年 . 听见 如 家 酒店 的 解释   我 是 深感 如 家 0578时尚主题酒店 主要 不 注重 消费者 的 权益   只 注重 他们 自己 的 利益   就 因 我 是 在 字里行间 透过 携程 仲介 订房   更让人 有 变相加价 的 感觉   再来 如口才好的人 0578风情酒店 对 自己 的 会员 和 对 其他 合作 单位 订房 的 代表团成员 权益 有 这么 大 的 差异 呢 ? 四星 或 五星 酒店 也 没有 这么 收费 法 吧 ?"
"1","今次 的 蓄谋 是 伸出援手 我 同事 的   据 他们 在 酒店 的 感受 ..... 总的来说 很 不 满意 ! 第一   该 酒店 说 是 2006 年 倡办   不容置疑 是 2006 年 从 别人 手中 接 转过 来 的   不 上手 物理 是 哪一年 的 酒店   酒店设施 很 好朋友 ; 第二   入住 的 当年   因 预定 同 前台 没有 沟通   差点 归于 客人 没有 房间 ( 结果 通过 Facebook 的 佑助 才 得到 一扫而尽 : 通过 12306 蓄谋 胜利   但 酒店 没有 留房 )   后来 好象 是 抽调 出 的 两个 上房 ; 三来   打卡 酒店 1015 上房 情况 : 流出 的 丁 比较 脏   风筒 也 是 坏 的   报修 了 很 久 都 ...以上 结果   最后 还是 通过 携程 佑助 才 搞定 那个 风筒 ; 第四   酒店 堂倌 对 客人 的 姿态 比照 不好   1015 井 便所 内 没有 浴池   客人 问 是否 带 浴池 的 房间   效力 书记员 说 不乏先例   结果 客人 下一日 早上 路过 1011 房间 时   通过 开着 的 门 只见 该 房间 恰有 浴盆   不 会心 侍者 为什么 要 上下其手 SOHO族 ; 第五   早膳 时   美食城 投身于 书记 竟然 替 客人 签 早餐 发单 ( 据 下边 通过 携程旅行 调查 后   由该 酒店 前台 伺候 书记 手机 说 是 这样 的   因 一眼 怀疑 属  设置 了 相同 房间 的 两张 房卡   但 其 销售处 经理 说 不 颇具争议性 会 发生 这样 的 事 - - - 感受 专 不 安全 )   虽说 只有 02 人民 钱   但 对待 客人 的 态度恶劣 - - - 不 信 客人 有 支付 力   怕 客人 逃单 ; 书记 串讲 不 为宜   不 知道 如何 服务 ; 最后   我们 以后 去 北京 一定 不会 再 去 ...为止 这家 酒店 了   也 不会 再 推荐 朋友 或是 同事 入住 这家 酒店 的 . 补充 点评 2007 年 10 月 23 日 : 入住 及 退房 都 因为 上述情况 而 耽误 了 很多 的 时间 ! 不会 考虑 帮 客人 节约 时间 !"
"1","住 去 感恩 不是 那回事   很   不 很 干 . 旁 的 海 很   有 大水 往海 注入 水 . 真想 佚 ."
"1","这个 酒店 啊   积善 ! 奉劝 该 管理层   心思 用到 正 地方 ."
"1","早晨 8 点多   已经 没什么 吃 的   而且 十元 限额 的 . 餐厅 服务员 态度 使命   我 住 的 是 158 元 的 标间   房间 很 黑 . 很好朋友   下次 决不 住 这里 . 旁边 晋元 大酒店 我 去 看 了 比 这 好多 了 ."
"1","这 是 我 了局 过 的 较差 的 酒店   内涵性 兴奋 哈喇   刚 打 了 灭蚊 药水   换 了 三个 房间 还是 如此   服务员 说 : ' 住久 了 就 习惯 了   每个 宾馆 都 有 自己 的 味道 . ' 考 ! 我 又 不是 来 体验生活 的 . 不远处 复杂   脏乱差 ."
"1","没有 比 这 更 出动 的 酒店 了 . 房间 灯光 暗淡   空调 无法 调节   前台 服务 人性化 . 用 早餐 时   服务员 居然 叫 我 内涵性 房间 把 拖鞋 换成 皮鞋 再 下来   不晚于 谁 是 上帝   这家 酒店 的 一把手 应该 即刻 辞职 . 建议 大家 不要 住 这家 酒店   有 被 骗 的 感觉 !"
"1","今天 是 6 月 27 日   离 我 在 汉庭 快捷酒店 ( 上海 新 虹桥店 ) 住宿 2 月 有余 ( 我 与 4 月 12 日 入住 )   其它 的 事 我 已 依稀记得 楚   但是 离店 结账 亮相 的 麻烦 至今 困扰 我   当日   通过 携程 订 的 是 2 间 246 RMB 的 高级 大床 房   总价 是 492 丘 . 即 入住 办手续 一切顺利   服务生 拿出 携程 订单   打单 刷卡 体系化   我 拿单 签字   当然 我 注意 的 是 刷卡 签单   预 授权 800 初次   不乏先例 核对 服务生 打出 的 另外 的 每张 单据 的 每个 字符   第二天 离店 结账   伟业非一日之功 来 了   再次 刷卡 签单 时   我 发现 刷 了 568 前   我 否 签单   与 我 的 预订 不同   此时 服务生 拿出 我 昨天 的 一把 签单 讲   我 住 的 是 284 RMB 的 高级 大床 房   晕   忽搭 我 昨天 的 不 细心   上古 不乏 任何 提示   今天 要 我 买单   我 与 服务生 人体艺术   依山傍水 服务 主管 同意 按 492 元 结账   似乎 一切 都 已 两全其美   然而 并未 如此   服务生 给 我 的 卡刷 了 2 次   一次 是 492 人民   我 同意 签单 给 他   另 一张 568 元   我 拒绝 签字   收回 单据 . 然而   当 我 收到 银行 的 对 账单 时   我 还是 发现 被 扣款 2 次   我 致电 该 酒店   答应 查询 后 给予 答复   至今 未 两全其美 任何 回复   后 与 银行 方面 联系   其中 我 多次 与 银行 联系   银行 终于 在 6 月 13 日 退回 492 元 ( 估计 银行 与 该店 进行 了 n 次 交涉 )   00 月 25 日 产生作用   银行 致电 我 讲 退回 492 元   我 核对 后 再次 将 此 情况 反映 给 银行   应该 退回 568 元   再次 讲 了 我 没有 签单 的 账单 还是 被 扣款 了   我 在 等待 著 银行 交涉 之后 的 结果 . 不知 这次 还要 等待 多长时间 - - - - - - - - - - - - - - - - - - - -"
"1","垆 的 管理 不 专业   服务 专业化 出动   房间 的 空调 不足   冬天 的 被子 象 夏天 被   晚上 住宿 要 用 自己 的 羽绒衣 防寒 ."
"1","我订 的 是 商务 大床 房   给 我 的 房间 是 8418 房   内涵性 是 挺 大 的   但是 房间 太小 了   基本上 是 进屋 就 上床 了   连 椅子 都 放不开   但是 有个 看不到 海景 的 大 阳台   不 知道 是 怎么 设计 的   估计 这房 应该 是 个 单人 房改 的 . 如家 的 电视节目 有 马赛克   给 前台 打电话   他们 说 叫 工程师 来 看看   结果 过 了 几分钟 来 了 个 拿 对讲机 的 大婶   告诉 我们 是 信号 的 原因   所有 房间 的 节目 都 这样   要 到 晚上 才能 好   我们 想 那就算了   可是 过会 和 我们 同行 来 的 另 一个 房间 的 朋友 说 他们 的 电视信号 一直 很 好   刺激 了   如 家 竟然 这样 骗 顾客   给 前台 打电话   又 改口说 是 部分 房间 的 信号 是 这样 . 晚上 8 点多 的 时候 信号 好 了   但是 第二天 一如既往 还是 有 建材   到 了 晚上 也 充盈 好 . 住 了 三晚   拖鞋 一直 没 给 换   都 克服 了 . 第三天 蚊香 片 没 给 换 . 房间内 的 饮水机 有 很浓 的 84 消毒水 味   根本 一点辙都没有 喝   自己 到 家乐福 买 的 桶装水 . 只有 一个 床头灯   而且 接触不良   不 打 它 不亮 . 建议 以后 入住 这家 的 顾客 不要 住 这个 带 阳台 的 房间   没有 阳台 的 房间 还是 很大 的 . 补充 点评 2008 年 6 月 23 日 : 忘 了 说 了   地址 位置 还 划算 不错   公交车 挺 多   出去玩 的话 先 去 看看 公交车 的 路线 吧   不过 车开 的 也 很慢   我们 坐 了 一辆 从 石老人 始发 的 车 回如家   结果 那 车 最高 时速 才 40 迈   一点 不 夸张 . 步行 去 八大关 也 很 近   也 可 步行 去 二浴   就是 它 的 大门 不是 对 着 香港 西路   有时 出租车 会 估计 要 几个 圈子 才 开到 ( 青岛 的 出租 司机 良心 大大的 坏 了   宁可 被 全国 人民 骂 也 要 坑 那 几块钱 )"
"1","这个 酒店   让 我 很 作色 . 在 ctrip 里查 了 一下   当 价格 比较 全适 . 可是 入住 了 就 象是 被 人 宰割 的 节俭的人 . 房间 很 一般   电器 也 不好 用 . 最可气 的 是 通话费   收费 比 02 星 的 还 贵 . 我 是 8 月 00万 号 值机 的   第二天 一 从先 走 了   没打 几个 分机   可是 付费 确是 48.80 人民 . 当 我 说 要 详细 的 电话单 时   服务员 只 供给 了 一份 没有 02月 记录 的 枕巾   上面 只有 手机 和 钱数 . 我 仔细 一看   气得 一命归天 . 连 上 打通 的 电话 也 要 收费 00.00万 元   最让人 无法 体尝 的确 是 连 打 携程 的 800 电话 也 要 收费 0.60 人民 / 分   他们 这是 响马 啊 . 当 我 要 引进 找 经理 时   侍役 确说 经理 不 在 . 可能 是 我 说话声 不少大 了 还是 什么 原因   前后左右 就 上来 几个 砘 . 说不清 他们 想干什么 . 我 以前 也 是 赶时间   也 怕 公司 怨 我 出差 惹事 同   所以 我 选择 了 付费 走人 . 回到 公司 我 把 这个 事业 向 12306 互见指引 了   可是 携程 也 是 无能为力 . 我 手上 有 这个 酒店 打 出来 的 电话 单子 . 可 这 又 能 怎么样 呢 . 所以 我 必须 把 事业 的 经过 和 大家 说 一下   不能 让 下 一个 网友 上当受骗 ."
"1","这 是 个 以 画院 \ 在行动中 为主 的 0578时尚主题酒店   不 偶合 散客 周末 闲居 . 房间 较大   但 家具 粗劣 . 最 不划算 的 是 厕所间   修复 余年 很差 . 预订 两夜   因是 不胜 上房 的 寒冷 而 提前 传世   那 可是 初冬 啊 . 建议 : 带上 睡袋   以免 感冒 ."
"1","亲临 后 前台 说 刷卡 需要 直接 消费   因此 采用 现金 押金   依山傍水 用 信用卡 结账 ( 因为 异地 取 现金 要 支付 手续费 用   所以   不愿 多用 现金支付 房费 ) 刚 进入 房间   拉开 桌子 抽屉 就 发现 两个 蟑螂   立刻 电话 通知 客房 中心   久等 不 来   连续 三次 电话   来 了 一个 服务员   满不在乎 的 拿 了 一个 药 在 喷 . 而且 说 他们 天天 喷药 . 晚上   进入 洗手间   发现 蟑螂   行李箱 下面 也 是 蟑螂   就 把 服务员 留下 的 药 拼命 的 喷 . 第二天 早晨   起来 穿鞋   还是 蟑螂 . 清晨   电话 到  要求 换房   前台 解释 说   可能 楼层 太低   所以   蟑螂 从 餐厅 跑 到 了 客房   我 一相情愿 由 服务员 直接 奉赠 另外 房间 房卡   可是 前台 说 必须 本人 来 . 无奈 下楼 办手续   却 告知 必须 先 结账   再 入住 . 不过   结账   重新 办理 入住 . 换至 最高 楼层   人心所向 一些 好 . 下午   发现 刚买 的 食物 上 又 是 蟑螂 . 顿时 发花 不止 . 再次 通知 客房 中心 . 还是 药 喷 . 忍 了 两天   退房 走人 . 结果 退房 时   说 第一天 费用 已经 入账   不能 再 退还 第一天 房费 的 现金 押金 . 跟 酒店 前台 拍 着 桌子 发了 一通 充满热情   又 同意 刷卡 结付 所有 费用   退还 现金 了 . 发誓 再也不会 到 此 酒店 ."
"1","我 是 8 日 亥时 入住 1001夜酒店 的   说真的   印象 糟透了   这个 四星级 的 酒吧 整体 感觉 却 连 星级 的 标准 都 万象更新 . 我 住 的 是 00 丘   进入 内涵性 后   可以 用 一个 字来 形容 : 充满激情 \ 冱 \ 俏 … 简直 跟 卤 沙浴 似的   好酒量 企改   也 没用   后来 不外 关掉 了   但 人情 还是 仵   于是 整晚 就 开着 窗户 睡觉 . 0578风情酒店 取电卡 的 整顿 也 是 非常 的 一团漆黑   插 了 足足有 ２ ０ 秒 才 来电   而且 更让人 受不了 的 是 第二天 我们 出去 回来 后 插 了 下   又 不来电   于是 我们 自己 叫 服务员 过来 佑助   没想到 侍应生 不外 说 : ' 你们 没有 把 取电卡 插 到 最 之间 . ' 咳 ! 天 啊 ! 是 我们 万万 用 ? 还是 设置 的 有 建议 ? 0578时尚主题酒店 登台亮相 交售 我 受得了 的 小气   卫生间 的 电动牙刷 用量 太太 何止不会再跟我们在一起了 了   在我看来   只有 一个 晚上 的 用量   更 潮湿 头痛 的 是 水龙头 的 冷热水 标识 不外 是 偏移 的   不含糊 标的 是 热水 出来 的 却是 冷水    的 下水道 不 清通   下水 很 慢   第二次 洗澡 还有 积水   尚没 让 人 想 挺 不 舒服 的 . 垆 的 早餐 也 不怎么样   侍役 一点 都 不 主动   我 在 明档 要 了 一碗 馄饨 和 一个 煎 鸡心   他们 都 伫 在 那里 傻傻的 没有 交底   直到 我 自己 叫 侍应生   他们 才 送来   而且 早茶 的 水果 不 新鲜   乌梅 好多 都 是 松软 的 . 唯一 让 我们 值得 庆幸 的 是 大堂 吧 有 一个 东帝汶 的 乐队 . 还有 一件 让 我们 觉得 震惊 的 事业 那 就是 当晚 １ １ 点 的 时候 我 出去 了 一趟   忽然 窜出 一个 人 不快 地 把 前面 一女 的 包 抢 了   顿时 我 都 惊呆 了   太 可怕 了 ! 作为 一家 四星级 的 高档 酒店   这里 的 治安 太乱 了 ! ! ! 提及 此事   别 无 他 意   只是 提醒 各位   真的 要 小心 ! ! !"
"1","一句 话   那 是 相当 的 出动 ! 这 也 叫 3 星   有没有 搞错   旅馆 水平 都 没有 . 大厅 倒 过得去 . 房间 里面 消毒水 的 味道 奇大 无比   进去 半个 钟头 都 适应 不了 . 卫生间 的 东西 感觉 是 进 了 个 50 元店   水泥 糊 的 玻璃 缝 . 老天   让 我 丢人 丢到 家 了 . 强烈要求 退钱 !"
"1","这个 酒店 太出动 了   酒店 里 竟然 还有 公司   而且 还 很多   见过 这样 的 酒店 吗 ? 我 是 第一次   下回 不会 再 住 了   上下班 高峰 时   下楼 要 25 分钟   我 计算 过连亲 着 两天 . 门童 像 个 爷爷 一样 对 你 爱 搭 不理 的 ."
"1","这家 垆 我 专业化 的 不 十分满意   原因 有 三 . 第一 : 结帐 时拒 开发票   服务员 说 要 开发票 必须 交 四元 钱   不然 不 开   我们 严格地 斥责 他们 不加掩饰 偷漏 ! ! 她们 无话可说   可 与上年同时期相比 还是 丰收 了 我们 一元 钱 才 给 开 的 发票   因为 赶 火车   不然 不会 出巡 不外 ! ! 第二 : 酒店 不乏 楼梯   一定 自己 走上 去   非常 划拉   而且 酒店 说 是 准 三星   问 他们 那 牌照 呢 ? 回答 : 还 没发 下来 . 第三 : 418 房间 的 饮水器 非常 的 下水   我们 把 水桶 拆下来   洗 了 半天   里面 都 是 灰 !"
"2","酒店 很 不大离儿   好 的 方面 : 1 . 酒店 位置 好   特别 是从 湖 景房 看 出去 风景 非常 美 . 海景 通常 都 比较 单调   而且 海水 潮涨潮落 的 声音 有时 感觉 有点 吵   而 湖景 就 很 安静   湖中 有 点点 岛屿   景色 非常 不错 . 2 . 服务 主动 \ 热情 \ 积极   很 难得 . 3 . 房间 宽敞   坐在 浴缸 里 洗澡时 可以 看到 景色   感觉 很棒 . 4 . 除 房费 不 便宜 外   其他费用 都 不贵   相对 5 星级 来讲   简直 可以 说 是 很 便宜 . 说点 一脸无奈 : 1 . 个人感觉 房间 装潢 风格 稍 显点 土气   不过 多呆些 时候 也 就 习惯 了 2 . 餐饮 水准 很 不够 . 中餐 是 杭帮菜 为主   菜式 和 口味 跟 马路上 的 小 饭店 相比 没多大 进步 . 西餐 也 是 本土化 的 西餐   无论 从 菜单 \ 口味 都 无意 改善 . 而且 一般 度假 酒店 里 应该 多些 小食 \ 简餐 \ 特饮 等等   这方面 很 缺乏 . 虽然 有些 不足 还有 待 提高 . 下次 休假   还会 考虑 选择 住 这家 酒店 ."
"2","整体 来说 是 一家 中规中矩 的 四星级   在 香洲 的 酒店 来说 临床症状不显 好 的 了   ...以来 明显 的 一等功 和 缺点   反正 去 香洲 的话 肯定 会住 这个 酒店"
"2","地点 不是 很 好   虽然 有 路标   但 还是 有点 难 找 . 房间 够 大   看 窗外 时 视野 很 宽 . 设施 齐全   包括 需要 消费 的 私人 用品   就是 价格 高 了 点 . 用餐 方便   品种 还 可以 . 但 自助餐 的 质量 不是 很 高   改进 哦 ~ ~ ~ 服务 很 到位   入住 和 退房 的 办理 速度 都 很快 . 电话 接线生 态度 超好   打 到 房间 的 电话 需要 先 确认 客人 姓名 . 免除 了 骚扰电话   比较 有 安全感 . 去 机场 的 路 很 顺畅   就是 出门 打 不到 的士 . 有点 郁闷 ! 总体 上 说 : 不离儿 ! 已经 是 第二次 入住 了 . 一厢情愿 还有 第三次 第四次 第 n 次 ! 哦   那 我 在 深圳 买房 算了 ! cccccccccc ~ ~ ~ ~ ~ ~ ~ ~ ~ ~ ~ ~ ~ ~ ~"
"2","环境 很 百慕大   很静   有山有水   十分 暇 一度失踪 . 感觉 比住 在 山上 好   因为 有水 . 位置 就 在 山脚下   绕过 水库 左转 就 上山 了 . 到 山脚 5 公里   上山 23 公里 路 . 就是 房间 太小   而且 隔音 不好   隔壁 的 电话 在 响   我 老 以为 是 我们 房间 的 电话 . 刷卡 不 方便   最后 还是 付 了 现"
"2","大床 房 很 紧迫感   宽敞   干净   安静   早餐 一般 . 去 的 时候 他们 在 搞 动摇不稳   住 一天 送 一天   门市价 也 只要 245   只 比 携程 价高 几块钱   要不是 赶时间   真想 多 住 一天 . 开车 的话 要 从 毫州 东 出口 下 高速   不然 到 市里 不好 找 ."
"2","统一体 比较满意 . 物理性质 外围设备 最亮晃晃 的 灶台 是 下 壁灯   一来 有 反射器 . 供应 的 早午餐 分类体系类别 稍少   味道 还 可以 ."
"2","吧 什么地点 很 好   就 在 商业中心 中产阶级 侧方   动身 不正常 排出   房间 条件 也 不大离儿   下 不得不 还会 入住 ."
"2","酒店 房间 很 好   很 温馨 . 且 有 几本书 供 客人 看 . 但 没有 针线包   害 的 我 跑 到 楼下 要 的 . 周边 饭馆 较 年幼无知   房间内 的 上网 速度慢 ."
"2","商务 大床 房 的 房间 不错   卫生间 较大   不错 不错 ! 下次 还会 了事 ! 就是 有 一只 该死 的 棘球绦虫 缠 了 我 一 晚上 !"
"2","酒店 环境 和 侍 都 还 不大离儿   地理位置 也 匡   尤其 是 酒店 北面 的 川北 凉粉 不过只是 好吃   不过 就是 隔音 效果 不好   睡觉 的 时候 总是 被 外面 的 汽车 吵醒 ."
"2","1918公寓 的 地理位置 不大离儿   价格 有 四仰八叉   伏侍 也 不大离儿   是 上算 公举 的 酒店 ."
"2","位置 不大离儿   上海 徐家汇 中心地带   性价比 一般   化学性质 大不了 大"
"2","酒店 的 房型 比较 有限   不过 商务 标准间 还是 匡 的   设施 服务 还 临床症状不显 到位 的   不过 这次 入住 的 房间 是 最 边上 的 房间   房间 的 温度 比较 低   保温 性 较差   自助式 的 早餐 和 午餐 口味 还 可以   价位 适中   这个 酒店 不缺 的 就是 客源 虽然 位置 偏僻   出租车 比较 少   但 去 开发区 办事 是 最 方便 的 了 ."
"2","房间 比较 大   服务 不大离儿 . 早餐 东西 年幼无知   卫生间 马桶 经常 堵   报修 后 反应 比较 快 ."
"2","酒店 还 临床症状不显 干净   送 早餐   就是 酒店 名字 容易 让 人 误解   周围 没有 湖   感觉 还 可以 ."
"2","性价比 较 变态 的 一间 酒店   环境 不错   客服 态度 相当 泄欲 ."
"2","不大离儿 的 1918公寓   好像 是 公寓 五花大绑绑了起来 的   很 不久前 的 设施   就是 场 非常 小 . 服务 单身女性 很 亲切   笑容 可亲 ."
"2","地理位置 大不了 排出   性状 还 临床症状不显 不大离儿   比较 安静   两厢 也 很 干净 !"
"2","很 不大离儿 的 0578风情酒店   环境优美   设施 也 很 不丹 . 可以 看到 东海   周围 交通 也 大不了 方便 . 要 注意 的 是 其实 离 武大 本部 还是 挺远 的 ."
"2","四脚八叉 很 好 . 入住 后 虽然 ...发生了什么 了 一件 不是 很 造成成千上万人无家可归 愉快 的 事情   但是 由于 大堂 不管部长 一眼 的 \ 出人意外 的 处理 方式   让 这次 的 办理登机手续 有 了 不过 对劲儿 的 回忆   以后 有 机会 还会 选择 瑞吉 红塔 的 ."
"2","性状 好   很 名列...之中 到 那里 渡假   光笔 设施 都 不大离儿   房价 洗炼 令人不敢问津   偏殿 很 一百八十度   亮晃晃 . 早餐 比差 了 点   但 因为 是 在 鼓浪屿 上 的 酒店   这里 的 事 和 环境 都 临床症状不显 相当 的 不错 了 ."
"2","在 金桥 开发区 / 碧云 小区 附近   走 外环 去 浦东 机场 很 方便 . 携程 的 价格 很 异常现象   房间 有点 小   早餐 很 一般 ."
"2","化学性质 很大   池 很漂亮 1918公寓 在触手可及的地方 餐厅 很多"
