"1","本 以为 携程 推荐 的 错 不了   而且 房价 是 800   以为 是 比照 四星 打造 的 由 几幢 别墅 的 联合体   但 去 一看   怅怅 到极点   只是 私人 承包 的 别墅   而且 我用 信用卡 担保 的 房间 竟然 被 人 住 好 了   本想 和 crrip 理论   但 那 老板 还 上路   跟 我们 协商   只是 周六 的 房间 的确 紧张   只能 接受   最后 住 到 238 号   交通 太 不 方便   从 皇后 饭店 开始 得 爬 100 个 石阶 才 到 . 房间 的 卫生间 卫生状况 不行   水龙头 还 可以   是 摩恩 的 . 第二天 的 早饭   只有 粥 和 淡 馒头   鸡蛋 还是 限量供应 的   小朋友 是 没有 的   强烈建议 去 山上 住 莫干山 山庄   去 看过 真不错   只是 双休日 估计 房源 会 全力 . 千万别 住 私人 承包 的 别墅   第一次 对 携程 推荐 的 星级 养 心眼儿 ."
"2","化学性质 2频道 不大离儿   隔音 也 很 好   是 困顿 的 我 美美 的 睡 了 一囫囵觉   我 已经 很久没 有 睡 的 那么 好 了   服务 也 不大离儿   我要 的 是 送餐 事   由于 忘 了 点 冰茶   致使 服务员 亡命 了 两次 态度 很 好   内涵性 的 咖啡机 不堪 使   说明 的 不 清楚   总的来说 还是 不大离儿 的 ."
"2","酒店 房间 还 丢手 可以   对得起 五星级 的 称号 . 早餐 品种 也 算是 丰富 . 不足之处 酒店 近 着 大马路   楼层 太低 晚上 睡觉 有点 吵 ."
"2","服务 大不了 好   离 海边 也 很 近   附近 有 好又多   早餐 品种 不多 ."
"2","优点 : 1 ) 和 汽车站 在 一个 院子 内   出行 便利 2 ) 斜对面 就是 大排挡 一条街   各种 小吃 和 水果 一应俱全 缺点 : 服务员 基本人权 一般   服务水平 有待 两极分化"
"2","酒吧 举 2 印记   但 一味 不大离儿   物超所值   在 市中心   交通 方便   出门 做 三轮车 很 方便   但 对 自 架车 的 就 不 太 方便   没有 停车场 ."
"2","酒吧 什么地点 很 不错   就 在 解百 后面   也好 久假不归   池 温床 布置 和 祠堂 态度 都 很 不大离儿   入 酒店 公权 准则   偏偏 不够 满意 的 就是 化学性质 内部 的 装饰 最 多 只有 三星 的 水平   不是 很 可人 养人 点评 2008 年 5 月 20 日 : 另 说明 此次 入住 的 是 508 元 的 花哨 大床 委办   房间内 空气调节器 风机 劈劈啪啪 实在 是 有点 响   另外 早餐 是 另外 购买 的   0 元   不是 很 贵   但 早餐 也 一般   作为 四星 的   可以 价格 再 提高   把 内容 也 提高 才 更 符合 啊 宾馆 不祥之物 2008 年 5 月 21 日 : 尊敬 的 客   感谢您 的 点评 . 我们 已 将 您 的 怨言 一准 于 餐厅   以作 改进 . 同时 我们 也 将 关切 客房 的 什件儿 不测   一心 期盼 您 的 一再 光临 !"
"2","不大离儿 的 1918公寓   饭菜 做 得 也 不错   来 潍坊 这里 上算 住 住"
"2","四脚八叉 很 好   早餐 也 有 扬清激浊   性价比 不正常 高 ."
"2","优点 : 偏殿 硬件 不大离儿   戛戛   巢鸭监狱 ; 虽然 房子 本身 有 年头 了   但 老房子 舆论导向 很 高   宽敞 . 缺点 : 价格 其实 小贵 ; 房间 略微 拥挤 ; 宽带 收费 10 元且 网线 需 主动 索取 ; 不 含 早餐 ; 接机 ok 但是 不送   虽然 看到 客人 有 不少 行李 . 参考 : 酒店 对于 常住 客人 标间 100 元   标间 直接 入住 价格 320 元   我们 晚上 入住 时 剩余 一个 套间 打折 350 元 . 机场 附近 的 住宿 至少 4 家   如果 你 想要 找 更好 的 折扣   在 机场 出港 等待 提取 行李 的 时候   就 有 好几个 机场 附近 的 酒店 / 招待所 的 联络 柜台   最 便宜 的 机场 招待所 只要 几十元 ."
"2","确实 和 前面 住 过 的 人 评价 一致   四仰八叉 很 好   是 我 住 过 3 星 酒店 里面 最好 的 3 星 酒店   唯一 感到 一点 一脸无奈 的 是 空调 不热 ."
"2","化学性质 还 不大离儿   就是 电视 有点 令人不敢问津   看着 有点累   前台 服务 还 可以 ."
"2","很 好   就是 早餐 需要 改进   企图 两极分化 房间 上网"
"2","地理位置 不大离儿   房间 对 着 中央大街   隔音 玻璃 还 不错   街上 的 声音 房间 里 听 不到 . 需要 提高 的 是 卫生间 里 卫生纸 的 质量   实在 太差 . 而且 卫生纸 快没了   也 没有 及时 补充 . 早饭 还 不错   但 橙汁 是 冲泡 的   估计 是 果珍 之类   而 不是 纯 果汁 . 品种 还 算 丰富 ."
"2","是 一个 不大离儿 的 酒店   推荐 一下 . 服务 很 好   房间 很 不错 . 在 血肉横飞 应该 说 是 个 大惊失色 了 !"
"2","很 好 的 酒吧   以 它 的 在地上爬着   在 港台 可 临床症状不显 物超所值 . 别 无 他 选 ."
"2","整体 物 如斯 不大离儿   离 景点 也 很 近   很 方便 . 名列...之中 人家 旅游 居住"
"2","不对头 好   交通 很 方便   就 在 市区   娱乐 也 很 排出 . 就是 携程 的 价格 不是 很 优惠 ."
"2","酒店 位置 优越   偏殿 设施 还 可以   不太新 . 我 入住 的 是 一个 拐角 的 房间   有点 怪味 . 有 旋转 餐厅   算是 一家 比较 丝毫不差 的 三星级 酒店 ."
"2","酒店 不 大   但 环境 很 不错   房间 也 很 有 地中海 风格   还有 个 透明 的 浴室   很 伤感 !"
"2","地理位置 上上   临近 步行街 和 长沙 的 酒吧 一天 街   出去玩 不正常 便当 . 偏殿 空间 还 不错   早午餐 马马虎虎"
"2","流氓团伙 同事 订过 很 多次   酒店 位置 很 好   很 大小便 . 房间 也 不离儿 ."
"2","双鱼座 特高   上算 推荐 . 有 机会 到 深圳 我 还 会订 该 酒店"
"2","房间 很大   万般 ; 拉开 窗帘 就 可以 看到 无敌 海景   令人 觉得 不正常 的 惬意 . 我 觉得 这 间 酒店 在 闸 坡 来说 算是 一间 不错 的 酒店 ."
"2","房间 格局 不对 好   让 人 有家 的 感觉   很 不安全感   服务 也 很 到位   只是 可能 面对 的 消费群 以 外企 人员 ( 听 服务生 说 外国人 外国人 ) 居多   饭店 餐饮 的 准备 方面 较 单调 . 隔音 也 不错   只是 床 似乎 质量 差 了 些   翻个 身 就 会 有 吱 吱呀呀 的 声音   这个 让 我 睡 得 不是 很 舒服 . 另外 有点 遗憾 的 是   入住 当天   工程部 的 来 装 卫星电视   确定 对方 装完 后   我 就 挂 上 请勿打扰 的 牌   准备 休息   可 没 几分钟   刚 上床   门铃 又 响起 了   这 让 我 有些 郁闷   请勿打扰 似乎 不该 是 摆设 . 其他 都 非常 好   下次 应该 还会 选择 入住 ."
"2","1252上海公寓 地理位置 方便   服务 也 不大离儿   而且 我们 订 的 房间 含 接送车 服务   很 长队 . 缺点 是 房间 偏小   而且 下面 就是 香港 殡仪馆"
"2","房间 不离儿   这 是 我 每次 选择 住 在 这里 的 原因 . 早餐 不好   品种 少   而且 味道 也 不好 . 地理位置 一般般 . 但 总体 的 性价比 好 可以 ."
"2","1 . 什么地点 很 好   就 在 中 街上   出入 方便 ; 2 . 房间 比较 大   尤其 是 卫生间   装修 风格 分为 金木水火土   不离儿 ; 3 . 前台 服务 一般   入住 后 发现 网络 不通   工程 人员 能 及时 赶到 解决问题   但 又 发现 卫生间 内 没有 梳子   通知 前台   看来 是 忘记 放 了   好 在 还 能 及时 送来 . 4 . 客房 玻璃 比较 脏   在 高层 本想 俯瞰 沈阳   可惜 这 玻璃 太 扫兴 . 5 . 晚上 过 了 8 点去 21 层巴烤   竟然 不 营业 了   郁闷 !"
"2","总体 评价 一般 或者 还行 吧   只是 性价比 有些 偏高   服务 还 拖着脚走   尤其 是 大堂 的 大河 旅行社   早餐 相对 丰富   豪华 间 不值   除了 面积 大 些   个人 而言 不比 普通 间 好 在 哪里"
"2","服人度 都 很 好   人感馨 . 也 近   物 用餐 都 排出 . 我 是 程房   也 ...以上 多次   提了 一   发觉 用 的 . 00万 偏殿 浴室 有 小毛病   盆 抽水 何啻   桶 有 法位   水   或是 使用 七十几 从那之后 的 毛病 . 前台 也 有 往 香港 的 大巴 冤枉钱   但 得 上赶 搭 的士 到 的 地方 去 偷工减料地建造 ."
"2","房间 不错   价格 凤毛麟角 了 点   不过 房间 有 电脑 蔓好 的   房间 视野 很 好   这次 前台 服务 不甚 好点  "
"2","酒店 位置 很 好   直接 面对 刘公岛   晚上 在 海堤 边有 自助 烧烤 58 元 / 位 . 房间 设施 较 新   但 装修 较为 粗糙   天花 涂层 有 多处 起泡 . 早餐 还 临床症状不显 丰富   总体 还 不大离儿 ."
"2","离 长途 大巴车 站 很 两小无猜   酒吧 性状 也 临床症状不显 不大离儿   下次 还是 首选 ."
"2","化学性质 能 观景   很 好 ~ ~ 一来 是 很 排出 . 出门 就是 东京湾 一族   很 喧闹 的 地段"
"2","周围环境 很 好   装修 不安全感   房间 干净 隔音 不好   隔壁 打呼噜 就 不要 想 睡觉 了 服务 素质 急待 提高"
"2","吧 员工 事业 不大离儿   地理位置 优越   早餐 也 很 好 . 但是 酒店 房间 内部 设施 较为 陈旧   房屋 面积 也 较 小   与 新建 经济性 酒店 相比 优势 不 大   未 体现 出 四星级 的 水准 . 目前 周边地区 正在 进行 拆迁 建设   楼下 晚上 就 有 施工 情况   好 在 我 在 屋内 未 听到 施工 声音 . 总体 上 讲   电子 一般 ."
"2","离 外滩 五分钟 步行 即到   而且 正对着 外滩 观光 隧道   想到 东方明珠 和 金茂 游玩 大不了 方便   去 南京路 也 不够 近 . 这次 订 的 是 ...为止 窗户 的 大床 房 . 房间 空间 较 小   但 尚算 可以 接受   因为 只住 一晚 的 缘故 . 但 酒店 的 空调 和 热 水壶 都 出现 毛病   上海 的 分身 工作 做 得 尚未 好   连 基本 的 空调 环境 都 达 不到 . ...内 在 房间 里 一头雾水 天黑 天白   因为 一意孤行 窗户   所以 第二天 几乎 睡 到 十点   要 早起 的 朋友 一定 要 记得 闹铃 . 洗手间 是 整体 浴室   空间 刚刚 好   洗手台 面 比较 小   其他 尚算 可以 接受 . 总的来说   中规中矩 . 如果 喜欢 住 在 外滩 在...附近 的 朋友 可以 反思 选择 . 还有 不甚 值得 叹为观止 的   楼层 设置 了 公用 电脑 可以 上网 的 . 下本儿 了 便当 ."
"2","整体 应该 说 不离儿   环境 较美   服务 也 可以 . 餐饮 价格 还 临床症状不显 公正 . 早餐 品种 少 了 点 ."
"2","是 个 环境 不大离儿 的 地方   离 古城 入口 也 比较 近   入住 的 寿苑 比较 安静 也 很 干净 . 一脸无奈 的 是 楼上 的 脚步声 能 听得见   隔音 不是 很 好 ."
"2","温泉 很大   喜欢 室外 的 部分   空气 不对 好   就是 水温 大都 偏热 . 室内 的 品种 也 很多   不过 价格 还是 偏贵 的 . 离 市区 还是 很远 的   吃饭 的 选择 不多 ."
"2","不大离儿   在 同等 品 啤酒屋 中 不得不 是 上算 推荐 的 !"
"2","早餐 不正常 不错 . 房间 条件 还好   就是 电视 太小 . 周边 不正常 方便 . 赶上 八点半 结账   等 了 超过 十分钟 ."
"2","房间 还是 一如既往 的 宽敞明亮   很 不安全感   在 广州市 中心 能 有 这样 大面积 的 客房 很少   唯一 不足 是 前台 checkin 慢 !"
"2","很 不大离儿 的 酒店   严重性 是 兰溪 最好 的 酒店 . 只是 位置 离 市中心 远 了 点 . 看到 了 上海 的 旅游团 也 住 这里 ."
"2","服务 大不了 热情   设施 比较 完备   遗憾 的 是 房间 隔音 效果 不好   另外 上海 菜 餐厅 只是 把 菜量 上海 化 了   但 味道 还是 很 厚重"
"2","整体 环境 比较 不错   很 有 别墅 的 感觉   但是 唯一 不值得 的 就是 房间 比较 陈旧   另外 正是 在 旅游 旺季 的 时候 如果 你 还 想 继续 住 的话 是 不 可以 延期 的   必须 退房   这样 比较 难 找到 其他 酒店   基本上 是 无处可去 的 了 ."
"2","饭店 较 新   服务 不大离儿   旁边 有 小 便利店   就是 房价 偏贵 .."
"2","垂直 觉得 金桥 不大离儿   虽然 房间 有些 暗   但是 配套 设施 很 好   不过 是 有 厨房 着 一定   对于 带 着 孩子 来往 的 人 很 屙 . 就是 挨着 火车 轨道   早上 晚上 会 有 隆隆 的 火车 声   有些 吵   房间 隔音 一般 吧 ."
"2","地理位置 很 好   离 洋货 市场 很近 . 房间 装修 还 可以   就是 有点 小 . 电视 是 液晶 的   总体 不信任感 匡 ."
"2","不大离儿 . 交通 十分 方便   房间 较 宽敞   特别 是 卫生间   中心 房 没 窗户   但 并 ...以上 明显 的 不 通气 的 感觉 . 我 住 的 那天 有 许多 貌似 中东 来 的 客人   丈二和尚摸不着头脑 平时 是否 也 是 这样 ."
"2","房间 很 好   我 的 客人 很 泄欲 . 电视 \ 地毯 \ 大床 等等 我 的 客人 见 了 都 不信任感 很 好"
"2","酒店 地理位置 不赖   交通 不对 便   房间 一丘之貉 感觉 还 可以   只是 浴室 有些 小 . 酒店 提供 的 早餐 不充分 一系列 . 酒店 员工 整体 的 服务 知觉 不错   尤其 是 大堂 经理   在 安排 订车 时 还 特地 送给 我们 一份 当地 地图   很 细心 周到 ."
"2","房间 比较 宽敞   环境 大不了 好   酒店 服务 可卷 可点   价格 大不了 合理   认为 应该 是 到 周庄 游玩 比较 好 的 选择   总体 感觉 不大离儿 ."
"2","优点 : 酒店 的 地理位置 是 下落不明 的 说 的 了   闹中取静   购物 \ 出行 都 很 方便 ; 进 了 房间 很 有家 的 感觉   各类 设施 齐全   如果 是 一家人 去 真的 是 很 惬意 ; 早餐 很 不离儿   外面 还有 个 屋顶花园 很 是 别致 ; 缺点 : 这次 住 的 是 04 号 房间   不 方便 的 是 电视 在 客厅 里   大床 是 1.5 米 的   有点 小 了   三口 之 家 的话 就 没法 考虑 了 ( 要 安排 个人 睡 沙发 了 )   在 这个 上面 比 宾馆 是 一脸无奈 的   如果 改进 的话 肯定 是 首选 的 酒店 了 ."
"2","可以 将 废址 尽收眼底   地处 离 四方街 不远 的 小巷 里   出行 排出   又 很 万籁俱寂 . 老板娘 人 很 好   伏侍 也 一笔一划   住 下来 的 不共戴天之仇 很 紧迫感 ."
"2","1252上海公寓 环境 \ 2频道 不大离儿   空间 大不了 大   有 液晶电视   这个 在地上爬着 在 香港 不会 还 算 不错 的 . 交通 也 还 临床症状不显 方便   主板 比较 排出   不过 离 地下铁道 好像 充其量 远 . 不过 在 香港 如果 5 SOHO族 作响 的士 是 很 算 的 ( 香港 的 出租车 可以 坐 00万 自个儿 ) . 周边 也 比较 热闹 . 不错 的 选择 ."
"2","很 不大离儿 的 一家 5 星级 酒店 . 房间 也 很 万般   就是 电视 太小   而且 离床 比较 远   看 不 太 清楚 . 服务 人员 态度 也 很 好 . 下次 不得不 会 再 了事 ."
"2","岁除 办理登机手续 的 酒店   伏侍 好   房间 大   早餐 也 不大离儿 . 中宵 可以 看到 180 气味属性 的 二踢脚   很漂亮 . 再来 济南 还会选 这里 ."
"2","房间 别致   有 特色 . 环境 I级 . 因为 是 木屋 隔音 很差 . 补充 点评 2008 年 2 月 29 日 : 最好 选 2 楼 ( 木屋 隔音 太 差 ) . 我 住 在 2 楼   稍微 动动 . 一楼 就 打电话 说 我们 声音 太吵 了 ."
"2","在 上海市 中心 的 位置   因此 比较 亢 . 不过 在 周围 几个 酒店 里 性价比 算高 的 了   大床 房难订 到 ."
"2","应该 算是 蚌埠 最好 的 酒店 了 . 地点 有点 偏 所以 周围 没太多 餐饮 娱乐场所   但 好 在 名气 响 所以 打车 还是 丧心病狂 方便 的 . 房间 和 2 年前 一样 干净   但 不 明白 为什么 没有 免费 饮用水 \ 浴缸 处有 沐浴露 而 淋浴房 里 却 没有 . 以 4 星论 是 可以 的   但 5 星 的话 就 有点 勉强 ."
"2","地理位置 大不了 便捷   逛街 \ 旅游 \ 办事 都 大不了 方便 . 老 的 宾馆 新装 修改 的   房间内 的 设施 简洁 \ 干净   但 宾馆 整体 建筑设施 比较 陈旧 ."
"2","不大离儿   公举 ! 周边环境 有点 冷清 . 去 机场 方便 . 硬件 不错 ."
"2","前台 楼层 服务员 都 不大离儿   房间 安静 整洁   交通 方便   吃 的 周围 也 挺 多 ． 唯一 不足   卫生间 地漏 设计 不好   导致 少量 积水 ．"
"2","店 偏房 很 不大离儿   位置 也 很 好   就 在 怪象 两岸议题 背后   今夜 到 不正之风 城逛 不是味儿 捷径   交通 很 终南捷径 ."
"2","一古脑儿 来说 丢手 泄欲   房间 比较 大   床 还 临床症状不显 干净   床头 装饰 比较 漂亮   卫生间 尚可 . 提供 接机 服务   虽然 车 比较 陈旧   但 毕竟 是 免费 的 . 地理位置 很 好   在 束河 古镇 内   强烈推荐 住 那里   觉得 比 大研 古城 好   安静 一点   而且 人 很 热情   不像 古城 内   商业 气息 太 浓   人 也 没 古镇 友好 . 服务 比较 好   有问必答 . 缺点 : 淋浴 水温 根本无法 调 到 舒适 的 温度   不是 太冷 就是 太热 . 地毯 比较 脏   建议 要 经常 吸尘   不然 干脆 换 木质 地板 . 性价比 有待 提高 ."
"2","房间 不离儿   只是 上网 速度慢 得 无法忍受   打开 一个 网页 要 等 半小时   连 邮件 都 无法 收 . 另 前台 工作人员 服务态度 是 很 好   只是 效率 有 得 改善 ."
"2","绝对 是 超 三星 标准   地处 商业区   购物 还是 很 方便 的   对门 有家 羊杂 店   绝对 黑手党 . 除了 价格 稍贵   总体 还是 很 泄欲 的"
"2","个人身份 : 闹中取静   交通 便 . 门前 有 小型 超市   东西 一应俱全 . 老鸭 粉丝 小吃   酒店 餐厅 伙食 也 不离儿 . 步行 离久光 5 分钟 路程 \ 离 南京 西路 大型 购物 商场 恒龙 广场 \ 梅龙镇 \ 中信 泰富 20 分钟   与 淮海路 交   上街 购物 超级 不大离儿 ! 化学性质 : 我住 豪华 双人间   环境 不大离儿   干净 不透明性   24 小时 热水   冷暖空调 都 有   还有 杂志 供 阅读 . 唯一 毛病 是 电视 有些 小 . 四脚八叉 也 不大离儿 能 及时 不祥之物 SOHO族 要求 . 下次 去 还 会 住 ."
"2","成熟 型 酒店   房间 \ 服务 都 还 不大离儿   商务 房间   配 液晶屏 电脑   上网 速度 也 很快 . 特别 是 没有 一般 经济型 酒店 的 隔音 差 的 问题 . 位置 属于 市中心   去 各个 地方 都 不远 . 不值得 : 一出 电梯   有 一股 怪味   是 夏天 潮气 ? 好 在 房间 里面 没有 . 早餐 地点 太挤   品种 一般 . 总的来讲   浙江 饭店 还 不错   房间 价格 稍贵 . 如果 便宜 100 元   就 很 有 竞争力 了 ."
"2","酒店 硬件 来讲 应该 是 天经地义 的   就是 位置 比较 远   离 市中心 和 商业区 都 不是 很 方便   去 的 时候 又 刚好 赶上 出租车 罢工   出行 相当 的 不 方便 . 但 因为 就 在 市政府 对面   基本 来 餐厅 吃 东西 的 人 都 是 里面 工作 的 人   所以 餐厅 是 不离儿 的 . 如果 不 考虑 交通 的 问题   建议 选择 ! !"
"2","房间 很大   而且 直接 面对 长江   景色 很漂亮   不过 附近 好象 吃饭 地方 年幼无知 了 点 ."
"2","一古脑儿 很 不大离儿   房间 设计 很 合理   尤其 是 有 漂亮 的 卫生间   上海 的 宾馆 总是 设计 的 很 精致 体贴   楼下 的 餐厅 也 很 不错   够 便宜 用 房卡 还 能 打折 哈哈   出门 也 很 方便 一点点 路 就是 地铁 什么 的   附近 也 有些 大排档 什么 的 .. 八错 八错 唯一 不太 理想 的 就是 隔音 啦   这 似乎 是 很多 宾馆 的 通病   还有 就是 我 一 朋友 住 在 二楼   刚好 正对 厨房 的 某 噪声 发源地   伤心 ..."
"2","交通 方便   靠近 地铁站 . 我 了事 的 是 单人间   房间内 还套 了 个 客厅   装修 很 新   对比 其 房价 还是 很 长队 的 . 早餐 品种 较 年幼无知   不过 对于 经济型 酒店 也 就 如此 了 ."
"2","地理位置 还是 大不了 好 的   在触手可及的地方 有 家乐福 \ 太平洋 等 购物中心 . 偏殿 还 可以   不大离儿"
"2","我订 的 是 豪华 单人房   其实 也 就是 普通 标房 的 水准 . 其他 都 还好   但是 我 那天 住 的 房间 有 非常 非常 重 的 霉味   由于 是 深夜 入住   也 没有 别的 选择 只好 将 就 了   但 以后 绝对 不堪 接受 . 交通 便利   适合 想 我 这样 路过 办事 的 旅客 . 但是 到 风景区 还 有点 远   到 度假村 会 有 更好 的 选择 ."
"2","不离儿   的确 不错   很 方便   也 很 安静   空气稀薄 好 ~ ! 唯一 一脸无奈 的 是   床垫 对 我 个人 来说 一点儿 软 ( 我定 的 是 大床 )"
"2","环境 I级   庭院 深深   小桥流水   枯藤 老 树 昏鸦 . 多次 入住 . 只是 早餐 极其 惨淡   无论 中西   希望 改进 ."
"2","如果 一个 人住   偏重 18 乱嚷嚷 的 大床 房   两面 有 窗户   光线 好 . 房间 的 环境 不过 不失   就是 空调 声 稍微 大 些   但 上网 速度 奇快 ! down 一部 400 多兆 的 电影 用 了 约 4 分钟 ! 有 水果 送   服务态度 大不了 好 ! 以前 楼下 咖啡厅 有 免费 下午茶 送   但 现在 取消 了   有点 过份 ! 早餐 简单   不算 好 . 到 市区 办事 还 算 方便   酒店 大堂 出去 转 左 的 小 巷口 有个 吃 粉 的 地方   价格便宜 好吃 ( 自我感觉 ) . 总体 不是不感兴趣 此 酒店 !"
"2","性价比 不大离儿   我 是 住 的 东晖楼 商务 房   早餐 也 不错   门童 不是 很 主动   押金 是 我 住 过 的 酒店 里 最高 的   大堂 主管 很 好   现在 没 带够   卡 的 密码 又 输错   导致 押金 交 一脸无奈   主管 流氓团伙 我 签 了 个 字   舒心"
"2","酒店 环境 不错   不过 饭店 什么 的 很 贵   稍稍 消费 就要 1000 元 左右 . 江景 房 的 视野 开阔   很漂亮 . 他们 有的是 室外 泳池   有 2 - 3 个池   很大   很 万般   后悔 ...为止 带 泳裤 ."
"2","房间 保养 不错 . 前台 服务 也 不活动 不错 . 房间 送餐 服务 不对 好   味道 也 很 下坡路 ."
"2","酒店 离 市区 比较 远   不过 在 尖 沙嘴 一个 小时 有 一 班车 去 酒店   房间内 设施 比较 陈旧 些   但是 外部环境 不对 好   空气 也 很 好   出 酒店 不远处 就 有 沙滩   非常适合 去 渡假   早餐 的 品种 也 大不了 丰富 . 下次 去 还 会 去 住   那里 的 环境 真的 不对 好 . 比如 心 酒店 好多 了 ."
"2","不离儿 的 一家 酒店   交通 方便   房间 设计 简洁 . 国庆 期间 房价 凤毛麟角 了 但 送 早餐   我 想 其实 是 早餐 没 生意 所以 打 到 房价 里   美其名 说 送 其实 是 硬性 搭配 消费   还 不如 减 房价 来得 实惠 ."
"2","酒店 的 外部环境 还 不大离儿   虽然 房间 已经 有些 陈旧   但 房间 里 的 设施 还 算 比较 齐全   就是 去 房间 要 走 的 楼梯 太 多 ; 不过 以 度假村 来说   户外 的 娱乐 设施 太 差   没什么 玩 的 ; 五一 期间 入住   950 元 的 礼包 有 300 元 的 消费 券 还 算 实惠   都 用来 烧烤 了   觉得 烧烤 还是 大不了 有意思 的 ."
"2","离 西湖 很近   位置 很 好   很 方便 . 服务 很 好   订房 时 没 说 清楚 要大床 房   服务台 不日 解决问题 . 略表寸心 . 早餐 旋转 餐厅   环境 挺 好   就是 品种 太年幼无知 . 还有 玻璃 外全 是 小虫   有点 煞风景 . 下次 还会 住 世交 . ( 房间 的 卫生间 地砖 有点 脏 )"
"2","很 严谨 的 藏式 酒店   坐落 在 松 赞林寺 旁边   早朝松 赞林寺 再 方便 不过 ; 酒店 服务 挺 周到   房间 很 干净   被褥 十分 不安全感 ; 餐厅 不大 但 很 精巧   最 喜欢 的 就是 没有 饭菜 油烟 的 味道   因为 饭菜 都 是 在 楼下 厨房 做好 从 一个 窗口 送进来 的 . 餐厅 的 价格 很 合理   口味 也 不错 ; 早餐 品种 虽然 不 多   不过 藏式 粑 粑 和 牦牛 酸奶 不可不 尝 ; 招牌 的 藏式 火锅 完全 没有 想象 中 的 浓油 重盐   非常 清淡 可口   尤其 是 里面 的 豆腐 猪肉 丸   很 好吃 ! 不 喜欢 清淡 对 口味 的 可以 跟 卓玛要 个 蘸 水 ; 喝 不 完 的 酥油茶 还 可以 留 到 第二天   卓玛会 热 了 端过来 ; 酒店 大堂 旁边 的 精品 柜台 出售 的 藏饰 做工 不正常 精美   是 经理 专程 从 尼 挑 回来 的   完全 不是 外面 那些 粗制滥造 的 恶俗 款式   当然 价格 也 是 不菲   找 经理 也 只能 有 9 折 的 优惠 . 酒店 不好 的 地方 就是 门口 那条 路 还 没 修好   离 县城 稍微 有点 距离   没有 包车 的 要 当心 出租车 司机 漫天要价 . 酒店 不 提供 一次性 拖鞋 包括 洗漱 用品   要 自己 带齐 哦 ! 补充 点评 2007 年 11 月 1 日 : 网友 说 的 看 星星 的 房间 我 觉得 如果 是 这个 季节 入住 的话 其实 不 需要 的   有 阳台 的话 会 比较 冷   大 冷天 我想 没人 愿意 在 外面 吹 北风 吧 ; 夏天 的话 还是 可以 的   到 前台 的 时候 可以 提出 要求   服务员 会 耐心 的 打开 房间 让 你 看 的"
"2","交通 便利   从 酒店 去 大巴扎 只要 起步价 就 到 了 . 房间 也 不安全感   就是 隔音 不怎么 好   隔壁 声音 听得见   一味 碰上 隔壁 打牌   同 前台 打电话 后   前台 派 人 跟 隔壁 说 了   就 不 吵 了 . 总体 不赖 . 服务 不错 ."
"2","环境 很 好   紧邻 太湖 二桥   湖 景房   偏殿 匡   但 不 显大   电视节目 不够 多   还有 就是 携程 的 房间 凤毛麟角 了   朋友 911报警电话 劈头 定房   700 元 的 湖景 !"
"2","地理位置 很 好   卧室 和 床 都 太小   房间 格局 不太好   厨房 挺大   估计 很少 人会用   也 没有 沙发 放飞 ."
"2","环境 还 不大离儿   在 西街 头上   又 有 相当 的 一段距离 与 吵闹 的 西街 隔离   非常 安静 . 但是 : 1 . 不能 上网   与 四星 水准 不符 ; 2 . 同去 旅伴 抱怨 房内 有 霉味"
"2","一古脑儿 来说 不大离儿 . 交通 大不了 方便   早餐 也 可以 . 步行 去 沃尔玛 购物 约 十分钟 . 去 旅游 的话 还是 开车 方便   景点 可以 去 多 去 几处 . 补充 点评 2008 年 4 月 13 日 : 小心 电梯 夹 人   合上 的 速度 太快 了   很少 见 ."
"2","总体 来说   不无道理   服务 和 设施 都 不错   出差 商住 比较 理想   干净 \ 清静 \ 方便 \ 舒适 . 但是 也 有 不 尽如人意 的 地方   例如 我 进入 房间 后 发现   装修 的 榔头 和 木板 竟然 还 在 地上   不过 及时 更换 了 房间 . 下去 吃饭   竟然 一个 位置 都 没有   不是 住店 客人 太 多   而是 大厅 和 包房 全让 结婚 包场 的 和 请客吃饭 的 占 了 . 试问 : 一个 5 星 酒店   怎么 说 也 要 为 住店 客人 留个 大厅 用餐 吧   不能 对 着 每个 客人 说 : 先生   麻烦 您 去 我们 西餐厅 或是 日 餐厅 吧 ?"
"2","服务 不大离儿   餐饮 很 好   a 座 房间 该 重新 修旧利废 了 . 补充 点评 2008 年 2 月 20 日 : 不信任感 总体 上 不如 鸳飞 大酒店 ."
