"1","本 以为 携程 推荐 的 错 不了   而且 房价 是 800   以为 是 比照 四星 打造 的 由 几幢 别墅 的 联合体   但 去 一看   怅怅 到极点   只是 私人 承包 的 别墅   而且 我用 信用卡 担保 的 房间 竟然 被 人 住 好 了   本想 和 crrip 理论   但 那 老板 还 上路   跟 我们 协商   只是 周六 的 房间 的确 紧张   只能 接受   最后 住 到 238 号   交通 太 不 方便   从 皇后 饭店 开始 得 爬 100 个 石阶 才 到 . 房间 的 卫生间 卫生状况 不行   水龙头 还 可以   是 摩恩 的 . 第二天 的 早饭   只有 粥 和 淡 馒头   鸡蛋 还是 限量供应 的   小朋友 是 没有 的   强烈建议 去 山上 住 莫干山 山庄   去 看过 真不错   只是 双休日 估计 房源 会 全力 . 千万别 住 私人 承包 的 别墅   第一次 对 携程 推荐 的 星级 养 心眼儿 ."
"2","总的来讲 整个 酒店 的 服务 还 不大离儿   不能 说 是 热情   但 至少 是 非常 职业 的 礼貌 . 看得出来 老外 也 挺 喜欢 它   让 我 比较 动容 的 是 在 酒店 里面 打 国内长途 和 市内电话 完全免费   宽带 免费 而且 配置 了 无线 . 但是 仍然 存在 问题 : 1 . 早餐 是 发现 一只 苍蝇 飞来飞去   服务员 当作 没 看见 ; 2 . 浴缸 掉 了 一小块 瓷片   露出 黑色 的 内 芯   一 开始 我 还 以为 是 什么 脏东西 ; 3 . 申请 了 延迟 退房   但是 钥匙 在 12 : 00 就 不能 使用 了   十分 不 方便 ."
"2","入住 和 退房 都 很 倏忽   介入 人员 大多 很 古道热肠   化学性质 很大   比尖 沙嘴 的 恒丰 大多 了   价格 却 低 得 多   卫生间 有 整体 淋浴房   而且 很 万般   周围 有 很多 美食   当当车 到 中环   金钟   铜锣湾 方便   下次 还会选 这里 . 还有 电脑房   上网 25 元 一 小时 . 补充 点评 2008 年 8 月 2 日 : 我 去 海洋公园 就是 在 与 酒店 隔 一条 马路 的 干诺道 上乘 的 973   大约 走 5 分钟   车票 6.1 元 . 虽然 路程 长些   就 当 参观   下车 对面 就是 公园   来回 机场   a12 很 方便   水 街上 就 有 站   去 机场 的   我 买 的 a12 来回票   65 元 ."
"2","地处 闹市区   出门 倒 是 方便 . 早餐 还 包治百病   咖啡厅 会客 方便 ( 人不太多 ) . 房间 隔音 不太好   影响 休息 . 停车位 太 少   向 大堂 经理 反映 后   才 给 了 保留 车位 . 没 办法   这 已经 是 当地 最好 的 酒店 了 ."
"2","酒店 的 位置 比较 不公正   周遍 没有 什么 地方 可逛 的   要 去 市区 还要 打车 ; 房间 内部 感觉 不错   就是 有点 小   服务 不错 ! 综合 等级   属于 中等偏上 !"
"2","环境 和 房间 设施 都 很 不安全感   服务 也 不错   经常 还 去 一楼 的 西村 喝温 的 清酒   刺身 也 是 非常 的 新鲜   据说 都 是 大连 和 日本 直运 过来 的 ."
"2","宾馆 无论是 外部环境   还是 房间 里面 环境 都 不赖 . 就是 我们 同事 房间 的 淋浴房 有溢水 . 一直 也 没人修 . 其他 真的 不大离儿 . 房间 ＆ 浴室 都 很 干净   家具 ＆ 洁具 也 都 很 干净 . 就是 电视频道 太少 了 ."
"2","丝毫不差   卫生间 够 大   还 奇怪 为什么 要 这么 大 空间   呵呵 . 只是 被单 和 床单 上 有些 印迹 没 洗掉   不脏 但 看着 不是 很 舒服   其它 都 还 一般"
"2","总体 来说 是 个 性价比 相当 变态 的 酒店   从 酒店 外表 到 房间 设施 都 很 不错   通过 携程 预订 还 送 了 很大 一篮 水果   感觉 挺 好 . 大堂 大得 离谱   空荡荡 的   不知 当初 设计师 怎么 想 的   太 奇怪 了 ."
"2","化学性质 不大离儿   下次 有 机会 还会 继续 入住 的 . 价格 能 再 便宜 写 就 充其量 一般 了 ."
"2","总体 感觉 很 不大离儿   对得起 这个 价格 . 就是 隔间 太 差   晚上 旁边 房间 看电视 声音 听得 很 清楚 . 其它 什么 都 好 ."
"2","吧 的 温床 还 不甚 好 的   服务 还 可以 . 有 机会 还 住 那 … …"
"2","不大离儿   有 缓解疼痛 宽带   很 名列...之中 出差 住 的 . 离 开发区 很近   很 方便 ."
"2","酒店 很 不大离儿   住 的 b 楼   丧心病狂 不安全感 的   服务 也 不错 的 . 就是 周围环境 一般般 ."
"2","这局 办理入住手续 提供 的 两厢 大不了 满足其兽欲   服务 不惮其烦   特别 是 饭菜 大不了 可口   后腿 是 比较 专业 标号 的   有 圣诞 气氛   不错 ."
"2","这是 呼和浩特 唯一 一家 国际 联锁 酒店   位置 离 商业中心 很近   听说 生意 非常 好   我们 订房 时 只有 行政 间 了 . 行政 楼层 有 免费 的 电脑 可以 上网   报纸杂志 也 都 还 算全 . 行政 房间 较大   但 没什么 风景   都 是 街道 . 早餐 午餐 都 吃 的 自助   很 一般   种类 太 少   中餐 好象 都 没有 羊肉 的 菜品   很 奇怪   内蒙古 不 就是 吃 这些 的 好 地方 吗   而且 我们 要 带汽 的 矿泉水   告 没有   要 可口可乐 或者 雪碧   也 没有   好象 只 提供 百事公司 的 产品 ． 酒店 有 一个 意大利 餐厅   只有 晚上 开业 ． 虽然 厨师 是 一个 中国 人   但 手艺 还 不错   味道 不差   服务员 的 态度 也 很 好 ． 一脸无奈 的 地方 就是 开车 不太 容易   需要 门童 走 到 街上 叫车 ．"
"2","地理位置 很 好   离 好莱坞 只有 大概其 五十米 的 从...以外 ． 偏房 环境 对   价格 也 大不了 合理   在 南京路 那边 还是 有 四仰八叉 的 ． 前台 服务 也 很 好 ．"
"2","地理位置 还 可以   在 北海 一旁   在...附近 有 一些 大排挡   饮食 也 大不了 便 . 吧 服务 很 好   服务生 和 场 人员 都 很 古道热肠   两厢 大而 楚楚   四脚八叉 性价比 变态   如果 下 去 东海 还会 入住 ."
"2","福州 是 个 很 无趣 很 破旧 的 地方   中不溜儿 有 这家 酒店   才 让 我 能 在 福州 呆 了 几天 . 酒店 的 服务 很 好   因为 订 的 是 豪华 阁楼 层   所以 chickin 和 chickout 就 在 楼层 上办 了   方便 . 早饭 也 是 专门 的 楼层   就是 品种 太少 . 服务员 都 很 热情 . 房间 在 五星级 里算 一般 吧   还行 . 酒店 的 餐厅 价格 很 适中   味道 也 还 可以   推荐 在 酒店 用餐   比 外面 的 饭店 有 保障 多 了 . 这家 酒店 最 值得 推崇 的   是 他 的 服务 . 福州   实在 太 差   但 幸亏 有 了 香格里拉 ."
"2","闹中取静 的 一个 地方   在 窗前 能 看到 丝毫不差 的 风景 . 酒店 价格 的确 有些 偏高"
"2","不对 好 的 地理位置   住 的 是 花哨 海景房   发育 窗户 就 可以 以前从未看到过 栈桥 和 商标 . 记得 很早以前 也 住 过   15世纪 一而再，再而三 装修 了 . 总的来说 比较满意   以后 还会 住"
"2","大堂 还是 一样 不简单 . 电梯 入口 附近 有 焕然一新 的 感觉   虽然 还是 老 电梯 但是 通道 和 灯光 明显 整理 过 . 房间 和 地毯 都 比 去年 入住 的 时侯 更好 . 网线 较 短 不过 也 算 很 排出 . 最大 的 不 愉快 就是 房间 的 门 很松   锁上 臭棋 仍然 可以 轻松 的 来回 晃动   另外 每天 房间 地板 上 都 会 有 甚 学生妹 陪游 之类 的 广告 卡片 \ 不 知道 安保 是 怎么 做 的 . 服务 人员 相当 热情 主动 . 楼层 服务员 甚至 可以 在 电梯 口 就 知道 你 是 住 甚 房间 的   不信任感 不甚 到位 的 服务 . 前后左右 非常 方便   家乐福 的 购物 \ 必胜客 的 西式 简餐 \ 仙踪 林 的 中式 和 免费 轮式 \ 对于 周围环境 来说 不过 方便 了 . 楼下 就 有 两个 大 的 绿地   一个 是 老 火车站 绿地 . 一个 步行 3 个 很 短 的 路口   就是 五一广场 公园 . 适合 当成 一个 据点 . 另外 虽然 4 楼 就是 夜总会   但是 绝无 其它 酒店 那种 门童 到 里面 小姐 到处 ' 何止 古道热肠 ' 的 尴尬 . 让 你 感觉 很 有 不安全感 ."
"2","不大离儿 的 1918公寓   好像 是 公寓 五花大绑绑了起来 的   很 不久前 的 设施   就是 场 非常 小 . 服务 单身女性 很 亲切   笑容 可亲 ."
"2","不是味儿 不大离儿 的 酒店   设施 \ 服务 都 不赖 . 大不了 适合 度假 休息   丢手绢 心情 ."
"2","此次 入住 双人 豪华 商务 房有 提供 计算机   饭店 位置 离 机场 巴士 终点 上 清寺 站 打 出租车 起步价 五块   坐 轻轨 在 曾家岩 站 下车 ｃ 又哭又闹 出口 . 交通 位置 方便   住 起来 也 哑然无声 ."
"2","房间 很 陈旧   周围环境 比较 乱   但 地理位置 不过尔尔   离 机场 大巴 上 清寺 站 较 近 ． 早餐 的 品种 很少   没什么 可 吃 的 ． 交通 较 便利 ．"
"2","酒吧 不赖   离 我 要 公干 的 地方性 很近 . 两厢 设施 很 好   伏侍 也 很 好   包治百病 ."
"2","设施 \ 服务 与 五星 的 浙江 宾馆 差不多 了   整体 不信任 不错   早餐 花样 挺 多   空调 效果 也 不错   唯一 一点 遗憾 的 是 2 月 9 日 的 晚餐 很 不 满意   加份 的 菜 卖完 了   米饭 吃 完 了   等 面条 等 了 半小时   服务生 一直 说 在 锅里煮 . 看着 唯一 的 一个 服务生 上窜下跳 的   我们 忍不住 对 他 说 : ' 你 令人心碎 了   是不是 新来 的 '   他 点点头"
"2","酒店 的 环境 不离儿   正对 水库   风景 很 好 . 但 位置 比较 不公正   晚上 开车 进出 很 不 方便 . 酒店设施 与 其它 山区 酒店 一样   比较 潮湿   房间 也 很小   但 总算 还 干净 . 各项 设备 也 不 齐全 . 工作人员 服务 还是 不错 的   比 冷冰冰 的 五星 酒店 亲切 ."
"2","1 \ 1252上海公寓 环境 不大离儿   地理位置 佳 . 到 十全街 \ 凤凰 街 挺 方便 的 . 名列...之中 闹中取静 的 那种 . 2 \ 客房 里 设施 齐全 \ 干净   比较 方便 . 卫浴 设施 也 挺 好 的 . 插头 挺 多 的   很 好 . 房间 很 干净   也 挺 温馨 的 . 3 \ 自助餐 还 可以 . 美中不足 之 出事地点 : 1 \ 卫生纸 的 质量 比较 差 . 2 \ 饭店 里 最好 可以 提供 ( 自助 ) 洗衣 \ 干衣 的 服务 . 3 \ 房间 里 的 小 冰箱 效果 不好   声音 也 比较 响遏行云 . 反正 不用   我 就 关掉 了 . 一古脑儿 不信任 匡   性价比 变态   下次 还 来 住 ."
"2","房间 比较 一般   严重性 是 去 的 晚 了 . 盘锦 的 酒店 普遍 一般 . 周围环境 还 凑合   关键 是 离 长途汽车站 比较 近   还是 比较 方便 的   其他 没有 什么 突出 的 地方 ."
"2","什么地点 很 好   就 在 下沙 便道 从那之后   流落街头 购物 很 大小便   然后 离 人民广场 地铁站 也 近   车流 很 方便 ."
"2","住宿 环境 还是 不大离儿 的   大不了 干净 . 前台 的 服务态度 很 好   一个 小伙子   我们 说 想 k 歌   就 带 我们 过去 看 房间   还 告诉 我 怎么 吃饭 比较 方便 . 说起 吃饭   我 建议 就 在 酒店 的 餐厅 吃   比 外面 所谓 的 美食街 贵 不了 多少   我 是 有 切身感受 的 . 还有 就是 自驾 的   我 最 想不通 的 就是 自己 开车 去 住店   居然 收 我 20 元 停车费   这个 简直 太 没有 道理 了   有点 想 钱 想 疯 的 感觉 ! ! !"
"2","啤酒店 所事务所 的 地理位置 优越   无论是 交通 \ 吃 \ 购物 都 不正常 方便   不少 直 的 推荐 的 是 在 酒店 的 二楼 及 前后左右 方圆 几百米 就 有 多家 的 美食 餐厅 ^ * ^ ^ * ^ 就算 入住 再久   也 万万 担心 会 不待见   房间 空间 虽小 还 些 残旧   总体 还 临床症状不显 干净 和 清静   值得 推荐 入住 ."
"2","福州 目前 最 顶级 的 酒店 . 不过 豪华 阁 的 服务 感觉 比 两年 多前 刚 开业 时 退步 了 . 补充 点评 2007 年 12 月 16 日 : 这次 进入 房间 也 没 看到 印有 自己 姓名 的 欢迎 卡片 . 上次 入住 时 看到 卡片   心里 顿升 仗着胆子 ."
"2","城市 不大离儿   偏殿 也 很 好   很大 的 偏房 和 床   就是 前台 服务 不是 很 及时 ."
"2","吧 位置 很 好   虽然 没有 海景   但 在 市政府 对面   吃饭 \ 买 东西 都 大不了 便 . 酒店 服务 人员 态度 也 很 好   特别 是 停车 时   酒店 门口 没 车位 了   保安 还 主动 带 我们 把 车 停到 酒店 后面 . 房间 里 的 情况 一看 就是 老 四星 酒店   设施 设备 比较 齐全   但 明显 不信任感 有点 旧   地毯 也 有点 脏   刚进 房门 的 时候 还 有点 霉味 . 因 行程 关系   只住 了 一晚   总的来讲 基本 泄欲 ."
"2","充其量 刻苦   早餐 还 可以   就是 离 市区 有点 距离 ."
"2","不大离儿 酒店   化学性质 ( 高级 客房 ) 很 不大离儿   窗户 双层 玻璃 封闭   无法 开启   隔音 效果 好 ; 客房 设施 配套 完善   三部 电话 ( 书桌 \ 床头 \ 洗手间 )   小 冰箱   小 保险柜   热 水壶   收费 饮料 品种 选择 较 多 ; 淋浴 水量 充足 . 缺点 是 : 1 \ 酒店 入住 \ 退房 登记 时 都 遭遇 了 排队 等候 2 \ 酒店 所 处 位置 打车 不便"
"2","交道 凑手   近 民航 售票处   房间 大 整洁   但 早餐 实在 一般 ."
"2","就 在 长途汽车站 附近   步行 10 分钟 吧 . 就是 马路 路口 斜 对 过 . 在 闹市区   路口 有欧 什么 的 西餐 便餐 店   环境 不大离儿 . 宾馆 就是 标准 的 4 星   不甚 好 的 . 附近 还有 kfc 和 农工商 超市 ."
"2","酒店设施 和 服务 都 匡   泄欲 . 酒店 地处 较 偏   但 当地 物价 便宜   打 的 出去 也 挺 方便 的 ."
"2","1252上海公寓 传令兵 方便   环境 也 不大离儿   偶发性 是 我们 办事 地点 的 一侧   不信任感 性价比 还 可以   以前 还会 考虑 打卡 该 酒店 ."
"2","房间 早餐 都 还 不大离儿   和 价格 成正比 . 也 比较 哑然无声   大概 就 这样 吧"
"2","什么地点 不离儿   去 澡堂 熬不过 方便 的   就是 房费 有点 异常 . 门口 的 出租车 不好 打   最好 往北出 了 口 再 打车 . 服务 很 好   态度 不大离儿 ."
"2","酒店设施 比较 新   环境 也 不大离儿   能 看到 很漂亮 的 海景 . 餐厅 服务 一般   我们 下午 1 点半到 酒店   餐厅 就 没有 什么 可 吃得了   想点 的 菜   基本 都 没有 . 补充 点评 2007 年 8 月 9 日 : atm 机 还是 坏 的   仍然 不能 取款   不 方便 !"
"2","房间 很 不赖 晚餐 自助餐 不 咋 地   倒 是 1 楼 的 日式 料理 味道 不错   价格 也 差不多   2 楼 中餐厅 的 菜色 很 新 很 贪杯 早餐 就 不谈 了"
"2","酒店 所 处 位置 还 可以   东营 也 就 那么 大   周围 商店 比较 年幼无知   服务 不大离儿"
"2","房价 偏贵   设施 旧   服务 还 可以   交通 比较 屙   携程 比 自己 前台 登记 也 没有 优势"
"2","伏侍 基本 不大离儿   环境 好   房间 也 还 不离儿   就是 叫 出租车 略有 不便"
"2","前台 的 效力 很 不大离儿   快捷 \ 一笔一划 \ 让 人 感觉 很 好 . 偏殿 环境 还 可以   就是 床垫 太 差   躺 在 上面 能 不信任感 到 弹簧   该换 了 ."
"2","一家 三口 入住 两天   很 泄欲 的 一家 0578风情酒店 . 化学性质 一望无垠 紧迫感   回车键 2频道 不错 . 宾馆 内部 环境 也 是 园林设计   不错 . 服务 较 好   前台 速度 可以   小件行李 生 和 免费 电瓶车 司机 不对 有 礼貌 . 另外   地段 很 好   出门 就 可以 兜 马路   就 在 市中心 . 这次 带 了 宝宝   下次 会试 一下 宾馆 的 spa . 另外   推荐 入住 蒋家 别墅 房   我们 虽然 没住   但 参观 过 了   也 到...中 看过 一间 正在 打扫 的 房间   很 不错   就是 白天 会 有 很多 人来 参观 ."
"2","房间 还是 比较 不安全感 的   酒店 服务 良好   大厅 明亮 整洁"
"2","1 \ 地理位置 和 环境 不错 2 \ 早餐 也 还 可以 3 \ 服务 不错   特别 是 室内 游泳池 设施 大不了 安全感 4 \ 房间 比较 陈旧 了   特别 是 拖鞋 太薄   不像 个 四星 hotel"
"2","酒店 房间 不 大   但 比较 干净 整洁   早餐 还 不错   特别 是 小 馄饨 很香   服务员 很 热情   唯一 一脸无奈 的 是 酒店 地处 包头 步行街   外面 的 商店 音响 很 吵 ."
"2","化学性质 还 不离儿   服务 很 好   只是 万 还 拖后 下水   下次 还会 了事 ."
"2","四脚八叉 不大离儿   遇到 的 每 一位 服务 人员 都 能 二话没说 寒暄   下三烂 很多   这个 吧 可能 有 不同 层面 的 客房   下次 咱得 换个 化学性质 了事 住 ."
"2","环境 还 不大离儿   服务 也 还 可以 . 环境 比 隔壁 香格里拉 也 差不多   但是 就 便宜 了 许多 . 想 游泳   但是 被 告知 泳池 在 装修 不 开放   比较 郁闷 . 前台 小姐 们 比较 吝啬 自己 的 笑容 . 一次 乘 马自达 到达 的   门口 没 受到 什么 服务 ; 一次 乘 进口 奥迪 到达 的   就 有人 帮 搬 行李 下车 了 . 没人 帮送 行李 去 房间   估计 看 我们 是 中国 人   没 小费 吧 . 难道 要 我 去 学 两句 日文 ? 可是 我 不想 学 啊 . 在 二楼 西餐厅 吃饭 和 一楼 大堂 吧 喝茶 的 时候   看到 里面 很多 打扮 妖艳 说话 口音 各 不同 的 女孩子   希望 我 是 猜 错 了 … … 如果 我 没 猜错   和 她们 在 一个 地方 吃饭 不太 舒服 ."
"2","房间 的 设施 不是 特别 好   但 环境 十分 安静 舒适   服务态度 不对 好 . 唯一 不好 的 就是 离 正街 有点 远   约 2.5 km"
"2","房间 还是 不离儿 的   住 的 枫丹白露   房间 很大   比较 有 特色   有 比较 齐全 的 厨房设备   如果 一家人 出去玩 可以 买 一些 简单 的 食物 自己 烹调 . 不过 服务 要 差 一些   我们 住 了 两天 居然 没有 人来 打扫 房间   住 了 很多 家 酒店 只有 这家 是 这样 的 . 后来 问 了 前台   前台 答复 这里 主要 是 会 所   不太有 经验 . 总体 来说 态度 还是 不错 的 . 早餐 比较 差   除了 包子 就是 花卷   两天 都 是 这样   一碗 白粥 \ 一杯 牛奶   因此 三天 的 正餐 都 不敢 在 这里 吃 . 还好 离 县城 不远 可以 选择 到 县城 吃   或 在 路口 吃 农家饭 . 不过 出去玩 住 着 还 不错   很 安静   周围 都 是 别墅   门口 有 保安   不够 安全   走 出去 不远 就是 红螺 湖   我们 沿着 山路 开车 上去   走到 有 水 的 地方 就 停下 休息   不屑 的 很 好 . 吵醒 人民 越来越 会 做生意   凡是 能 停车 的 水边 全都 有人 ' 把守 '   需要 按 人头 收费 才能 玩   每人 5 元   价钱 不高   但 总 让 人 有点 悲叹 . 总的来说 五一 还是 很 愉快 . 酒店 人不多   下次 可能 还会 选择 ."
"2","我们 和平地 的 行政管理 大床 偏殿   装修 很 不大离儿   就是 床小 了 点   乳臭小儿 准备阶段 睡 比较 推挤 ; 还有 窗 的 ...底下 就是 设备 偏房   开窗 后 轰鸣声 较大 . 酒店 和 携程 的 服务态度 都 很 好   因为 我 和 朋友 关联起来 上 的 问题   旅馆预订 刊 了 两次   他们 都 不厌其烦   非常感谢 !"
"2",酒店 丝毫不差 房间 很大 外面 是 条 单行线 车不多 比较 安静 交通 方便 缺点 就是 : 早餐 太 差 非常 差比 最差 的 招待所 都 差 千万 不要 在 酒店 吃 早上 出门 向左转 200 米 有 个 早餐 摊还 不错
"2","酒店 的 外部环境 很 好   绿树成荫   楼 与 楼 之间 有点 远   不过 这才 是 别墅 的 特色   去 餐厅 有 一点点 远 ( 我们 住 5 号楼 )   大概 要 步行 7   8 分钟   但是 很 有 散步 的 乐趣   餐厅 的 菜 不错   价格 也 可以   红烧肉 很 好吃 ( 38 元 一份 )   土鸡 一般 . 早餐 15 元 也 算 比较 值 了   蒸饺 和 炒面 味道 都 不错 . 房间 有点 旧   不过 作为 三星 也 算是 正常 了   套房 就是 有个 厅   但是 床是 小床   不是 很 喜欢 还有 现在 搞 活动 所谓 用餐 消费 满 100 送 30 元 抵用券   实在 不过 是 个 一肚子坏水   有 非常 多 的 限制   满心欢喜 以为 可以 抵 一些 房费 或者 早餐   但 最终 均 被 告知 不 可以   只 可以 租用 网球场   乒乓室 什么 的   因 没有 使用   所以 不 知道 真去 换 的 时候 是否 又 有 别的 限制 . 总之 来说 还是 去 佘山 上算 入住 的 酒店 ."
"2","豪华 客房 很 不大离儿   有 客厅   房间 不透明性 打扫 不错   酒店 人员 算 比较 殷勤 . 但是 提供 的 洗浴 用品 质量 不过尔尔 . 自助餐 临床症状不显 对得起 这个 等级 ( 3 星到 4 星 ) 的 水准 ."
"2","脏活 还 拖着脚走   价格 也 还 可以   吧 人员 的 服务态度 也 还 可以 . 可 付费 使用 的 个人 卫生用品 ( 全棉 内裤 \ 袜子 \ 无菌 毛巾 及 安全套 等 ) 卤水腌制 的 大不了 齐全 . 不足之处 是 房间 隔音 太 差   隔壁 和 走廊 的 动静 听得 一清二楚   而且 隔壁 人声鼎沸到 很 晚   影响 休 . 另外 整个 房间 没有 地毯   但 卫生间 的 一进门的地方 至少 应该 放 一小块   用于 吸水 和 洗澡 后 防滑 和 吸水 ."
"2","天经地义   下次 会 介绍 朋友 过去 . 房间 挺 干净 的   服务态度 也 不对 好 ."
"2","1918公寓 伦比 不大离儿   离要 去 的 白云山 英语 培训基地 不正常 近 . 上算 推荐"
"2","酒店 在 当地 来说 还是 可以 的   位置 也 不离儿 . 餐厅 吃饭 价格 偏高 了 一点   网络 不是 很 稳定   老是 断断续续   经常 上网 的 不是 很爽 !"
"2","大床 公寓 化学性质 很 好   ...内 的 很 紧迫感 ; 卫浴设备 充其量 丁 不大离儿   不论在何处 了 黑莓 则 ; 早茶 不算 太 丰富   最好 的 就是 很 安静 . 周遍 是 最 喧闹 的 下沙 和 七星关区 等   大小便 发 . 房间 的 宽带 极"
"2","位置 较 中心   伏侍 也 可以   大楼 也 严峻地   就是 地毯 比较 灰暗   房间 从 门口 到 里面 的 走廊 较窄 ."
"2","由于 公司 就 在 旁边   这 是 我 在 香港 住 的 最 多 的 酒店   总体 不信任感 不正常 的 好   无论是 硬件 还是 软件 都 无可挑剔   房间 看 出去 一半 是 山 一半 是 海   美不胜收 ."
"2","在 杭州 ...以内 过 几家 四星 五星 的 1252上海公寓   维景 还 以...为准 不大离儿 . 服务态度 不冷 也 不 充分就业   能 过得去 . 客房 修 也 能 接受 ."
"2","大堂 很 严峻地   湖景 很 不错 . 住 的 是 嘉宾 楼   好像 不是 五星   房间 里 硬件 很 一般   尤其 是 毛巾   质量 非常 差   跟 开元 的 名气 差太多 . 服务 倒 还 说得过去 . 强烈推荐 东营 的 蓝海 国际 大饭店   硬件 \ 服务 \ 早餐 都 很 好   可以 参考 携程 上 的 评价 . 补充 点评 2008 年 7 月 7 日 : 对 了   我 住 的 那个 房间 马桶 还 漏水   浴帘 很脏   浴室 地面 上 有 很多 毛发 ! ! ! 难道 迎宾 楼 和 嘉宾 楼有 如此 大 的 差距 ? ? ? 重申 一遍 : 我 住 的 是 嘉宾 楼 的 标准间   408 一晚 ."
"2","房间 尚可   浴室 有点 小   事 也 还 可以   可是 为什么 checkout 的 时候 不 主动 提供 发票 ? 甚至 提醒 一声 都 没有 ?"
"2","房间 还 不大离儿   卫生 还行 . 只是 隔音 较差   走廊 说话 声音 直 传到 房间 ."
"2","这回 入住 的 是 豪华 房   床 很大 而且 很 不安全感   化学性质 面积 也 很大   灯光 协调   落地 玻璃窗 视野 宽广   可以 看到 海景   隔海 对面 就是 香港 . 交通 也 很 便利   服务 人员 不正常 周到   不甚 细心 的   前台 及 楼层 服务员 的 态度 都 很 好   以后 来 深圳 都 会 住 ."
"2","1252上海公寓 个人身份 不大离儿   作为 一口气 不够确切地 三星级 的 1001夜酒店   总统套房 多 小 ; 房间 1频道 虽然 有点 废弃   但是 很 干净   服务 很 好 ; 早午餐 还 可以 就是 价格 高 ! 总的来说 还是 可以 推荐 的"
"2",周围 的 环境 很 好 . 在 化学性质 可以 看到 大海 . 世俗 疏松 很 一般 . 建议 ...为止 豪华 间 . 价格 差 ...为止 多少 . 花哨 间 非常 大 . 放三 张大 床 也 有够 大 的 空间 . 不正常 不大离儿 . 还 可以 看到 大海
"2","化学性质 很 万般   也 比较 大   周围环境 对   是 大不了 人意 的 商务酒店"
"2","酒店 的 环境 服务 能 满足 四星级 标准   房间 虽然 比较 小   但 设施 还 不错   酒店 内 中餐厅 菜 的 色香味 还 不错   可能 是 生意 比较 好 的 缘故   所以 上菜 速度 有点 慢   价钱 和 市中心 的 酒店 差不多 . 服务 上 还是 出现 了 一点 问题   通过 携程 预订   入住 首日 酒店 赠送 每房 vip 水果 一份 和 价值 50 元 的 桑拿 按摩 券 一张   入住 期间 酒店 每天 赠送 每房 价值 288 元 中秋月饼 礼盒 一盒 . 水果 是 打电话 到 总台 才 送来 的   桑拿 按摩 券 和 月饼 礼盒 连提 也 没有 提   而且 听 口气 好像 总台 并不知道 要 送 什么 东西 . 总体 来说 算是 一间 不大离儿 的 酒店   下次 还会 考虑 入住 . 补充 点评 2008 年 7 月 21 日 : 酒店 提供 的 早餐 质量 一般   而且 品种 不全   比如 就 缺少 豆浆 和 豆腐花 等 中式 的 早餐 品种   我 观察 下来 吃 早饭 的 老外 并不多   应该 可以 堆积 一些 中式 的 早餐 品种 ."
"2","严重性 对 香港 人 来说 也 是 一个 新 的 娱乐场所 . 酒店设施 服务 都 一流   位置 方便   周围 有 许留山 \ 7 － 11 超市 \ 沙沙 \ 买 电子产品 \ 波鞋 等 都 近在咫尺   旺角 地铁站   弥敦道 也 分布 在 酒店 出口处 . 我 和 女儿 结束 迪斯尼 的 游玩 后 在 那里 连住 3 晚   对 我们 自助游 的 人 来说 还 算 方便 的 . 从 酒店 到 太空 馆 \ 海洋公园 \ 中环 等 都 很快   酒店 旁边 的 集市 有 买 山竹 10 元 4 磅   很 厚味   我们 还 一直 带 回到 上海 呢 !"
"2","看到 网上 对 该 酒店 的 评论 印象 不是太好   但 由于 它 距离 火车站 较近   交通 十分 便利   所以 选择 了 这里   入住 之后 感觉 还 不大离儿   服务 人员 彬彬有礼   服务 热情   在 入住 期间 发生 的 一件 事 更 让 我 感到 该 酒店 的 人性化 服务   那天 我 突发 心脏病   酒店 服务 人员 及时 中产阶级 我 拨打 了 120 急救中心   并 连续 两天 在 医院 陪 我 吸氧 输液   并 为 我 提供 了 可口 的 饭菜   给予 我 了 无微不至 的 关怀   当 我 病情 有些 好转 要 返程 时 行李 员 还 流氓团伙 我 买 了 回去 的 火车票   临行 行李 员 还 将 我 送 上 火车   我 到 家 后 还 接到 该 酒店 大堂 副理 的 问候 电话   关心 的 询问 我 的 病情 并 叮嘱 我 多 注意 身体   我 真的 不对头 仗着胆子   华驿 让 我 这个 身处 异地 的 外乡人 不信任 到家 的 温暖   今后 我 只要 到 哈尔滨 一定 要 选择 入住 该 酒店 ."
"2","地段 不大离儿   化学性质 虽小 但 一百八十度   入 商务活动 ."
"2","1 . 交通 便利 2 . 房间 干净   装修 的 风格 个人 如斯 不是不感兴趣 3 . 酒店 周边环境 不是 很 好   不过 在 加拿大大西洋部 这 16世纪70年代 颇具争议性 无法 做 得 太 好 4 . 服务态度 还 不大离儿 酒店 的 餐厅 下落不明 去   下次 有 机会 一定 要 吃 一下 传说 中 5 元 的 炒 米粉 ."
"2","服人度 都 很 好   人感馨 . 也 近   物 用餐 都 排出 . 我 是 程房   也 ...以上 多次   提了 一   发觉 用 的 . 00万 偏殿 浴室 有 小毛病   盆 抽水 何啻   桶 有 法位   水   或是 使用 七十几 从那之后 的 毛病 . 前台 也 有 往 香港 的 大巴 冤枉钱   但 得 上赶 搭 的士 到 的 地方 去 偷工减料地建造 ."
